========= Estatisticas ========= 
Semente utilizada : 8991698
Quantidade de arestas removidas: 4151
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  280
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 36.32
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.61
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 564224
Tempo FINAL(s) =  38.98
Resultado : 
64 5925
65 5874
66 5828
68 5738
69 5695
70 5655
71 5619
73 5551
74 5519
76 5461
78 5409
79 5384
81 5336
83 5290
84 5268
86 5227
89 5179
91 5127
95 5051
96 5033
98 4998
100 4965
102 4933
110 4805
112 4774
114 4744
117 4702
118 4695
120 4663
123 4626
131 4536
134 4503
137 4471
139 4450
140 4440
143 4426
144 4402
148 4365
154 4311
157 4285
170 4183
173 4175
176 4145
178 4130
181 4115
182 4105
192 4046
198 4014
202 3993
207 3969
214 3937
216 3928
221 3907
251 3795
256 3779
257 3778
258 3774
268 3751
279 3710
288 3685
306 3660
323 3646
327 3598
329 3589
342 3577
358 3538
369 3513
373 3504
426 3424
434 3412
451 3389
477 3357
504 3320
506 3319
542 3290
579 3263
585 3238
598 3226
609 3223
631 3203
660 3191
681 3153
709 3133
722 3125
780 3079
799 3065
812 3056
836 3040
855 3028
868 3023
879 3013
896 3004
941 2980
1012 2935
1025 2928
1061 2915
1073 2908
1074 2906
1081 2898
1124 2887
1249 2872
1296 2825
1323 2824
1363 2809
1374 2802
1390 2799
1428 2734
1453 2733
1460 2720
1533 2716
1552 2704
1567 2674
1641 2643
1733 2605
1766 2597
1773 2593
1787 2583
1802 2577
1829 2568
1830 2566
1881 2546
1920 2539
1930 2537
1961 2515
2040 2493
2053 2492
2172 2445
2208 2433
2228 2429
2244 2419
2264 2407
2323 2399
2365 2383
2378 2372
2397 2371
2421 2367
2445 2356
2519 2326
2546 2317
2597 2302
2656 2276
2689 2274
2732 2271
2747 2257
2750 2230
2780 2228
2785 2221
2824 2217
2851 2209
2903 2188
2951 2176
2987 2166
3030 2155
3033 2154
3072 2136
3148 2110
3150 2107
3163 2094
3189 2092
3201 2083
3264 2066
3270 2064
3271 2059
3291 2058
3312 2053
3314 2050
3384 2020
3442 2009
3480 1996
3521 1991
3527 1990
3558 1973
3577 1972
3613 1948
3626 1937
3659 1927
3672 1922
3703 1917
3709 1912
3755 1895
3773 1893
3792 1883
3850 1875
3875 1859
3885 1854
3922 1846
3963 1839
4023 1818
4040 1815
4120 1800
4137 1781
4155 1773
4161 1765
4198 1761
4202 1752
4221 1746
4242 1744
4275 1730
4307 1723
4310 1718
4349 1706
4403 1699
4409 1697
4520 1664
4543 1648
4568 1646
4632 1639
4665 1616
4688 1611
4727 1589
4764 1585
4798 1578
4816 1562
4849 1552
4923 1535
4925 1529
5011 1503
5044 1497
5127 1482
5186 1478
5214 1467
5233 1437
5311 1428
5336 1423
5343 1410
5375 1395
5419 1382
5461 1370
5523 1356
5550 1350
5589 1336
5607 1331
5671 1308
5723 1305
5736 1289
5829 1279
5874 1277
5879 1266
5918 1236
5935 1235
5987 1228
6001 1212
6071 1192
6138 1187
6152 1169
6198 1156
6276 1134
6307 1131
6347 1114
6475 1078
6564 1053
6607 1041
6677 1031
6679 1021
6741 1004
6829 980
6877 967
6947 956
6962 944
7036 924
7077 913
7096 908
7126 905
7167 895
7177 887
7212 878
7251 868
7359 857
7375 843
7407 829
7456 817
7545 796
7546 795
7584 786
7678 764
7738 750
7835 734
7868 720
7914 714
7922 708
7952 703
7976 698
7982 695
8015 688
8058 679
8082 674
8121 666
8233 644
8260 639
8336 625
8369 619
8425 609
8465 602
8494 597
8562 589
8656 572
8665 571
8729 564
8768 561
8783 560
