========= Estatisticas ========= 
Semente utilizada : 3224471
Quantidade de arestas removidas: 4151
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  287
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 36.58
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.59
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 533465
Tempo FINAL(s) =  39.22
Resultado : 
64 5925
65 5874
66 5828
68 5738
69 5695
70 5655
71 5619
73 5551
74 5519
76 5461
78 5409
79 5384
81 5336
83 5290
84 5268
85 5249
86 5227
89 5171
91 5127
95 5051
96 5033
98 4998
100 4965
101 4950
110 4805
112 4774
114 4744
117 4702
120 4663
122 4644
123 4626
128 4577
134 4503
137 4471
140 4440
143 4434
144 4402
148 4365
154 4311
157 4285
168 4197
170 4183
178 4130
182 4105
186 4084
189 4064
202 3993
203 3990
207 3969
210 3968
216 3928
228 3878
239 3844
241 3830
251 3795
256 3779
269 3744
276 3719
300 3668
303 3648
330 3583
331 3582
336 3577
338 3569
342 3562
345 3552
369 3514
373 3513
379 3496
462 3371
474 3360
534 3301
535 3288
582 3248
584 3243
585 3238
598 3226
617 3223
649 3181
690 3147
763 3093
775 3087
782 3077
799 3065
830 3044
843 3036
855 3028
879 3013
888 3008
928 2983
981 2952
1001 2947
1044 2929
1047 2916
1081 2898
1114 2884
1133 2877
1153 2866
1178 2854
1242 2837
1243 2819
1292 2796
1353 2783
1359 2765
1428 2734
1453 2729
1536 2689
1538 2687
1611 2684
1638 2656
1701 2623
1733 2605
1760 2594
1780 2587
1802 2577
1819 2572
1867 2562
1870 2553
1879 2549
1896 2546
1900 2540
1910 2535
1978 2524
2044 2509
2097 2474
2148 2452
2173 2445
2205 2435
2258 2415
2266 2411
2273 2409
2278 2405
2293 2401
2339 2397
2356 2390
2399 2369
2465 2351
2475 2337
2585 2310
2614 2296
2677 2292
2689 2279
2694 2278
2714 2270
2744 2235
2750 2230
2784 2226
2834 2211
2868 2203
2922 2180
2987 2161
3021 2150
3034 2140
3096 2131
3106 2125
3149 2109
3190 2105
3194 2103
3217 2091
3262 2062
3279 2057
3290 2055
3308 2050
3312 2049
3334 2038
3427 2027
3443 2007
3504 1998
3524 1976
3565 1972
3591 1969
3615 1964
3616 1953
3641 1952
3662 1934
3701 1929
3740 1906
3755 1895
3788 1890
3792 1883
3851 1869
3863 1860
3963 1850
3972 1838
4034 1817
4052 1812
4071 1804
4148 1784
4161 1765
4192 1763
4202 1752
4221 1746
4264 1735
4302 1730
4352 1715
4395 1714
4412 1699
4416 1696
4429 1689
4455 1688
4473 1667
4652 1638
4661 1611
4693 1606
4710 1602
4720 1597
4727 1589
4752 1586
4791 1576
4816 1562
4849 1552
4905 1551
4916 1549
4925 1529
4975 1528
4991 1519
5006 1508
5078 1501
5101 1482
5191 1464
5208 1452
5254 1448
5260 1436
5283 1427
5312 1415
5335 1412
5375 1395
5408 1387
5419 1382
5467 1373
5539 1368
5552 1351
5586 1334
5630 1320
5671 1308
5736 1289
5814 1272
5898 1256
5910 1250
5918 1236
5949 1233
5980 1222
6001 1212
6062 1202
6071 1192
6152 1169
6190 1168
6198 1156
6276 1134
6347 1114
6439 1096
6475 1078
6564 1053
6595 1048
6607 1041
6679 1021
6741 1004
6789 1001
6829 980
6877 967
6962 944
6982 942
7018 939
7036 924
7077 913
7156 893
7177 887
7212 878
7251 868
7382 861
7407 829
7456 817
7516 815
7546 795
7584 786
7678 764
7738 750
7858 739
7867 730
7868 720
7922 708
7955 704
7982 695
8015 688
8058 679
8112 668
8121 666
8233 644
8260 639
8304 634
8369 619
8442 607
8465 602
8494 597
8545 589
8620 577
8656 572
8713 566
8768 561
8783 560
