========= Estatisticas ========= 
Semente utilizada : 5827494
Quantidade de arestas removidas: 4151
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  288
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 37.71
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.56
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 630571
Tempo FINAL(s) =  40.32
Resultado : 
64 5925
65 5874
66 5828
68 5738
69 5695
70 5655
71 5619
72 5587
73 5551
74 5519
76 5461
78 5409
79 5384
81 5336
83 5290
84 5268
86 5227
91 5127
95 5051
96 5033
98 4998
99 4982
100 4965
110 4805
112 4774
114 4744
115 4730
117 4702
120 4663
123 4626
131 4536
134 4503
137 4471
139 4450
140 4440
144 4402
148 4365
154 4311
157 4285
167 4206
173 4166
177 4144
181 4112
185 4087
199 4009
202 3993
205 3981
211 3952
216 3928
220 3911
222 3902
235 3857
251 3795
256 3779
277 3725
307 3637
309 3632
317 3621
326 3597
339 3587
341 3562
352 3547
359 3529
380 3507
389 3479
422 3430
455 3390
461 3374
475 3358
486 3341
491 3338
558 3275
585 3238
595 3235
598 3226
611 3215
696 3141
758 3107
768 3095
782 3077
799 3065
810 3062
812 3056
855 3028
879 3013
900 3000
981 2952
1010 2936
1021 2930
1047 2916
1081 2898
1118 2887
1141 2878
1164 2862
1239 2834
1291 2797
1311 2788
1371 2784
1373 2781
1428 2734
1460 2720
1468 2719
1510 2714
1567 2674
1641 2643
1681 2631
1712 2621
1718 2619
1721 2616
1743 2604
1779 2600
1788 2588
1830 2566
1870 2563
1875 2560
1937 2541
1961 2515
2062 2500
2099 2493
2117 2473
2151 2460
2170 2444
2196 2441
2248 2437
2255 2419
2264 2417
2279 2415
2288 2407
2310 2401
2351 2393
2412 2370
2436 2357
2498 2334
2520 2332
2551 2321
2576 2312
2657 2288
2662 2276
2731 2263
2732 2261
2748 2231
2750 2230
2793 2218
2869 2200
2951 2176
2971 2168
3002 2157
3043 2154
3059 2143
3113 2120
3138 2111
3156 2107
3209 2099
3213 2095
3234 2084
3263 2067
3292 2058
3298 2055
3299 2051
3312 2048
3329 2044
3363 2033
3374 2029
3448 2010
3521 1983
3561 1971
3594 1963
3648 1938
3659 1935
3701 1929
3723 1910
3734 1907
3752 1906
3755 1900
3801 1890
3805 1885
3826 1882
3849 1874
3877 1866
3909 1859
3929 1846
3991 1824
4008 1817
4084 1808
4135 1788
4160 1785
4161 1765
4200 1759
4202 1752
4289 1736
4307 1726
4310 1718
4333 1711
4399 1695
4418 1694
4452 1690
4477 1677
4528 1671
4556 1651
4594 1640
4696 1638
4711 1616
4713 1615
4726 1606
4776 1596
4802 1573
4816 1562
4849 1552
4920 1551
4925 1529
5035 1526
5058 1492
5098 1485
5126 1480
5234 1470
5237 1457
5273 1439
5281 1427
5331 1418
5368 1398
5375 1395
5419 1382
5458 1374
5464 1371
5487 1368
5541 1364
5554 1363
5573 1356
5671 1308
5736 1289
5748 1288
5829 1276
5855 1273
5908 1249
5918 1236
5957 1231
5968 1224
6001 1212
6064 1202
6066 1197
6071 1192
6127 1191
6135 1189
6198 1156
6228 1150
6338 1126
6343 1122
6347 1114
6386 1112
6422 1106
6475 1078
6548 1077
6564 1053
6587 1051
6607 1041
6648 1034
6677 1022
6741 1004
6812 1003
6869 985
6877 967
6918 966
6962 944
7030 940
7036 924
7077 913
7150 894
7177 887
7212 878
7309 862
7395 844
7406 837
7456 817
7546 795
7584 786
7650 778
7678 764
7738 750
7816 744
7822 743
7868 720
7918 715
7922 708
7974 698
7982 695
8015 688
8058 679
8121 666
8233 644
8260 639
8328 630
8369 619
8465 602
8494 597
8627 576
8656 572
8689 569
8729 564
8768 561
8783 560
