========= Estatisticas ========= 
Semente utilizada : 394276
Quantidade de arestas removidas: 4151
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  284
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 35.38
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.53
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 554630
Tempo FINAL(s) =  37.96
Resultado : 
64 5925
65 5874
66 5828
68 5738
69 5695
70 5655
71 5619
72 5591
73 5551
74 5519
76 5461
78 5409
79 5384
81 5336
83 5290
84 5268
86 5227
89 5167
91 5127
94 5070
95 5051
96 5033
98 4998
100 4965
106 4882
110 4805
112 4774
114 4744
117 4702
120 4663
123 4626
131 4536
134 4503
135 4493
137 4471
139 4450
140 4440
144 4402
148 4365
154 4311
157 4285
160 4267
168 4197
170 4183
173 4167
177 4140
178 4130
182 4105
198 4014
200 4008
202 3993
207 3969
214 3937
216 3928
241 3830
251 3795
254 3793
256 3779
261 3764
266 3748
279 3710
288 3685
291 3677
307 3642
324 3604
336 3578
341 3565
362 3522
383 3486
388 3478
405 3452
415 3444
441 3407
464 3377
482 3346
497 3329
548 3301
552 3283
585 3238
598 3226
617 3218
653 3201
674 3159
699 3140
720 3129
750 3104
799 3065
806 3063
807 3062
846 3035
855 3028
879 3013
934 2990
936 2979
981 2952
1010 2936
1033 2925
1047 2916
1081 2898
1095 2892
1133 2886
1143 2871
1241 2857
1275 2804
1292 2796
1313 2794
1355 2780
1383 2770
1428 2734
1496 2729
1554 2689
1606 2674
1616 2662
1627 2652
1699 2649
1706 2624
1721 2612
1754 2604
1770 2597
1802 2577
1828 2575
1856 2561
1878 2550
1908 2540
1922 2532
1928 2531
1961 2515
2077 2485
2095 2474
2171 2458
2186 2439
2224 2423
2226 2420
2267 2418
2297 2411
2313 2395
2347 2386
2356 2379
2394 2373
2418 2355
2453 2348
2537 2319
2556 2316
2567 2313
2603 2305
2661 2284
2665 2279
2698 2256
2750 2230
2822 2216
2887 2197
2928 2180
2936 2179
2959 2169
2997 2160
3033 2151
3069 2137
3078 2128
3088 2124
3117 2123
3191 2099
3209 2083
3224 2072
3248 2062
3280 2057
3307 2056
3309 2045
3341 2043
3355 2041
3411 2025
3431 2018
3565 1988
3580 1983
3588 1967
3629 1945
3649 1941
3682 1928
3693 1924
3724 1920
3737 1907
3755 1895
3781 1892
3792 1883
3845 1882
3859 1865
3863 1860
3924 1859
3945 1846
3996 1822
4058 1806
4109 1798
4110 1790
4161 1765
4186 1759
4202 1752
4221 1746
4280 1734
4286 1733
4289 1729
4310 1718
4349 1715
4356 1708
4361 1702
4401 1700
4439 1692
4484 1676
4531 1662
4609 1635
4629 1629
4663 1616
4727 1589
4762 1581
4814 1570
4816 1562
4849 1552
4925 1529
5035 1526
5045 1501
5069 1494
5093 1491
5136 1484
5185 1471
5281 1435
5299 1422
5365 1401
5375 1395
5392 1394
5419 1382
5477 1372
5487 1371
5522 1363
5586 1340
5622 1337
5732 1302
5736 1289
5796 1278
5861 1261
5918 1236
6001 1212
6035 1203
6071 1192
6152 1169
6198 1156
6276 1134
6347 1114
6448 1112
6464 1103
6475 1078
6529 1068
6554 1065
6564 1053
6607 1041
6679 1021
6741 1004
6822 993
6829 980
6877 967
6962 944
7036 924
7062 917
7077 913
7096 908
7152 894
7158 892
7177 887
7205 886
7212 878
7251 868
7407 829
7456 817
7546 795
7584 786
7678 764
7698 763
7738 750
7844 730
7856 729
7859 726
7868 720
7918 718
7922 708
7972 700
7982 695
8015 688
8049 681
8058 679
8121 666
8233 644
8260 639
8329 632
8369 619
8465 602
8494 597
8524 592
8577 583
8656 572
8690 568
8729 564
8768 561
8783 560
