========= Estatisticas ========= 
Semente utilizada : 3133477
Quantidade de arestas removidas: 389326
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 120.44
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 84.48
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 60.56
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 1027572
Tempo FINAL(s) =  265.48
Resultado : 
0 34686
3 34529
5 34448
10 34276
16 34098
23 33915
38 33590
50 33358
64 33115
82 32838
84 32809
98 32627
127 32241
132 32181
134 32158
155 31927
171 31791
189 31585
192 31556
208 31502
231 31231
263 30953
295 30730
314 30575
360 30355
403 30089
413 30019
466 29811
511 29655
527 29513
599 29297
660 29049
782 28789
786 28764
790 28754
895 28525
942 28402
988 28304
1018 28215
1047 28179
1132 28026
1339 27747
1716 27334
1913 27155
1954 27153
2237 26877
2630 26610
2664 26569
2728 26490
2869 26436
2870 26406
2893 26391
2951 26375
2962 26356
3237 26212
3535 26167
3844 26039
5080 25445
6339 24931
6743 24740
7147 24593
7222 24566
7877 24333
7914 24320
7972 24309
8074 24264
8267 24197
8412 24147
9356 24113
9360 23877
10658 23593
10734 23573
11724 23043
11810 23015
11930 22976
12226 22880
12263 22879
13353 22516
13453 22488
13773 22381
13826 22364
14204 22255
14601 22116
14673 22093
14814 22048
15437 21861
15892 21705
16018 21665
16134 21634
16141 21630
16469 21522
16649 21465
16791 21464
17246 21411
17713 21129
17786 21106
17948 21055
18438 20901
18795 20789
18996 20726
19730 20519
20343 20305
20436 20276
20667 20204
20965 20133
20972 20109
21334 20031
21827 19843
22462 19798
22611 19633
23258 19467
23326 19378
24011 19166
24274 19161
25079 18836
25160 18811
25442 18724
26098 18709
26449 18592
26585 18478
26865 18311
26980 18305
27208 18301
27209 18278
27272 18272
27363 18208
27413 18155
27583 18072
27857 18046
28198 17973
28437 17935
28776 17753
29329 17558
29474 17489
29828 17482
30101 17435
30168 17369
30265 17248
30701 17200
30953 17036
31197 16959
31361 16909
31694 16877
31895 16860
32049 16801
32244 16692
32618 16602
32894 16552
33335 16436
33656 16322
33746 16300
34201 16207
34305 16013
34624 16012
34700 15893
36838 15347
37190 15247
37236 15219
37358 15189
37375 15185
37400 15176
37418 15164
37605 15112
37662 15104
37732 15084
37954 15009
38019 14996
38020 14985
38046 14984
38066 14976
38095 14972
38096 14966
38145 14953
38238 14936
38262 14917
38910 14726
40227 14361
40255 14353
40301 14349
40389 14320
40396 14297
40448 14287
40898 14144
41612 13940
41767 13893
41772 13890
42001 13869
42159 13778
42374 13722
42514 13656
42846 13596
42859 13584
43445 13439
43470 13383
43587 13338
44380 13145
44573 13038
44913 12904
45224 12903
45235 12843
45362 12831
45467 12697
46047 12650
46129 12587
46834 12345
47679 12155
47741 12124
47927 11938
48138 11850
48826 11754
48887 11703
48936 11612
49560 11529
49641 11402
50313 11202
51034 11181
51049 11089
51497 10850
52249 10839
52290 10793
52302 10776
52480 10755
52667 10749
52678 10611
52996 10594
53597 10228
54350 10142
54766 10029
54785 9877
55346 9843
55700 9607
56090 9492
56191 9478
56280 9436
57167 9316
57633 9217
58464 9212
58618 9122
58647 9104
58800 8697
58881 8671
59106 8605
59567 8594
59825 8571
60208 8282
61192 7994
61582 7880
61938 7776
62876 7762
63328 7463
63786 7237
64212 7114
64260 7099
64810 6939
65240 6814
65991 6772
66480 6454
66825 6354
67471 6167
68101 5985
68812 5780
69010 5723
69090 5700
69184 5673
71067 5193
72838 4629
72869 4622
72919 4606
73159 4538
73541 4430
74263 4269
74400 4188
74457 4172
75157 3976
75243 3952
76035 3732
76082 3719
76517 3599
76677 3555
76728 3541
77254 3425
78390 3089
78866 2962
79119 2895
79427 2814
79657 2754
79990 2668
80732 2548
80809 2463
81618 2261
81647 2254
81697 2242
81924 2210
82653 2020
83372 1863
83839 1828
84981 1596
85158 1552
85360 1537
85622 1503
