========= Estatisticas ========= 
Semente utilizada : 8857579
Quantidade de arestas removidas: 389326
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 120.06
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 83.85
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 58.8
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 1011744
Tempo FINAL(s) =  262.71
Resultado : 
0 34686
5 34448
9 34315
10 34276
16 34098
23 33915
38 33590
44 33479
63 33139
82 32838
84 32809
98 32645
121 32332
132 32181
134 32158
155 31927
167 31844
189 31585
192 31556
203 31464
242 31119
262 30951
291 30784
321 30548
343 30401
376 30242
417 30022
470 29781
478 29710
501 29619
541 29489
593 29273
660 29049
700 28933
726 28895
785 28780
931 28428
943 28365
1062 28140
1110 28073
1172 27984
1236 27929
1619 27387
1697 27375
1758 27247
1959 27047
2656 26724
2672 26525
2728 26490
2804 26476
2893 26391
3276 26195
3625 26065
3817 25916
4482 25687
4485 25670
5131 25358
5421 25277
6743 24740
7147 24593
7222 24566
7877 24333
7914 24320
7952 24312
8074 24264
8267 24197
8412 24147
9870 23901
10405 23765
10686 23423
10983 23398
11436 23357
11537 23194
11724 23043
11810 23015
11930 22976
12226 22880
13353 22516
13773 22381
13826 22364
14601 22116
14673 22093
14814 22048
15863 21979
15892 21705
16018 21665
16141 21626
16165 21622
16469 21522
16649 21465
17049 21431
17415 21401
17713 21129
17786 21106
17948 21055
18186 20985
18438 20901
18464 20897
18996 20726
19417 20601
20029 20496
20343 20305
20436 20276
20667 20204
20812 20165
20972 20109
21551 20097
22500 19697
23053 19597
23574 19400
23634 19373
23976 19289
24097 19255
24106 19138
25158 19009
25252 18861
25496 18818
25895 18653
26295 18524
26569 18454
26621 18445
26793 18397
26908 18374
27155 18273
27293 18182
27400 18147
27635 18137
27671 18065
28030 18044
28199 18013
28810 17720
29415 17648
29424 17601
30275 17343
30521 17237
30773 17184
30965 17138
30982 17136
31018 17106
31087 17076
31201 17054
31251 17025
31692 16895
31751 16866
31824 16840
31853 16830
32103 16774
34252 16110
34343 16084
34381 16064
34437 16057
34517 16026
34531 16025
34540 16012
34571 16011
34580 16010
34619 16002
34653 15989
34730 15973
34777 15947
35319 15797
35408 15778
35724 15671
35771 15642
35802 15635
36041 15578
36185 15529
37599 15125
37665 15090
37770 15076
37842 15051
37886 15042
37889 15036
37969 15013
38110 14974
38150 14952
38235 14940
38381 14892
38619 14814
38960 14735
39267 14640
40147 14338
40299 14300
40474 14255
40697 14229
40826 14175
40922 14128
41156 14042
41485 13933
41698 13898
42222 13777
42259 13768
42478 13689
42524 13639
42936 13562
42993 13534
43544 13390
43662 13328
43985 13238
44702 13039
44860 12946
44960 12893
45306 12844
45436 12827
45468 12798
45745 12771
45804 12547
46152 12443
46999 12190
47931 12053
48138 11850
48925 11692
48936 11612
49439 11572
49629 11571
49641 11402
50125 11304
50940 11185
51114 11136
51399 11028
51497 10850
51625 10812
52727 10752
53029 10396
53478 10372
53486 10365
53562 10341
54073 10217
54328 10183
54589 10117
54785 9877
55152 9860
55421 9771
55700 9607
56090 9492
57010 9413
57119 9394
57432 9289
57656 9260
57878 9094
58103 9086
58830 8690
58850 8681
58881 8671
59106 8605
60188 8405
60208 8282
61192 7994
61582 7880
61938 7776
63000 7739
63355 7718
63786 7237
64165 7134
64260 7099
64810 6939
65240 6814
66480 6454
66825 6354
67471 6167
68101 5985
68812 5780
69010 5723
69090 5700
69184 5673
71309 5107
72838 4629
72893 4614
72919 4606
73159 4538
73265 4508
73541 4430
74400 4188
74457 4172
75157 3976
75243 3952
76035 3732
76082 3719
76517 3599
76677 3555
76728 3541
78390 3089
78866 2962
79119 2895
79427 2814
79657 2754
79990 2668
80876 2592
81618 2261
81647 2254
81697 2242
82477 2060
82653 2020
82911 1975
83797 1785
84182 1713
84672 1660
84719 1657
84802 1630
85162 1559
