========= Estatisticas ========= 
Semente utilizada : 1955591
Quantidade de arestas removidas: 389326
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 120.82
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 85.2
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 60.17
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 985653
Tempo FINAL(s) =  266.19
Resultado : 
0 34686
3 34529
5 34448
9 34309
10 34276
16 34098
23 33915
38 33590
50 33358
64 33115
65 33113
82 32838
84 32809
90 32734
127 32270
132 32181
134 32158
155 31927
162 31861
189 31585
192 31556
236 31167
270 30936
273 30863
305 30713
314 30575
320 30536
345 30416
384 30171
391 30140
478 29710
517 29604
523 29530
560 29417
595 29256
651 29107
662 29086
684 28994
779 28722
813 28639
949 28379
991 28323
1138 28032
1223 27888
1385 27689
1471 27596
1606 27456
1634 27394
1664 27391
1729 27359
1738 27298
1786 27295
1870 27168
1926 27098
2728 26490
2866 26477
2893 26391
2917 26381
3090 26280
3101 26276
3480 26197
3664 26034
4479 25684
5033 25438
5275 25351
5581 25206
5718 25177
6743 24740
7147 24593
7222 24566
7877 24333
7914 24320
7957 24312
8074 24264
8189 24224
8267 24197
8412 24147
8482 24123
10547 23645
11107 23519
11494 23440
11724 23043
11810 23015
11930 22976
12226 22880
13226 22711
13353 22516
13434 22495
13773 22381
13826 22364
14601 22116
14673 22093
14814 22048
15471 22028
15892 21705
16056 21656
16469 21522
16649 21465
17713 21129
17786 21106
17948 21055
18438 20901
18996 20726
19651 20671
19869 20512
20209 20389
20436 20276
20667 20204
20804 20192
20936 20155
20972 20109
22301 19930
22526 19748
22937 19693
23559 19404
23669 19377
23968 19335
24046 19310
24349 19135
25172 19073
25320 18879
26069 18649
26354 18627
26426 18530
26693 18450
26739 18441
26943 18403
26984 18356
27411 18254
27535 18195
27550 18193
27664 18129
27768 18099
27976 18066
28612 17938
28680 17929
29129 17797
29221 17687
29295 17682
29298 17643
30513 17327
30609 17260
30827 17196
31077 17122
31183 17087
31241 17071
31280 17061
31433 16987
31888 16852
31889 16841
31940 16829
31997 16808
32028 16803
32082 16786
32120 16775
32806 16568
32839 16552
32934 16536
32936 16524
33019 16493
33156 16469
34305 16013
34634 16001
34700 15893
35086 15884
35245 15829
35398 15795
35488 15760
35568 15744
35944 15622
36663 15438
37523 15043
38026 14993
38607 14839
38661 14812
38977 14723
39268 14615
39345 14605
39743 14503
39818 14476
40267 14349
40377 14176
40712 14168
40777 14151
40792 14051
41240 14008
41424 13958
41501 13933
41571 13932
41764 13913
41870 13766
42461 13672
42566 13611
42728 13586
42830 13537
43120 13498
43427 13390
43430 13378
43466 13279
44214 13180
44794 13011
44879 12877
45314 12797
45455 12749
45895 12643
46032 12607
46289 12596
47160 12285
47560 12095
48046 11952
48083 11944
48138 11850
48493 11833
48707 11829
48936 11612
49641 11402
50313 11202
51395 11104
51497 10850
51561 10835
51625 10812
52363 10601
53029 10396
53512 10256
53597 10228
54464 10167
54651 10146
54785 9877
55331 9871
55667 9728
55700 9607
56090 9492
56184 9467
56280 9436
56849 9351
57214 9323
57268 9312
57411 9123
58410 9069
58841 8688
58857 8679
58881 8671
59106 8605
60208 8282
61192 7994
61582 7880
61938 7776
63786 7237
64148 7136
64216 7114
64260 7099
64810 6939
65240 6814
66292 6718
66480 6454
66825 6354
67471 6167
68101 5985
68812 5780
69010 5723
69090 5700
69184 5673
71876 5096
72838 4629
72890 4616
72919 4606
73159 4538
73541 4430
74048 4287
74400 4188
74457 4172
75157 3976
75243 3952
76035 3732
76082 3719
76517 3599
76677 3555
76728 3541
78130 3159
78390 3089
78866 2962
79119 2895
79427 2814
79657 2754
79990 2668
80734 2541
80833 2457
81618 2261
81647 2254
81697 2242
82091 2149
82477 2060
82653 2020
82967 2012
83778 1800
84207 1732
84238 1731
84669 1632
85188 1561
85475 1517
