========= Estatisticas ========= 
Semente utilizada : 7718636
Quantidade de arestas removidas: 389326
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 120.51
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 83.3
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 58.26
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 1017549
Tempo FINAL(s) =  262.07
Resultado : 
0 34686
5 34448
9 34310
10 34276
16 34098
23 33915
38 33590
46 33452
68 33051
82 32838
84 32809
92 32697
101 32571
127 32273
132 32181
134 32158
155 31927
189 31585
192 31556
243 31112
260 30976
291 30793
308 30693
314 30575
349 30383
405 30070
436 29928
505 29667
509 29649
519 29590
525 29521
557 29476
576 29330
595 29265
664 29037
692 28975
709 28947
787 28763
916 28428
930 28391
1011 28258
1210 28231
1262 27835
1373 27814
1467 27579
1595 27410
1692 27331
1720 27305
1777 27247
1939 27143
2085 27044
2576 26651
2728 26490
2893 26391
3344 26215
3437 26179
3472 26100
3545 26080
3692 26031
4091 25793
6111 24996
6743 24740
7053 24649
7222 24566
7453 24545
7877 24333
8024 24290
8074 24264
8189 24224
8267 24197
8412 24147
8482 24123
9555 23818
11129 23741
11724 23043
11810 23015
11930 22976
12226 22880
12702 22726
13353 22516
13675 22507
13773 22381
13826 22364
14673 22093
15667 21878
15748 21822
15802 21820
15839 21802
15892 21705
16469 21522
16649 21465
17531 21380
17646 21301
17713 21129
17786 21106
17948 21055
18438 20901
18996 20726
19228 20660
19785 20628
20315 20605
20436 20276
20667 20204
20972 20109
21323 20009
22231 19928
22358 19794
22540 19659
22888 19595
22890 19546
23219 19444
23719 19330
24091 19143
24132 19137
25071 19012
25141 18899
25150 18882
25255 18861
25481 18800
26068 18641
26569 18483
26764 18402
26785 18378
27511 18211
27651 18168
27677 18157
27718 18112
27724 18107
27984 18037
28164 18013
28259 17931
28426 17875
28781 17779
29313 17647
29398 17614
29682 17517
29857 17447
30056 17416
30175 17385
30448 17271
30745 17194
31081 17108
31313 17051
31449 16989
31498 16943
31652 16924
31883 16834
32019 16824
32047 16809
33624 16340
33673 16321
33839 16264
33971 16226
34204 16165
34232 16154
34260 16143
34305 16013
34601 15985
34700 15893
35917 15623
35949 15611
35996 15600
37019 15294
37440 15172
37444 15165
37463 15162
37478 15161
37481 15149
37532 15140
37537 15132
37605 15117
37635 15111
37638 15102
38215 14960
38315 14938
38362 14929
38422 14904
38675 14834
39184 14669
39484 14574
40158 14375
40583 14246
41211 14080
41416 14021
41551 13992
41588 13967
41609 13951
41790 13902
41795 13860
41879 13848
42065 13821
42258 13802
42292 13795
42410 13730
42876 13653
43079 13576
43188 13521
43317 13451
44437 13104
44660 12982
44762 12970
44816 12904
44905 12878
45120 12868
45333 12864
45372 12863
45391 12828
45431 12782
45551 12721
46013 12668
46152 12443
46734 12334
47883 12101
48083 11930
48138 11850
48873 11782
48936 11612
49641 11402
49670 11397
50313 11202
51017 11144
51261 11094
51449 11069
51485 10857
51497 10850
51537 10844
51625 10812
52377 10797
52409 10719
52546 10666
53012 10578
53029 10396
53597 10228
54148 10203
54785 9877
54814 9869
55700 9607
56090 9492
56186 9470
56280 9436
56968 9415
57358 9414
58107 9413
58372 9384
58632 9058
58829 8687
58881 8671
59106 8605
60208 8282
61158 8080
61192 7994
61582 7880
61938 7776
63406 7752
63786 7237
64223 7112
64260 7099
64810 6939
65240 6814
66480 6454
66825 6354
67471 6167
68101 5985
68812 5780
69010 5723
69090 5700
69184 5673
72838 4629
73159 4538
73541 4430
74238 4276
74400 4188
74457 4172
74834 4067
75157 3976
75243 3952
76035 3732
76082 3719
76517 3599
76677 3555
76728 3541
77735 3341
78390 3089
78866 2962
79119 2895
79427 2814
79657 2754
79990 2668
81618 2261
81647 2254
81697 2242
82014 2172
82477 2060
82653 2020
83649 1831
84181 1726
84551 1674
85058 1565
85358 1532
85509 1515
