========= Estatisticas ========= 
Semente utilizada : 9694527
Quantidade de arestas removidas: 389326
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 120.13
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 84.1
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 60.75
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 1028187
Tempo FINAL(s) =  264.98
Resultado : 
0 34686
3 34529
5 34448
10 34276
16 34098
23 33915
38 33590
45 33477
74 32975
82 32838
84 32809
96 32653
101 32571
132 32181
134 32158
155 31927
172 31792
189 31585
192 31556
206 31453
229 31233
289 30784
297 30714
314 30575
350 30447
358 30318
432 29991
477 29824
478 29710
494 29648
566 29358
603 29305
656 29061
705 28914
780 28758
830 28645
917 28419
950 28400
1016 28262
1046 28212
1148 28043
1469 27569
1538 27492
1639 27408
1686 27393
1739 27266
1867 27187
1887 27152
1921 27084
2484 26693
2728 26490
2893 26391
2942 26369
3301 26244
3463 26145
3561 26139
3575 26082
3644 26021
3713 25968
5469 25436
6389 24929
6743 24740
7222 24566
7542 24536
7877 24333
7914 24320
7996 24300
8008 24295
9504 24092
9515 23967
9784 23962
9846 23845
9969 23645
10407 23514
10603 23462
10726 23428
10876 23367
11241 23324
11275 23306
11285 23271
11562 23182
12215 22917
12581 22830
12952 22789
13029 22711
13316 22575
13415 22502
13773 22381
13826 22364
14382 22255
14408 22233
14947 22069
15066 22046
15378 21983
15392 21972
15498 21866
15735 21757
16269 21588
16469 21522
16627 21474
16649 21465
17386 21457
17448 21228
17676 21151
17713 21129
17786 21106
17948 21055
18178 20998
18438 20901
18996 20726
19389 20692
19581 20562
19874 20535
19932 20490
20436 20276
20667 20204
20950 20157
20972 20109
21273 20084
21391 20036
21985 20009
22076 19950
22704 19711
22903 19651
23081 19637
23109 19615
24016 19247
24090 19229
24261 19163
24301 19162
24303 19152
25547 18770
26096 18616
26466 18533
26613 18456
26636 18438
26695 18429
26740 18407
26826 18391
26844 18363
27371 18234
27437 18214
27574 18192
27591 18142
27715 18118
29014 17708
29203 17657
29248 17635
29349 17610
29386 17601
29419 17586
29432 17582
29625 17524
30039 17391
30320 17306
30553 17240
30560 17239
30708 17196
31045 17101
31209 17039
31212 17030
31259 17027
31285 17021
31369 16997
31371 16986
31985 16807
32127 16768
32180 16759
32265 16753
32354 16716
32421 16698
32515 16671
33772 16306
34305 16013
34632 16010
34685 16004
34691 15973
34700 15893
35102 15871
35580 15784
35875 15697
36449 15514
36672 15434
37335 15306
37460 15263
37509 15107
37919 15034
38117 14986
38203 14950
38234 14921
38851 14853
39012 14736
39213 14643
39377 14584
39461 14557
40229 14328
40377 14176
40767 14151
40792 14051
41099 14021
41921 13887
42087 13875
42088 13869
42457 13626
42594 13560
42745 13482
43018 13458
43340 13408
43682 13383
43826 13247
44228 13117
44251 13063
44831 13007
45300 12810
45795 12746
45804 12547
46152 12443
46999 12190
47306 12181
47957 11951
48138 11850
48936 11612
49641 11402
50313 11202
51478 10858
51497 10850
51542 10837
51625 10812
52042 10782
52890 10682
53003 10539
53029 10396
53597 10228
54785 9877
55495 9873
55700 9607
56090 9492
56192 9465
56280 9436
57274 9383
57448 9256
58129 9093
58842 8684
58881 8671
59106 8605
60208 8282
61192 7994
61582 7880
61938 7776
63786 7237
64209 7120
64260 7099
64810 6939
65240 6814
66480 6454
66825 6354
67471 6167
68101 5985
68812 5780
69010 5723
69090 5700
69184 5673
72838 4629
72878 4619
72919 4606
73159 4538
73265 4508
73541 4430
74400 4188
74457 4172
75157 3976
75243 3952
76035 3732
76082 3719
76517 3599
76677 3555
76728 3541
78130 3159
78390 3089
78866 2962
79119 2895
79427 2814
79657 2754
79990 2668
80399 2619
81247 2552
81336 2474
81618 2261
81647 2254
81697 2242
82091 2149
82477 2060
82653 2020
83542 1830
84279 1687
84547 1642
85031 1568
85379 1528
85550 1509
85622 1503
