========= Estatisticas ========= 
Semente utilizada : 3732801
Quantidade de arestas removidas: 389326
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 120.39
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 84.98
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 60.46
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 992911
Tempo FINAL(s) =  265.83
Resultado : 
0 34686
3 34529
5 34448
10 34276
16 34098
23 33915
38 33590
41 33539
76 32954
82 32838
84 32809
98 32622
101 32571
128 32241
132 32181
134 32158
155 31927
189 31585
192 31556
206 31456
258 31005
291 30744
314 30575
318 30549
351 30362
377 30238
405 30090
467 29794
478 29710
533 29518
596 29340
610 29287
657 29131
665 29083
683 28980
773 28763
776 28731
919 28442
940 28371
968 28342
1051 28170
1144 28075
1160 28013
1232 27908
1651 27362
1737 27268
1788 27237
1885 27216
1932 27082
2209 26868
2249 26843
2728 26490
2873 26434
2893 26391
3231 26240
3322 26189
3545 26085
3622 26075
4190 25748
5057 25462
5170 25435
5210 25346
6230 24960
6494 24869
6743 24740
7222 24566
7877 24333
7914 24320
8074 24264
8189 24224
8267 24197
8412 24147
8482 24123
10800 23379
11724 23043
11810 23015
11930 22976
12226 22880
12702 22726
13353 22516
13773 22381
13826 22364
14601 22116
14673 22093
14814 22048
15892 21705
16018 21665
16061 21656
16469 21522
16649 21465
16883 21406
17713 21129
17786 21106
17948 21055
18438 20901
19072 20853
19228 20686
19623 20573
19980 20455
20283 20373
20320 20354
20927 20177
20972 20109
21293 20017
22034 19853
22073 19805
22598 19661
23314 19646
23468 19510
23482 19366
23947 19201
24086 19153
24100 19143
24638 19100
24980 18905
25372 18800
25982 18600
26236 18519
26606 18451
26710 18441
26787 18373
26797 18331
26834 18315
27244 18206
27249 18189
27360 18185
27426 18140
28083 17962
28339 17885
28718 17782
29052 17772
29158 17738
29260 17623
29369 17573
29708 17492
29932 17404
30105 17377
30499 17284
30531 17240
30620 17207
31102 17122
31171 17031
31293 17013
31729 16863
31828 16842
31867 16835
31900 16828
31931 16827
33493 16349
33913 16226
33959 16210
34006 16186
34175 16137
34211 16131
34239 16126
34305 16013
34426 16002
34645 15992
34700 15893
36285 15497
36529 15423
36698 15379
36747 15359
37349 15185
37363 15180
37448 15146
37538 15127
37625 15096
37641 15095
37691 15072
37719 15068
37852 15026
37978 14990
38104 14960
38127 14958
38152 14940
38225 14931
38307 14896
38341 14890
38451 14853
40208 14357
40344 14310
40511 14242
40767 14175
40895 14133
41230 14017
41528 13975
41594 13911
41614 13910
42072 13785
42305 13709
42663 13640
42718 13629
42741 13618
42858 13557
42898 13538
42949 13518
43225 13459
43595 13337
44031 13218
44774 12994
44899 12908
45060 12897
45066 12876
45278 12779
45616 12769
45826 12662
46219 12583
46335 12526
46461 12514
46751 12474
48123 11976
48138 11850
48625 11828
48936 11612
49325 11586
49605 11553
49641 11402
50632 11176
51151 11166
51440 11063
51476 11004
51497 10850
51625 10812
52423 10717
52450 10568
53029 10396
53510 10257
53597 10228
54314 10196
54629 10106
54709 10003
54785 9877
55700 9607
56090 9492
56197 9462
56280 9436
57928 9271
58114 9029
58866 8677
58881 8671
59106 8605
59665 8575
60000 8455
60208 8282
60836 8265
61582 7880
61938 7776
62609 7747
63786 7237
64202 7119
64260 7099
64810 6939
65240 6814
66480 6454
66825 6354
67471 6167
68101 5985
68812 5780
69010 5723
69090 5700
69184 5673
72395 5114
72638 4758
72838 4629
72871 4621
72919 4606
73159 4538
73265 4508
73541 4430
74400 4188
74457 4172
75157 3976
75243 3952
76035 3732
76082 3719
76517 3599
76677 3555
76728 3541
78130 3159
78390 3089
78866 2962
79119 2895
79427 2814
79657 2754
79990 2668
80761 2475
81618 2261
81647 2254
81697 2242
82091 2149
82477 2060
82653 2020
82972 1994
83093 1963
83565 1863
84553 1641
84926 1597
85209 1558
85477 1516
