========= Estatisticas ========= 
Semente utilizada : 3594320
Quantidade de arestas removidas: 389326
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 120.64
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 85.52
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 58.98
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 969911
Tempo FINAL(s) =  265.14
Resultado : 
0 34686
3 34529
5 34448
10 34276
16 34098
22 33939
23 33915
38 33590
39 33589
64 33115
82 32838
84 32809
93 32683
132 32181
134 32158
138 32146
153 31979
155 31927
189 31585
192 31556
203 31507
252 31059
260 30967
294 30714
315 30569
346 30459
357 30324
392 30122
466 29764
478 29710
545 29519
606 29234
670 29083
679 29060
709 28904
792 28797
793 28684
813 28654
939 28436
943 28385
949 28383
961 28360
1157 28100
1233 27928
1610 27444
1628 27381
1696 27309
1756 27284
1758 27247
1918 27139
2270 26833
2506 26650
2728 26490
2893 26391
3180 26242
3430 26114
3539 26082
3798 26065
4190 25748
5125 25441
5168 25417
5987 25031
6525 24942
6743 24740
7222 24566
7877 24333
7914 24320
7946 24313
8022 24293
8027 24287
8074 24264
8267 24197
8412 24147
9345 23973
9649 23938
10007 23755
10900 23534
11278 23368
11724 23043
11810 23015
12041 22940
12226 22880
12417 22848
13149 22588
13406 22504
13773 22381
13826 22364
14149 22265
14601 22116
14673 22093
14814 22048
15489 21894
15892 21705
16018 21665
16469 21522
16649 21465
17556 21303
17604 21291
17713 21129
17786 21106
17948 21055
18322 21011
18438 20901
18996 20726
19495 20637
19754 20525
20212 20384
20343 20305
20436 20276
20667 20204
20972 20109
21888 20017
22828 19831
23023 19648
23386 19602
23390 19564
23396 19534
23914 19282
24166 19250
24204 19231
24380 19154
24407 19142
24494 19135
25037 18934
25341 18885
25434 18832
25843 18698
26475 18510
26637 18492
26681 18459
26763 18426
26939 18344
27064 18303
27401 18218
27509 18152
27575 18136
27763 18125
27876 18066
28030 18051
28074 17999
28260 17857
29014 17650
29281 17630
29331 17529
29801 17507
30468 17300
30572 17256
30763 17244
30856 17235
30957 17162
31133 17105
31276 17022
31387 17008
31432 16891
31844 16887
31862 16885
31868 16846
32031 16800
33863 16271
33986 16228
34058 16213
34091 16199
34221 16152
34241 16141
34254 16137
34305 16013
34687 16005
34697 16002
34700 15893
35221 15845
35292 15826
35379 15815
35632 15713
36172 15558
36326 15509
36531 15450
37485 15163
37516 15150
37650 15146
37956 15037
38060 15014
38114 14988
38291 14961
38348 14921
38382 14895
38609 14846
38612 14830
39103 14683
39919 14462
40249 14369
40282 14346
40333 14330
40364 14325
40792 14051
41250 14040
41423 13953
41447 13943
41787 13851
41968 13829
42059 13808
42132 13790
42474 13667
42721 13650
43515 13342
43730 13277
44098 13196
44408 13115
44731 12981
45214 12835
45703 12724
45705 12710
46640 12419
46793 12359
46886 12347
47386 12159
47878 12073
48138 11850
48750 11803
48825 11771
48936 11612
49641 11402
49999 11382
50275 11322
50782 11162
50858 11143
51497 10850
51625 10812
53029 10396
53521 10253
53597 10228
54278 10166
54491 10105
54785 9877
55330 9853
55700 9607
56090 9492
56184 9466
56280 9436
56847 9396
57298 9167
58359 8981
58861 8679
58881 8671
59106 8605
60208 8282
61192 7994
61582 7880
61938 7776
63786 7237
64205 7120
64260 7099
64810 6939
65240 6814
66480 6454
66825 6354
67413 6256
67471 6167
68101 5985
68812 5780
69010 5723
69090 5700
71064 5149
72176 5079
72838 4629
72866 4623
72919 4606
73159 4538
73265 4508
73541 4430
74400 4188
74457 4172
75157 3976
75243 3952
76035 3732
76082 3719
76517 3599
76677 3555
76728 3541
77315 3486
78130 3159
78390 3089
78866 2962
79119 2895
79427 2814
79657 2754
79990 2668
81618 2261
81647 2254
81697 2242
81976 2186
82091 2149
82477 2060
82653 2020
84454 1678
84742 1646
85115 1559
85401 1524
85488 1516
85550 1509
85622 1503
