========= Estatisticas ========= 
Semente utilizada : 2334853
Quantidade de arestas removidas: 389326
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 120.27
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 84.58
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 59.93
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 996546
Tempo FINAL(s) =  264.78
Resultado : 
0 34686
3 34529
5 34448
10 34276
16 34098
23 33915
38 33590
41 33530
64 33115
66 33110
82 32838
84 32809
101 32571
132 32181
134 32158
155 31927
168 31797
189 31585
192 31556
236 31170
257 31029
273 30863
284 30784
314 30575
385 30165
426 29997
465 29777
478 29710
509 29628
510 29585
551 29417
569 29347
574 29346
608 29214
660 29049
725 28886
783 28710
919 28436
948 28357
1073 28235
1099 28107
1153 27989
1180 27965
1280 27823
1582 27423
1654 27376
1734 27271
1811 27256
1828 27209
2065 26986
2561 26636
2728 26490
2803 26468
2823 26438
2893 26391
2949 26375
3359 26246
3382 26132
3654 26085
3775 26033
4089 25842
5079 25467
6743 24740
7061 24641
7147 24593
7222 24566
7877 24333
7914 24320
8016 24294
8045 24285
8074 24264
8267 24197
9641 24039
9812 23692
10294 23519
11724 23043
11810 23015
11930 22976
12226 22880
13338 22614
13353 22516
13482 22477
13773 22381
13826 22364
14601 22116
14673 22093
14814 22048
15722 21863
15892 21705
16018 21665
16121 21636
16197 21617
16469 21522
16649 21465
17316 21285
17713 21129
17786 21106
17948 21055
18438 20901
18996 20726
19697 20620
20156 20470
20321 20327
20436 20276
20667 20204
20958 20155
20972 20109
21182 20089
21537 20034
21718 19978
21775 19968
22077 19871
23077 19521
23610 19431
23617 19406
24196 19215
24491 19131
24588 19094
25308 18884
25667 18768
25987 18661
26275 18600
26394 18568
26720 18454
27060 18356
27203 18315
27336 18268
27406 18221
27453 18214
27634 18173
27787 18137
28155 17999
28969 17781
28985 17738
29184 17700
29256 17697
29362 17621
29429 17616
29697 17545
30385 17342
30542 17266
30712 17229
31029 17123
31117 17113
31146 17086
31916 16854
31941 16830
32007 16821
32049 16808
32073 16805
32079 16797
32106 16778
32553 16651
32657 16612
32873 16556
33193 16460
33380 16403
33597 16333
33887 16245
34305 16013
34639 15943
34700 15893
35153 15876
35193 15862
35238 15848
35292 15832
35332 15816
35378 15802
35446 15776
37479 15172
37717 15148
37721 15117
37761 15104
37791 15081
37992 15052
38052 15029
38187 14978
38328 14940
38590 14867
38769 14828
39055 14790
39613 14586
39937 14479
40165 14379
40419 14351
40459 14331
40517 14294
41481 14019
41586 14011
41706 13947
41906 13942
41970 13914
41994 13783
42325 13770
42540 13691
42593 13689
42636 13681
42857 13621
42954 13567
43335 13431
43921 13253
44447 13131
44596 13031
45149 12947
45469 12874
45913 12720
45954 12691
46456 12583
46929 12480
47605 12251
47699 12212
47727 12199
48138 11850
48936 11612
49590 11522
49641 11402
50313 11202
50813 11133
50878 11116
51497 10850
51551 10835
51625 10812
52463 10793
52755 10780
52868 10507
53029 10396
53485 10363
53587 10330
53597 10228
54697 9957
54785 9877
55646 9797
55700 9607
56090 9492
56188 9467
56280 9436
56843 9308
57794 9121
58749 8904
58842 8884
58865 8678
58881 8671
59106 8605
59844 8547
60208 8282
61192 7994
61582 7880
61938 7776
63015 7760
63786 7237
64202 7118
64260 7099
64810 6939
65240 6814
66480 6454
66825 6354
67471 6167
68101 5985
68812 5780
69010 5723
69090 5700
69184 5673
70638 5322
72838 4629
72898 4613
72919 4606
73159 4538
73265 4508
73541 4430
74400 4188
74457 4172
75157 3976
75243 3952
76035 3732
76082 3719
76517 3599
76677 3555
76728 3541
78130 3159
78390 3089
78866 2962
79119 2895
79427 2814
79657 2754
79990 2668
80533 2578
81618 2261
81647 2254
81697 2242
81823 2212
82091 2149
82477 2060
82653 2020
83484 1844
84178 1728
84478 1661
85333 1535
85392 1530
85601 1506
85622 1503
