========= Estatisticas ========= 
Semente utilizada : 4769883
Quantidade de arestas removidas: 389326
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 120.18
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 84.45
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 60.36
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 1009003
Tempo FINAL(s) =  264.99
Resultado : 
0 34686
3 34529
5 34448
10 34276
16 34098
23 33915
37 33630
38 33590
63 33150
82 32838
84 32809
91 32711
101 32571
132 32181
134 32158
155 31927
161 31871
189 31585
192 31556
193 31553
235 31180
290 30782
292 30753
314 30575
325 30509
354 30331
372 30245
412 30084
431 30009
471 29814
519 29548
593 29340
604 29253
666 29031
706 28925
730 28844
790 28730
891 28477
944 28432
950 28423
990 28358
1031 28210
1110 28058
1227 27874
1583 27422
1658 27369
1708 27300
1883 27210
2420 26724
2626 26607
2699 26519
2728 26490
2805 26444
2893 26391
3496 26106
3776 26048
3810 25920
4104 25786
4441 25740
4679 25545
5171 25342
6359 24973
6743 24740
7147 24593
7222 24566
7877 24333
7914 24320
7966 24313
8074 24264
8189 24224
8267 24197
8412 24147
8482 24123
9728 23880
10753 23833
11256 23441
11724 23043
11810 23015
11930 22976
12226 22880
12702 22726
13353 22516
13773 22381
13826 22364
14184 22340
14601 22116
14673 22093
14814 22048
15822 21975
15892 21705
16018 21665
16283 21661
16469 21522
16649 21465
17395 21389
17713 21129
17786 21106
17948 21055
18438 20901
19570 20628
19873 20594
19997 20588
20337 20481
20360 20472
20436 20276
20972 20109
21353 20026
22238 19793
22613 19721
22838 19659
23047 19597
23326 19378
24011 19166
24085 19146
24253 19134
24377 19092
24656 19047
24970 18876
25445 18821
26062 18767
26134 18582
26532 18520
26840 18401
27123 18361
27264 18285
27370 18258
27464 18181
27938 18128
27987 18026
28546 17842
28915 17802
29040 17686
29086 17604
29331 17529
29833 17506
30007 17470
30155 17458
30201 17389
30335 17334
30510 17324
30705 17305
31197 16959
31361 16909
31727 16896
31865 16869
32046 16840
32419 16771
33635 16368
33665 16349
33780 16335
33844 16278
34049 16239
34192 16186
34305 16013
34491 15965
34700 15893
36514 15498
36613 15496
37187 15292
37307 15260
37371 15236
37446 15217
37459 15199
37609 15132
37662 15126
37946 15033
37972 15023
38066 15002
38119 14987
38145 14986
38164 14975
38387 14901
38612 14838
38633 14820
39150 14678
39542 14542
39788 14472
40150 14373
40159 14363
40175 14362
40237 14349
40277 14334
40322 14333
40375 14312
41713 13933
41780 13930
41810 13892
42170 13792
42183 13791
42473 13718
42797 13605
42849 13588
42979 13536
43202 13499
43620 13379
43657 13353
44074 13213
44538 13124
45084 12905
45152 12798
45466 12790
46031 12700
46061 12681
46643 12479
46736 12464
46845 12404
47180 12262
48031 12107
48138 11850
48753 11799
48936 11612
49418 11559
49641 11402
50313 11202
50903 11194
51245 11164
51333 11054
51497 10850
51553 10836
51625 10812
52473 10743
52624 10716
52710 10678
53029 10396
53490 10390
53525 10375
53923 10358
54482 10225
54658 10213
54705 10040
55409 9867
55700 9607
56090 9492
56197 9463
56280 9436
57135 9357
58128 9277
58328 9085
58407 8955
58776 8704
58821 8690
58881 8671
59106 8605
60208 8282
61192 7994
61582 7880
61938 7776
63087 7727
63179 7686
63307 7585
63786 7237
64099 7152
64260 7099
64810 6939
65240 6814
66480 6454
66825 6354
67357 6235
67471 6167
68101 5985
68812 5780
69010 5723
69090 5700
69693 5561
71704 5319
72487 4931
72838 4629
72895 4614
72919 4606
73159 4538
73265 4508
73541 4430
74400 4188
74457 4172
75157 3976
75243 3952
76035 3732
76082 3719
76517 3599
76677 3555
76728 3541
78390 3089
78520 3072
78866 2962
79427 2814
79657 2754
79990 2668
81618 2261
81647 2254
81697 2242
82091 2149
82477 2060
82653 2020
83404 1862
83687 1850
84711 1621
85478 1516
85550 1509
85605 1506
85622 1503
