========= Estatisticas ========= 
Semente utilizada : 9508400
Quantidade de arestas removidas: 389326
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 120.16
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 86.66
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 60.2
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 950029
Tempo FINAL(s) =  267.02
Resultado : 
0 34686
9 34310
10 34276
16 34098
20 33992
23 33915
38 33590
50 33358
55 33268
64 33115
82 32838
84 32809
126 32253
132 32181
134 32158
155 31927
168 31826
189 31585
192 31556
238 31143
263 30989
273 30863
311 30595
314 30575
339 30502
352 30397
425 29957
466 29792
515 29592
530 29536
545 29501
591 29336
595 29274
615 29256
657 29099
665 29034
703 28995
718 28880
917 28463
929 28416
959 28333
976 28325
985 28299
1111 28154
1185 28011
1699 27338
1813 27237
1943 27115
2130 26938
2489 26670
2625 26642
2728 26490
2893 26391
3055 26374
3240 26259
3477 26084
3624 26031
4050 25823
4190 25748
5348 25301
5371 25292
6199 24962
6743 24740
7222 24566
7877 24333
7914 24320
7957 24312
7984 24303
8074 24264
8267 24197
8412 24147
8482 24123
9088 24115
10554 23810
10922 23505
11724 23043
11810 23015
11930 22976
12226 22880
12702 22726
13353 22516
13773 22381
13826 22364
14601 22116
14673 22093
14814 22048
15671 21983
15882 21787
15892 21705
16139 21629
16469 21522
16649 21465
17630 21304
17701 21143
17713 21129
17786 21106
17907 21071
17948 21055
18438 20901
18918 20887
19179 20843
19405 20655
19565 20583
19666 20518
20028 20464
20972 20109
21332 20105
21391 20015
22121 19975
22285 19867
22432 19856
22665 19788
22881 19745
23050 19581
23427 19507
24176 19163
25172 18885
25500 18777
25723 18742
26079 18598
26387 18513
26565 18496
26673 18469
26906 18362
27118 18292
27452 18190
27566 18176
27605 18141
27805 18134
27854 18098
28508 17881
28993 17771
29021 17720
29088 17709
29110 17697
29184 17671
29345 17652
30611 17237
30783 17177
30810 17173
30897 17145
30903 17140
31060 17091
31149 17072
31215 17051
31286 17027
31325 17023
31448 16984
31710 16901
32032 16796
32085 16780
32147 16766
32269 16736
32490 16656
32513 16654
32646 16606
32852 16553
33107 16480
34305 16013
34700 15893
35088 15891
35122 15887
36265 15543
36459 15472
36621 15435
37061 15312
37133 15283
37466 15173
37476 15137
37569 15119
37597 15118
37715 15082
37958 15015
37990 15012
38287 14966
38640 14829
39052 14708
39180 14655
39443 14594
39932 14438
40022 14389
40163 14378
40171 14361
40174 14344
40377 14176
40792 14051
41142 13949
41687 13926
41760 13896
41951 13825
42065 13803
42236 13767
42314 13748
42471 13684
43261 13493
43629 13339
43682 13308
43797 13258
44268 13192
44428 13094
44687 12955
45053 12905
45103 12857
45296 12809
45320 12808
45804 12547
46152 12443
46999 12190
47692 12074
47881 12019
48132 11941
48138 11850
49446 11596
49641 11402
49924 11392
50199 11376
50648 11174
50812 11168
50919 11138
51041 11090
51175 11071
51204 11034
51440 10997
51481 10967
51625 10812
52493 10664
53029 10396
53519 10254
53597 10228
54662 10001
54736 9940
54785 9877
55700 9607
56090 9492
56184 9471
56280 9436
57464 9416
57768 9351
58821 8689
58881 8671
59106 8605
59922 8572
60208 8282
61192 7994
61582 7880
61938 7776
62877 7762
63036 7600
63761 7371
63786 7237
64197 7122
64260 7099
64810 6939
65240 6814
66480 6454
66825 6354
67471 6167
68101 5985
68812 5780
69010 5723
69090 5700
69184 5673
69269 5649
71875 4962
72075 4946
72824 4640
72838 4629
72893 4615
72919 4606
73159 4538
73265 4508
73541 4430
74400 4188
74457 4172
75157 3976
75243 3952
76035 3732
76082 3719
76517 3599
76677 3555
76728 3541
77936 3409
78390 3089
78976 2935
79119 2895
79427 2814
79990 2668
81161 2450
81618 2261
81647 2254
81697 2242
82477 2060
82653 2020
83846 1780
84244 1699
84654 1670
84689 1622
85550 1509
85577 1508
85622 1503
