========= Estatisticas ========= 
Semente utilizada : 149337
Quantidade de arestas removidas: 389326
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 120.3
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 85.14
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 60.23
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 973203
Tempo FINAL(s) =  265.67
Resultado : 
0 34686
8 34348
10 34276
16 34098
20 33991
23 33915
38 33590
40 33550
63 33147
82 32838
94 32695
96 32669
125 32270
132 32181
134 32158
155 31927
164 31839
189 31585
192 31556
225 31309
271 30942
273 30863
300 30717
314 30575
320 30536
353 30393
412 30041
424 29995
466 29764
504 29606
558 29431
597 29276
612 29221
640 29111
704 29004
837 28669
941 28414
1010 28407
1016 28392
1086 28325
1135 28083
1229 28023
1769 27236
1920 27118
2239 26821
2316 26781
2444 26693
2538 26630
2688 26551
2728 26490
2893 26391
2998 26368
3185 26230
3493 26076
4127 25822
4420 25701
5076 25380
5956 25045
6743 24740
7222 24566
7579 24443
7877 24333
7914 24320
7946 24313
8002 24295
8060 24278
8074 24264
8267 24197
8412 24147
9658 24035
10289 23589
11724 23043
11810 23015
11930 22976
12226 22880
13068 22703
13353 22516
13417 22499
13773 22381
13826 22364
14340 22254
14601 22116
14673 22093
14814 22048
15795 21999
15881 21918
15892 21705
16064 21658
16469 21522
16649 21465
17687 21447
17713 21129
17786 21106
17948 21055
18363 21048
18438 20901
18996 20726
19242 20696
20238 20436
20343 20305
20436 20276
20667 20204
20805 20166
20972 20109
21773 20076
22391 19786
22869 19621
22910 19563
23089 19555
23884 19310
24106 19140
24112 19137
24408 19136
24656 19120
24878 19037
25001 19020
25440 18892
25888 18715
26050 18673
26728 18406
26774 18394
26915 18384
27024 18339
27331 18301
27399 18221
27554 18185
27567 18114
27868 17981
28228 17908
28932 17751
28995 17714
29230 17665
29306 17576
29944 17459
30170 17384
30448 17255
30710 17238
30839 17220
30862 17178
30927 17096
31197 16959
31758 16908
31923 16903
31975 16837
32052 16777
32069 16734
32911 16583
32985 16546
33354 16444
33370 16426
33498 16371
33871 16264
34301 16134
34305 16013
34628 15998
34700 15893
35811 15667
36067 15610
36788 15373
37039 15322
37253 15233
37300 15232
37385 15207
37538 15176
37568 15153
37766 15082
37899 15045
37963 15016
38104 14993
38118 14985
39232 14644
39494 14555
39810 14460
39991 14417
40061 14386
40097 14383
40117 14381
40182 14354
40227 14339
40310 14318
40457 14270
40510 14264
40595 14224
41409 13988
41627 13936
41754 13895
41774 13890
41857 13865
41964 13824
42045 13810
42413 13697
42940 13571
43010 13549
43188 13501
43889 13274
44090 13228
44842 12998
44941 12995
44988 12906
45250 12885
45321 12785
45491 12783
45850 12690
46371 12604
46392 12587
47022 12387
47169 12349
47305 12330
47756 12144
48138 11850
48556 11848
48839 11839
49214 11594
49641 11402
49967 11382
50603 11312
50864 11162
51091 11073
51416 11048
51497 10850
51518 10848
51625 10812
52674 10745
52703 10736
52708 10549
53029 10396
53597 10228
54132 10217
54616 10094
54785 9877
55521 9833
55700 9607
56090 9492
56924 9401
57073 9391
57493 9346
57526 9255
57824 9144
58418 8957
58560 8951
58730 8744
58808 8696
58840 8686
58881 8671
59106 8605
60018 8532
60208 8282
61192 7994
61582 7880
61938 7776
63460 7652
63786 7237
64170 7127
64260 7099
64810 6939
65240 6814
66447 6763
66480 6454
66825 6354
67471 6167
68101 5985
68812 5780
69010 5723
69090 5700
69184 5673
72036 4891
72838 4629
72893 4616
72919 4606
73159 4538
73265 4508
73541 4430
74400 4188
74457 4172
75157 3976
75243 3952
76035 3732
76082 3719
76517 3599
76677 3555
76728 3541
77475 3520
78390 3089
78780 2985
79427 2814
79657 2754
79821 2732
79990 2668
81030 2430
81531 2341
81618 2261
81647 2254
81697 2242
82653 2020
83475 1843
83998 1788
84590 1652
85073 1564
85179 1551
85613 1504
