========= Estatisticas ========= 
Semente utilizada : 2975349
Quantidade de arestas removidas: 389326
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 120.07
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 86.66
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 60.31
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 940750
Tempo FINAL(s) =  267.04
Resultado : 
0 34686
3 34529
5 34448
9 34311
10 34276
16 34098
23 33915
38 33590
41 33538
64 33115
66 33114
82 32838
84 32809
130 32249
132 32181
134 32158
155 31927
156 31924
189 31585
192 31556
265 30928
273 30863
282 30805
311 30595
314 30575
334 30486
377 30211
389 30137
446 29869
455 29820
499 29636
527 29513
550 29460
676 29125
709 29049
766 28753
899 28497
935 28488
971 28357
1002 28249
1098 28171
1133 28032
1225 27877
1263 27873
1287 27797
1705 27323
1781 27266
1787 27231
1834 27171
1937 27104
2477 26713
2494 26705
2681 26573
2728 26490
2837 26436
2893 26391
2947 26360
3282 26235
3311 26167
3612 26121
3712 26027
4190 25748
5316 25420
5406 25394
5416 25392
6743 24740
7147 24593
7222 24566
7602 24511
7877 24333
7914 24320
7946 24314
8054 24279
8074 24264
9104 24035
9194 24003
9903 23930
10466 23518
11289 23291
11315 23283
11336 23275
11444 23220
11810 23015
12957 22827
13011 22696
13060 22664
13759 22643
13773 22381
13826 22364
14673 22093
15255 21956
15319 21901
15800 21846
15813 21758
15892 21705
16446 21671
16469 21522
16649 21465
17409 21314
17713 21129
17786 21106
17948 21055
18400 20917
18438 20901
19340 20716
19688 20589
19917 20579
19968 20574
20208 20527
20393 20436
20940 20267
20972 20109
22340 19816
22460 19813
22483 19792
22821 19643
23316 19477
23817 19324
24033 19305
24089 19289
24113 19139
24514 19135
25133 18954
25274 18903
25621 18778
25806 18750
25835 18744
25900 18709
26549 18528
26794 18412
27051 18324
27210 18319
27296 18299
27309 18288
27320 18286
27808 18104
28255 17987
28599 17872
28763 17840
29064 17736
29159 17705
29230 17671
29397 17640
30046 17426
30500 17280
30947 17130
31003 17128
31083 17107
31169 17086
31197 17069
31210 17053
31225 17049
31250 17048
31264 17035
31372 17006
31609 16929
31629 16926
32124 16783
32200 16766
32202 16749
32372 16720
32978 16702
34080 16529
34092 16509
34305 16013
34659 16009
34682 15952
34700 15893
35141 15876
35428 15841
35452 15802
36522 15450
36796 15440
36982 15416
37324 15189
37490 15050
37841 15044
37928 15001
38025 14987
38188 14933
38601 14899
38710 14876
38909 14812
39271 14615
39336 14576
39878 14527
40148 14416
40174 14411
40209 14319
40377 14176
40777 14124
40792 14051
40895 14030
41164 13939
41808 13810
42190 13713
42403 13690
42431 13613
43136 13454
43348 13437
43622 13304
44008 13281
44215 13205
44470 13084
45057 12992
45173 12837
45194 12833
45412 12813
45616 12795
45669 12634
46152 12443
46873 12433
46951 12393
47802 12011
48138 11850
48449 11834
49575 11592
49584 11569
49641 11402
49976 11372
50838 11168
50979 11074
51497 10850
51525 10845
51625 10812
52252 10776
53029 10396
53520 10258
53597 10228
54426 10212
54458 10192
54529 10093
54785 9877
55700 9607
56090 9492
56182 9472
56280 9436
57096 9421
57205 9258
58859 8681
58881 8671
59106 8605
60074 8541
60208 8282
61192 7994
61582 7880
61938 7776
62733 7752
63117 7585
63786 7237
64221 7112
64260 7099
64810 6939
65240 6814
66480 6454
66825 6354
67471 6167
68101 5985
68812 5780
69010 5723
69090 5700
69184 5673
70777 5240
72838 4629
72852 4628
72919 4606
73159 4538
73541 4430
74400 4188
74457 4172
74620 4127
75157 3976
75243 3952
76035 3732
76082 3719
76517 3599
76677 3555
76728 3541
78130 3159
78390 3089
78866 2962
79119 2895
79427 2814
79657 2754
79990 2668
80568 2566
80945 2429
81384 2348
81504 2324
81618 2261
81647 2254
82653 2020
82930 1973
83098 1921
83809 1823
84535 1644
84784 1604
85267 1540
85398 1537
85622 1503
