========= Estatisticas ========= 
Semente utilizada : 6555212
Quantidade de arestas removidas: 389326
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 120.13
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 84.19
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 58.48
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 994784
Tempo FINAL(s) =  262.8
Resultado : 
0 34686
3 34529
5 34448
8 34342
10 34276
16 34098
23 33915
38 33590
40 33550
73 32988
82 32838
84 32809
92 32711
125 32296
132 32181
152 31965
155 31927
179 31752
189 31585
192 31556
223 31317
283 30795
299 30751
306 30651
314 30575
339 30448
369 30248
401 30178
404 30128
478 29710
528 29610
545 29473
566 29358
643 29108
689 29014
722 28885
817 28642
878 28516
953 28401
976 28373
1008 28367
1288 27863
1382 27729
1602 27454
1638 27450
1670 27390
1720 27324
1725 27280
1945 27189
1996 27024
2623 26616
2646 26573
2712 26553
2728 26490
2893 26391
3192 26240
3290 26229
3514 26143
3537 26076
3738 26022
3769 26010
3885 26003
5280 25315
5937 25042
6743 24740
7222 24566
7525 24506
7877 24333
7914 24320
7943 24315
7954 24309
7971 24306
8074 24264
8267 24197
8765 24073
9617 23946
10159 23564
10338 23548
11724 23043
11810 23015
11930 22976
12226 22880
13138 22618
13353 22516
13773 22381
13826 22364
14363 22244
14601 22116
14673 22093
14814 22048
15320 21988
15868 21977
15892 21705
16143 21630
16469 21522
16649 21465
17484 21285
17713 21129
17786 21106
17948 21055
18421 20953
18438 20901
18996 20726
19691 20624
19768 20499
20276 20391
20436 20276
20667 20204
20822 20159
20972 20109
21338 19997
22199 19883
22261 19825
22298 19750
22364 19687
22891 19619
23530 19321
23995 19186
24092 19158
24374 19063
24845 18929
24921 18914
25678 18719
25941 18576
26437 18554
26568 18391
26977 18355
27072 18318
27246 18297
27384 18246
27417 18195
27467 18189
27667 18100
28070 18062
28103 18012
28186 17971
28353 17922
28630 17886
29023 17730
29242 17729
29660 17588
30436 17305
30541 17279
30554 17275
30934 17178
31029 17139
31045 17114
31220 17050
31454 16996
31578 16936
31680 16897
31840 16825
32045 16815
32108 16799
32759 16594
33051 16504
33732 16322
34040 16236
34104 16197
34255 16155
34282 16138
34305 16013
34692 16003
34700 15893
35904 15630
36215 15549
36252 15522
36483 15464
36569 15428
36597 15427
37196 15256
37471 15156
37532 15151
37533 15146
37560 15130
37633 15121
37658 15099
37780 15069
38128 14978
38493 14881
38610 14853
38626 14819
38767 14801
38818 14784
38931 14749
40167 14363
40174 14359
40216 14313
40328 14258
40377 14176
40792 14051
41427 14025
41563 13892
41652 13890
42012 13779
42292 13756
42438 13644
42729 13569
43229 13506
43448 13458
43826 13316
43904 13254
44309 13177
44385 13157
45011 12958
45162 12859
45411 12848
45416 12820
45470 12795
45551 12769
45883 12674
46017 12579
46595 12430
46680 12384
46832 12286
47461 12248
48138 11850
48936 11612
49641 11402
49979 11366
50313 11202
51050 11135
51059 11097
51497 10850
51552 10836
51625 10812
52609 10680
53028 10665
53029 10396
53518 10258
53597 10228
54409 10185
54654 10130
54684 10108
54785 9877
55700 9607
56090 9492
56197 9468
56280 9436
57020 9418
57916 9357
58840 8684
58881 8671
59106 8605
60208 8282
61108 8205
61192 7994
61582 7880
61938 7776
63786 7237
64175 7135
64260 7099
64810 6939
65240 6814
66480 6454
66825 6354
67471 6167
68101 5985
68812 5780
69010 5723
69090 5700
69184 5673
71920 5469
72419 4778
72838 4629
72866 4623
72919 4606
73159 4538
73265 4508
73541 4430
74400 4188
74457 4172
75157 3976
75243 3952
76035 3732
76082 3719
76517 3599
76677 3555
76728 3541
78390 3089
78826 2975
78866 2962
79119 2895
79427 2814
79657 2754
79990 2668
81351 2406
81618 2261
81647 2254
81697 2242
82091 2149
82477 2060
82653 2020
83683 1821
84240 1724
84658 1646
84883 1589
85414 1537
85550 1509
85622 1503
