========= Estatisticas ========= 
Semente utilizada : 5298881
Quantidade de arestas removidas: 389326
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 120.18
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 84.44
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 60.34
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 1006253
Tempo FINAL(s) =  264.96
Resultado : 
0 34686
5 34448
10 34276
16 34098
20 33991
23 33915
38 33590
40 33555
64 33115
82 32838
84 32809
92 32721
108 32489
132 32181
134 32158
155 31927
170 31797
189 31585
192 31556
215 31376
227 31277
273 30863
293 30721
314 30575
359 30428
377 30232
472 29801
478 29710
509 29615
518 29549
541 29490
590 29285
635 29130
659 29052
662 29043
939 28467
945 28383
955 28373
982 28315
1081 28293
1225 27877
1362 27734
1640 27370
1705 27353
1860 27241
2243 26840
2497 26678
2639 26607
2696 26524
2728 26490
2816 26475
2893 26391
3279 26225
3570 26099
3623 26061
3763 25941
4190 25748
4306 25708
5447 25467
6591 24796
6743 24740
7147 24593
7222 24566
7877 24333
7914 24320
8020 24293
8046 24281
8074 24264
8267 24197
8412 24147
8482 24123
10182 23561
10949 23522
11233 23432
11443 23367
11573 23324
11724 23043
11810 23015
11930 22976
12107 22955
12226 22880
13353 22516
13640 22470
13773 22381
13826 22364
14105 22341
14601 22116
14673 22093
14814 22048
15822 21786
15892 21705
16018 21665
16469 21522
16649 21465
17306 21260
17713 21129
17786 21106
17948 21055
18169 21016
18291 20957
18438 20901
19757 20508
20436 20276
20535 20247
20551 20242
20667 20204
20744 20184
20796 20167
20972 20109
21582 20066
22118 19841
22754 19764
22861 19649
23116 19639
23321 19484
23803 19328
24090 19147
24860 19144
24952 19113
24969 19095
25294 18951
25371 18854
26156 18601
26571 18564
26701 18399
26994 18362
27554 18096
27610 18074
28479 17855
28802 17726
28876 17691
29099 17666
29299 17628
29338 17619
29896 17511
30086 17381
30390 17331
30527 17275
30548 17248
30683 17173
31197 16959
31361 16909
31677 16894
31868 16858
32106 16789
32480 16681
33359 16421
33508 16420
33551 16391
33760 16339
33882 16266
34184 16260
34305 16013
34700 15893
36655 15418
36843 15357
37144 15267
37200 15256
37282 15218
37298 15216
37320 15208
37476 15174
37693 15106
37750 15086
37951 15026
37993 15019
38003 15018
38075 14986
38177 14951
38281 14923
38434 14896
38682 14806
38710 14790
38970 14715
39282 14621
40155 14368
40299 14361
40389 14337
40539 14288
40997 14160
41043 14149
41767 13967
41850 13942
41900 13931
41907 13849
42050 13826
42608 13676
42711 13637
42758 13562
43390 13440
43568 13384
43887 13262
44265 13143
44405 13128
44897 13015
45006 12988
45279 12870
45287 12839
45331 12822
45387 12799
45451 12742
45513 12722
46152 12443
46886 12429
46999 12190
47668 12162
47769 12117
48138 11850
48623 11790
48936 11612
49520 11588
49641 11402
50180 11392
50313 11202
51207 11149
51350 11002
51497 10850
51625 10812
52538 10728
52679 10721
52824 10645
52910 10573
53029 10396
53597 10228
54153 10196
54181 10137
54681 10082
54785 9877
55662 9874
55700 9607
56090 9492
56193 9466
56280 9436
56806 9321
57350 9281
57436 9274
57753 9175
58676 9012
58848 8682
58881 8671
59106 8605
59424 8524
60208 8282
61192 7994
61582 7880
61938 7776
63786 7237
64117 7147
64162 7131
64204 7118
64260 7099
64810 6939
65044 6878
65173 6874
65240 6814
66334 6783
66480 6454
66825 6354
67471 6167
68101 5985
68812 5780
69010 5723
69090 5700
69184 5673
70911 5441
71678 5114
72792 4647
72838 4629
72919 4606
73159 4538
73265 4508
73541 4430
74400 4188
74457 4172
75157 3976
75243 3952
76035 3732
76082 3719
76517 3599
76677 3555
76728 3541
78390 3089
79072 2909
79119 2895
79427 2814
79657 2754
79990 2668
80656 2540
80749 2478
81264 2445
81370 2442
81618 2261
81647 2254
82653 2020
83945 1850
84194 1708
84541 1643
84747 1611
84924 1595
85247 1541
