========= Estatisticas ========= 
Semente utilizada : 9306014
Quantidade de arestas removidas: 389326
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 119.98
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 83.43
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 59.82
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 1026321
Tempo FINAL(s) =  263.23
Resultado : 
0 34686
3 34529
5 34448
8 34342
10 34276
16 34098
23 33915
38 33590
50 33358
63 33145
64 33115
82 32838
84 32809
106 32558
129 32266
132 32181
153 31952
155 31927
189 31585
192 31556
194 31548
227 31262
269 30945
295 30732
319 30550
348 30367
409 30111
416 30026
441 29878
466 29774
478 29710
536 29496
553 29490
591 29294
617 29190
664 29059
770 28797
920 28471
973 28381
982 28380
1021 28362
1063 28168
1216 27958
1221 27889
1668 27491
1691 27317
1715 27290
1720 27285
1800 27283
1851 27258
1910 27121
2309 26840
2728 26490
2825 26447
2893 26391
3388 26166
3434 26106
3506 26093
3719 25982
3967 25856
4190 25748
4494 25636
5194 25337
6591 24796
6743 24740
7147 24593
7222 24566
7877 24333
7914 24320
7970 24307
8010 24298
8014 24295
8061 24279
8074 24264
8267 24197
10081 24062
10106 23789
10509 23583
10810 23423
11724 23043
11810 23015
11930 22976
11971 22973
12226 22880
13353 22516
13451 22489
13773 22381
13826 22364
14382 22249
14470 22211
14601 22116
14673 22093
14814 22048
15892 21705
16018 21665
16469 21522
16649 21465
17291 21421
17713 21129
17786 21106
17948 21055
18438 20901
19262 20690
19784 20650
20263 20512
20278 20495
20436 20276
20667 20204
20972 20109
21692 20073
22232 19789
22332 19765
22624 19642
23154 19639
23284 19498
23623 19351
24555 19133
24598 19119
24660 18992
25411 18746
25697 18734
25983 18646
26123 18539
26508 18465
26822 18407
26864 18364
27278 18315
27307 18253
27393 18222
27471 18176
27524 18137
28360 17933
28558 17906
28748 17821
28793 17736
28870 17715
29052 17711
29267 17698
29557 17625
29650 17551
29825 17438
30129 17389
30626 17238
31104 17123
31148 17081
31197 16959
31361 16909
31818 16851
31862 16815
32026 16776
32775 16611
33443 16393
33633 16334
33677 16325
33806 16280
33913 16245
34030 16223
34305 16013
34385 15996
34700 15893
37115 15296
37161 15271
37187 15251
37245 15233
37296 15212
37401 15206
37423 15173
37724 15080
37844 15050
37904 15034
37968 15012
38040 15005
38053 14987
38089 14983
38150 14954
38184 14950
38530 14844
38585 14832
38968 14708
39071 14691
39845 14463
40187 14366
40192 14349
40208 14347
40230 14344
40270 14320
40437 14281
40470 14264
41656 13922
41822 13871
42118 13793
42120 13786
42338 13754
42394 13663
42781 13575
42832 13568
42894 13557
43281 13526
43547 13351
43630 13343
43933 13240
43973 13228
45274 12827
45406 12823
45798 12687
46440 12500
46774 12448
47180 12343
47334 12276
47654 12253
48016 12089
48138 11850
48801 11750
48936 11612
49526 11604
49641 11402
50313 11202
50590 11200
50979 11088
51427 11023
51497 10850
51551 10835
51625 10812
52486 10696
52895 10609
52899 10586
52979 10540
53029 10396
53597 10228
54644 10167
54785 9877
55346 9804
55676 9707
55700 9607
56090 9492
56280 9436
57455 9192
58716 9033
58845 8684
58870 8675
58881 8671
59106 8605
60084 8506
60208 8282
61192 7994
61582 7880
61938 7776
62783 7629
63786 7237
64183 7125
64226 7111
64260 7099
64810 6939
65240 6814
65764 6802
66480 6454
66825 6354
67471 6167
68101 5985
68812 5780
69010 5723
69090 5700
69184 5673
72838 4629
72868 4624
72919 4606
73159 4538
73265 4508
73541 4430
74400 4188
74457 4172
75157 3976
75243 3952
75900 3855
76035 3732
76082 3719
76517 3599
76677 3555
76728 3541
77889 3538
78390 3089
78866 2962
79119 2895
79427 2814
79657 2754
79990 2668
81618 2261
81647 2254
81697 2242
81823 2212
82091 2149
82477 2060
82653 2020
83930 1799
84703 1661
84938 1594
85333 1535
85426 1533
85550 1509
85622 1503
