========= Estatisticas ========= 
Semente utilizada : 3045081
Quantidade de arestas removidas: 389326
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 119.92
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 85.89
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 60.72
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 975383
Tempo FINAL(s) =  266.53
Resultado : 
0 34686
5 34448
8 34342
10 34276
16 34098
23 33915
38 33590
50 33358
64 33115
82 32838
84 32809
93 32683
131 32206
132 32181
134 32158
152 31974
155 31927
189 31585
192 31556
260 31026
294 30800
295 30717
300 30681
314 30575
353 30368
390 30132
458 29819
478 29710
488 29686
522 29559
592 29309
612 29215
654 29070
700 28933
707 28918
739 28823
943 28439
1040 28308
1064 28304
1096 28161
1227 27924
1252 27885
1792 27241
1900 27160
1937 27159
2383 26734
2496 26724
2615 26698
2695 26674
2702 26672
2728 26490
2764 26482
2821 26437
2889 26405
3340 26216
3426 26125
4404 25830
4469 25786
4570 25729
5037 25622
5417 25275
6743 24740
7147 24593
7222 24566
7877 24333
7914 24320
7990 24304
7992 24302
8033 24284
9056 23968
9344 23885
9440 23851
9776 23699
10688 23558
10774 23534
10823 23519
11065 23289
11724 23043
11810 23015
12226 22880
12558 22852
13015 22759
13197 22718
13736 22468
13773 22381
13826 22364
14601 22116
14673 22093
15427 21965
15644 21919
15849 21883
15892 21705
16104 21654
16469 21522
16649 21465
17328 21444
17571 21311
17713 21129
17786 21106
17948 21055
18156 21001
18438 20901
18996 20726
19551 20563
19774 20487
20343 20305
20436 20276
20667 20204
20972 20109
21010 20100
21316 20010
21543 19965
22634 19773
22665 19685
23258 19637
23635 19315
24011 19166
24483 19133
24569 19107
24963 18884
25447 18784
26112 18541
26577 18438
26648 18379
27206 18348
27287 18263
27351 18191
27642 18163
27737 18130
27761 18107
27852 18062
27921 18051
28040 18009
28154 17995
28393 17837
28971 17728
29645 17640
29759 17567
29831 17507
29970 17431
30688 17186
30934 17154
31060 17119
31197 16959
31361 16909
31664 16832
31998 16806
32082 16744
32372 16701
32924 16595
33284 16433
33858 16276
33934 16194
34150 16171
34167 16164
34305 16013
34657 15981
34700 15893
36396 15473
36799 15360
37083 15262
37248 15225
37266 15216
37357 15194
37380 15178
37533 15129
37618 15108
37675 15081
37892 15017
37913 15015
37926 15011
38005 14992
38138 14951
38172 14933
38222 14916
38390 14871
38588 14807
38840 14748
38983 14688
40270 14341
40402 14324
40409 14282
40422 14272
40467 14266
41104 14095
41303 13994
41728 13876
41900 13837
41934 13806
42340 13745
42609 13618
42691 13581
42725 13568
42851 13540
43448 13390
43503 13347
43598 13308
43752 13254
44331 13170
44663 13071
45249 12857
45251 12821
45357 12817
45465 12813
45472 12766
45487 12755
45621 12691
46076 12550
46528 12497
46854 12329
47275 12234
47414 12217
48138 11850
48623 11746
48936 11612
49500 11533
49641 11402
50083 11339
50726 11160
51301 11070
51497 10850
51547 10837
51625 10812
52011 10802
52623 10709
53029 10396
53514 10253
53597 10228
54106 10197
54336 10042
54785 9877
55375 9819
55700 9607
56090 9492
56186 9476
56280 9436
57661 9395
57719 9103
58421 9086
58667 8975
58820 8692
58854 8680
58881 8671
59106 8605
59606 8508
60208 8282
61036 8224
61192 7994
61582 7880
61938 7776
63766 7690
63786 7237
64210 7115
64260 7099
64810 6939
65240 6814
66480 6454
66825 6354
67471 6167
68101 5985
68812 5780
69010 5723
69090 5700
69184 5673
69898 5657
69989 5593
72776 4649
72838 4629
72881 4620
72919 4606
73159 4538
73265 4508
73541 4430
74400 4188
74457 4172
75157 3976
75243 3952
76035 3732
76082 3719
76517 3599
76677 3555
76728 3541
78390 3089
78784 3032
79119 2895
79427 2814
79657 2754
79990 2668
81503 2370
81618 2261
81647 2254
81697 2242
82477 2060
82653 2020
83070 1991
83544 1871
84514 1662
84689 1632
84924 1585
85395 1530
