========= Estatisticas ========= 
Semente utilizada : 8358172
Quantidade de arestas removidas: 389326
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 120.24
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 84.81
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 60.68
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 978827
Tempo FINAL(s) =  265.73
Resultado : 
0 34686
3 34529
5 34448
10 34276
16 34098
23 33915
38 33590
43 33498
67 33081
82 32838
84 32809
96 32649
101 32571
127 32248
132 32181
134 32158
155 31927
189 31585
192 31556
206 31486
234 31188
261 30976
294 30714
314 30575
329 30503
348 30425
373 30237
426 29952
477 29736
512 29574
566 29358
675 29073
694 29032
745 28804
798 28672
822 28648
907 28459
952 28391
1017 28277
1037 28245
1332 27808
1455 27564
1634 27377
1705 27300
1860 27252
1930 27147
2468 26714
2609 26675
2728 26490
2773 26463
2893 26391
3769 26035
4230 25796
4450 25732
4501 25706
4868 25528
5254 25393
5282 25353
5376 25297
5561 25264
5818 25100
6448 24881
7222 24566
7877 24333
8002 24297
8074 24264
8267 24197
9256 23944
10145 23912
10285 23681
10471 23491
10770 23458
11262 23282
11285 23257
11724 23043
11810 23015
11930 22976
12226 22880
13353 22516
13408 22502
13690 22441
13773 22381
13826 22364
14427 22324
14601 22116
14673 22093
14814 22048
15372 22040
15554 21962
15892 21705
16078 21649
16469 21522
16649 21465
17429 21422
17644 21353
17713 21129
17786 21106
17948 21055
18438 20901
18996 20726
19807 20661
19857 20567
20131 20445
20436 20276
20667 20204
20972 20109
21265 20022
21942 19858
22065 19813
22641 19653
22899 19514
23601 19478
23613 19470
23713 19350
24097 19172
24104 19140
24767 19032
25146 18959
25363 18857
25425 18804
25656 18786
26267 18533
26498 18517
26790 18445
26834 18319
27067 18297
27100 18274
27379 18194
27503 18171
27864 18038
28489 17907
28788 17853
28922 17730
29414 17609
29416 17507
29490 17484
29850 17454
30133 17306
30359 17256
30531 17254
30544 17204
30685 17155
30918 17046
31197 16959
31361 16909
31608 16872
31951 16809
32237 16760
32984 16519
33614 16308
33957 16244
34142 16222
34174 16219
34175 16181
34305 16013
34648 16005
34700 15893
36670 15424
36852 15375
37213 15266
37288 15229
37372 15204
37421 15197
37452 15188
37873 15062
37907 15044
37915 15036
37936 15028
38006 15018
38026 15000
38074 14983
38478 14867
38497 14862
38734 14784
38873 14757
38891 14750
39258 14648
39430 14591
40178 14346
40259 14325
40360 14307
40389 14287
40807 14173
41622 13947
41676 13928
41880 13889
41884 13871
41940 13864
42202 13769
42468 13714
42776 13606
42929 13585
42990 13530
43092 13508
43167 13489
43515 13408
43529 13396
43907 13271
45099 12886
45111 12868
45199 12864
45418 12844
45455 12823
45513 12804
45694 12786
45901 12632
46176 12603
46778 12421
46874 12417
47671 12113
48138 11850
48904 11726
48936 11612
49641 11402
50311 11263
50313 11202
51030 11157
51122 11147
51322 11124
51448 11012
51497 10850
52098 10836
52229 10793
52561 10782
52745 10745
52905 10644
52921 10557
53488 10382
53571 10354
54238 10187
54343 10168
54575 10103
54615 10028
55306 9831
55700 9607
56090 9492
56999 9420
57079 9298
57518 9251
57947 9093
58422 9083
58816 8911
58826 8691
58831 8688
58881 8671
59106 8605
59783 8578
59916 8566
60208 8282
60833 8265
61582 7880
61938 7776
63161 7707
63786 7237
64184 7125
64260 7099
64810 6939
65240 6814
66480 6454
66825 6354
67471 6167
68101 5985
68812 5780
69010 5723
69090 5700
69184 5673
72833 4634
72838 4629
72919 4606
73159 4538
73541 4430
74237 4255
74400 4188
74457 4172
75130 4117
75157 3976
75243 3952
75695 3911
76035 3732
76517 3599
76677 3555
76728 3541
78390 3089
79119 2895
79427 2814
79657 2754
79990 2668
80282 2648
81618 2261
81647 2254
81697 2242
82091 2149
82477 2060
82653 2020
83587 1868
84876 1590
85183 1549
85354 1540
85550 1509
85622 1503
