========= Estatisticas ========= 
Semente utilizada : 5585644
Quantidade de arestas removidas: 389326
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 120.12
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 83.71
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 60.88
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 1029491
Tempo FINAL(s) =  264.71
Resultado : 
0 34686
3 34529
5 34448
8 34342
10 34276
16 34098
23 33915
38 33590
45 33479
62 33156
82 32838
84 32809
98 32675
123 32289
132 32181
134 32158
155 31927
160 31884
189 31585
192 31556
203 31499
237 31172
266 30923
287 30817
314 30575
349 30386
408 30101
453 29826
471 29759
507 29608
527 29513
636 29151
640 29117
664 29088
689 29064
775 28729
781 28714
923 28405
990 28349
1009 28234
1039 28178
1144 28079
1392 27723
1401 27644
1639 27398
1654 27387
1831 27223
1877 27144
2031 27033
2373 26861
2570 26704
2713 26661
2726 26644
2728 26490
2893 26391
3386 26233
3460 26128
3487 26079
3819 25948
4190 25748
4491 25691
5184 25412
6240 24987
6517 24903
6743 24740
7222 24566
7877 24333
7914 24320
8021 24306
8046 24284
8074 24264
9360 23956
9945 23762
10026 23722
10479 23587
11677 23305
11712 23256
11810 23015
12226 22880
12708 22818
13115 22683
13264 22613
13773 22381
13826 22364
14601 22116
14673 22093
14814 22048
15024 22025
15892 21705
16055 21659
16065 21654
16202 21624
16398 21623
16422 21540
17193 21418
17552 21411
17662 21232
17713 21129
17786 21106
17948 21055
18438 20901
18692 20873
18996 20726
19201 20686
19722 20676
20152 20434
20436 20276
20667 20204
20840 20153
20972 20109
21224 20059
21875 19921
22371 19834
22704 19660
22969 19594
23310 19520
23787 19334
23918 19300
24115 19137
24441 19110
24466 19099
25138 18920
25491 18897
25702 18768
25846 18684
26370 18529
27122 18286
27281 18269
27331 18261
27391 18246
27552 18206
27654 18170
27693 18103
28086 17992
28539 17960
28726 17815
28883 17802
28906 17739
29099 17723
29244 17651
30448 17317
30699 17252
30904 17150
31033 17130
31127 17103
31147 17080
31264 17061
31682 16905
31826 16854
31836 16852
31890 16837
31943 16818
32067 16782
32104 16769
32333 16715
32526 16640
32917 16509
32958 16504
33055 16474
33115 16463
33214 16433
34305 16013
34639 15927
34700 15893
35025 15883
35071 15882
35114 15868
35152 15866
35367 15792
35419 15779
36116 15566
37500 15083
37679 15010
37905 15002
37974 14998
38248 14939
38368 14864
38585 14849
38656 14831
39368 14617
39867 14507
39963 14393
40347 14368
40377 14176
40609 14175
40792 14051
41014 14036
41073 14033
41164 13939
41599 13897
41842 13842
41881 13788
41924 13729
42778 13605
43491 13409
43571 13306
44238 13294
44262 13192
44490 13038
44672 13028
45117 13013
45194 12898
45317 12887
45368 12754
45680 12748
45976 12631
46511 12608
46673 12508
46878 12292
47030 12284
47159 12250
48138 11850
48482 11832
48936 11612
49641 11402
50313 11202
50611 11191
51170 11104
51236 10989
51497 10850
51531 10841
51625 10812
52429 10701
52957 10522
53029 10396
53597 10228
54481 10196
54585 10140
54785 9877
55621 9701
55700 9607
56090 9492
56190 9464
56280 9436
57075 9208
57471 9125
58489 8925
58566 8791
58635 8772
58867 8676
58881 8671
59106 8605
59542 8501
60208 8282
61192 7994
61582 7880
61938 7776
62798 7590
63786 7237
64216 7142
64260 7099
64810 6939
65240 6814
66480 6454
66825 6354
67471 6167
68101 5985
68812 5780
69010 5723
69090 5700
69184 5673
70830 5577
72401 5029
72838 4629
72919 4606
73103 4577
73159 4538
73541 4430
74400 4188
74457 4172
75157 3976
75243 3952
76035 3732
76082 3719
76517 3599
76677 3555
76728 3541
77000 3489
77549 3389
77612 3370
78390 3089
78866 2962
79119 2895
79427 2814
79657 2754
79990 2668
80874 2453
81618 2261
81647 2254
81697 2242
82091 2149
82477 2060
82653 2020
83103 1951
83673 1869
84004 1739
84117 1718
84521 1649
84699 1618
84997 1594
