========= Estatisticas ========= 
Semente utilizada : 5981715
Quantidade de arestas removidas: 74569
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.3
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 49.33
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 19.4
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 1082339
Tempo FINAL(s) =  75.03
Resultado : 
11 19617
12 19553
13 19491
14 19433
17 19268
22 19038
25 18913
31 18676
34 18562
35 18525
41 18313
42 18299
43 18245
49 18052
51 17990
54 17900
58 17784
63 17644
66 17563
73 17381
78 17256
82 17160
86 17066
94 16882
98 16794
102 16710
104 16669
109 16585
112 16509
117 16414
137 16070
140 16061
144 15958
154 15807
165 15689
184 15405
196 15257
202 15218
205 15158
215 15057
221 15011
246 14777
265 14634
266 14615
285 14519
301 14376
316 14282
334 14180
335 14174
347 14130
350 14113
409 13858
424 13795
428 13782
448 13722
492 13594
502 13503
600 13240
610 13218
670 13086
682 13061
785 12914
801 12850
874 12714
940 12607
961 12596
1006 12528
1043 12496
1108 12401
1178 12382
1189 12329
1243 12297
1282 12228
1314 12206
1319 12193
1420 12112
1511 12062
1547 12050
1575 12031
1935 11794
2044 11773
2438 11631
2474 11490
2687 11361
2750 11332
3140 11247
3167 11167
3287 11102
3617 11019
3657 10954
3729 10926
3906 10858
3956 10839
4117 10786
4201 10747
4707 10562
4743 10549
4957 10472
5125 10412
5170 10396
5262 10376
5357 10330
5515 10275
5575 10254
5783 10182
5844 10161
5885 10147
5979 10115
6269 10052
6479 9957
6760 9877
6914 9818
6988 9810
6998 9807
7001 9785
7244 9707
7556 9590
7651 9559
7795 9538
7936 9491
8012 9463
8204 9455
8342 9336
8448 9302
8568 9299
8653 9278
8723 9214
8776 9202
8908 9161
8958 9139
9288 9034
9645 8985
9777 8931
9856 8882
10141 8848
10237 8819
10439 8722
10926 8654
10957 8640
11016 8571
11049 8543
11161 8501
11559 8419
11590 8382
11915 8289
11970 8230
12228 8193
12286 8162
12370 8132
12425 8094
12436 8047
12649 7981
12843 7980
13536 7782
13575 7766
13778 7695
13887 7673
13941 7659
13975 7639
14045 7613
14261 7563
14299 7533
14345 7521
14413 7505
14432 7492
14808 7409
15005 7321
15025 7318
15071 7303
15072 7300
15174 7257
15584 7132
15627 7127
15646 7107
15741 7081
15877 7039
16294 6920
16315 6906
16339 6905
16341 6904
16348 6898
16358 6894
16380 6888
16477 6863
16495 6861
16534 6841
16601 6831
17536 6548
17626 6522
17746 6478
17906 6467
17938 6419
18153 6396
18195 6300
18349 6240
18541 6182
18824 6157
18889 6118
19103 6083
19195 6057
19232 6015
19688 5905
19887 5854
19943 5815
20139 5781
20150 5772
20240 5685
20400 5666
20784 5609
20830 5558
20857 5486
21148 5449
21294 5447
21530 5285
21686 5241
21785 5222
21832 5195
21966 5160
22084 5120
22323 5111
22366 5098
22528 4988
22828 4900
23186 4793
23257 4772
23653 4655
23775 4619
23853 4596
24167 4594
24265 4543
24307 4538
24492 4419
24505 4411
24625 4369
24925 4281
25157 4213
25280 4177
25475 4120
25738 4048
25821 4023
25859 4008
25938 3985
26598 3815
26616 3811
26640 3798
26722 3775
26796 3736
27111 3681
27434 3591
27491 3535
27647 3490
27706 3473
27991 3391
28874 3259
29133 3083
29377 2995
29458 2972
29659 2915
29765 2885
30041 2807
30314 2730
30506 2676
30738 2611
30953 2551
31270 2463
31411 2424
31730 2336
31850 2303
31901 2289
32297 2181
32345 2168
32382 2158
32554 2116
32672 2080
32955 2008
33404 1887
33485 1866
33586 1840
33664 1820
33845 1791
33924 1768
34380 1691
34472 1618
34555 1598
34718 1559
34756 1550
34990 1505
35010 1491
35076 1476
35650 1351
35674 1346
35942 1301
35999 1281
36130 1257
36223 1247
36381 1229
36565 1190
36816 1162
36896 1143
37085 1124
