========= Estatisticas ========= 
Semente utilizada : 283640
Quantidade de arestas removidas: 74569
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.29
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 49.58
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 19.69
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 1089362
Tempo FINAL(s) =  75.56
Resultado : 
11 19617
12 19553
13 19491
14 19433
16 19330
17 19268
22 19038
24 18954
25 18913
31 18676
34 18562
35 18525
40 18364
41 18313
43 18245
49 18052
51 17990
54 17900
58 17784
63 17644
66 17563
73 17381
78 17256
82 17160
86 17066
94 16882
98 16794
102 16710
104 16669
109 16569
112 16509
117 16414
136 16102
137 16070
144 15958
154 15807
162 15696
188 15367
189 15340
196 15257
204 15193
205 15158
215 15057
224 14977
228 14957
239 14837
244 14808
262 14661
266 14615
290 14446
307 14345
326 14223
335 14174
359 14056
378 13996
414 13842
455 13722
466 13620
496 13520
509 13484
550 13358
586 13270
796 12908
814 12885
827 12834
852 12768
876 12733
892 12691
928 12629
963 12604
985 12591
988 12585
1051 12495
1266 12257
1301 12209
1319 12193
1334 12183
1363 12155
1485 12058
1605 12001
1700 11954
1832 11848
1957 11746
2304 11705
2345 11531
2494 11456
2687 11361
2750 11332
3210 11136
3287 11102
3514 11012
3702 10983
3729 10926
3783 10907
3906 10858
4201 10747
4333 10738
4567 10627
4707 10562
4743 10549
4957 10472
5125 10412
5170 10396
5222 10386
5425 10332
5537 10292
5656 10246
5767 10206
5833 10166
5972 10138
6324 10003
6506 9987
6534 9967
6745 9865
6925 9840
6984 9784
7192 9767
7550 9680
7822 9543
7964 9501
8087 9452
8170 9438
8300 9355
8448 9302
8535 9298
8619 9253
8644 9243
8960 9239
9010 9175
9104 9138
9136 9137
9221 9112
9293 9095
9313 9070
9913 8902
10056 8856
10222 8789
10331 8765
10338 8756
10490 8736
10521 8710
10528 8695
10598 8693
10618 8676
10636 8668
10672 8656
11458 8396
11471 8394
11508 8392
11586 8358
11612 8357
11651 8340
11707 8317
11943 8254
11950 8252
12251 8156
12416 8109
12515 8071
12550 8055
12591 8049
12595 8048
12669 8034
12691 8024
12784 7995
12861 7970
12908 7957
12961 7934
13035 7909
13155 7881
13296 7832
14039 7624
14324 7557
14329 7521
14388 7518
14435 7495
14438 7490
14531 7470
14554 7455
14596 7451
14700 7392
14762 7386
15092 7296
15269 7241
15439 7229
15562 7190
15659 7187
15674 7133
16083 7021
16260 6881
16499 6827
17064 6714
17091 6657
17184 6649
17244 6618
17444 6596
17560 6582
17668 6499
17756 6488
17833 6396
18128 6347
18236 6331
18251 6324
18326 6296
18528 6206
18541 6182
18636 6169
18806 6102
18995 6045
19077 6043
19214 5979
19724 5946
19772 5918
19936 5771
20142 5766
20188 5754
20227 5741
20312 5697
20686 5641
20857 5486
21118 5408
21195 5385
21530 5285
21644 5251
21832 5195
22084 5120
22528 4988
22656 4950
23088 4822
23186 4793
23257 4772
23653 4655
23775 4619
23853 4596
24625 4369
24925 4281
25157 4213
25280 4177
25475 4120
25859 4008
25876 4006
25938 3985
26048 3953
26451 3836
26796 3736
27176 3626
27491 3535
27647 3490
27706 3473
27772 3454
27991 3391
28700 3330
29084 3194
29377 2995
29458 2972
29659 2915
29765 2885
30041 2807
30269 2750
30314 2730
30506 2676
30738 2611
30953 2551
31270 2463
31411 2424
31730 2336
31850 2303
31901 2289
32160 2225
32251 2202
32297 2181
32345 2168
32382 2158
32672 2080
32841 2036
33216 1936
33404 1887
33485 1866
33586 1840
33664 1820
34034 1747
34343 1727
34373 1708
34472 1618
34555 1598
34718 1559
34756 1550
34987 1504
35010 1491
35076 1476
35480 1395
35650 1351
35674 1346
35999 1281
36130 1257
36413 1220
36449 1205
36646 1188
36681 1175
36833 1156
36914 1149
