========= Estatisticas ========= 
Semente utilizada : 2356439
Quantidade de arestas removidas: 74569
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.29
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 49.73
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 19.81
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 1069944
Tempo FINAL(s) =  75.83
Resultado : 
11 19617
12 19553
13 19491
14 19433
17 19268
22 19038
25 18913
31 18676
34 18562
35 18525
41 18313
43 18245
44 18212
49 18052
51 17990
54 17900
58 17784
63 17644
66 17563
73 17381
78 17256
82 17160
86 17066
94 16882
98 16794
102 16710
104 16669
111 16535
112 16509
117 16414
137 16070
144 15958
154 15807
157 15770
158 15749
183 15421
196 15257
205 15158
210 15123
215 15057
242 14811
244 14805
266 14615
277 14558
282 14512
308 14358
314 14302
335 14174
347 14113
374 13986
393 13903
417 13821
427 13768
453 13701
495 13592
501 13504
521 13455
582 13291
594 13244
617 13187
625 13168
669 13123
788 12900
940 12607
958 12588
1080 12453
1129 12393
1151 12380
1167 12341
1189 12336
1197 12324
1215 12318
1246 12276
1287 12254
1409 12138
1427 12103
1435 12098
1573 12019
1582 12016
1787 11908
2048 11769
2353 11564
2357 11546
2386 11530
2534 11472
2687 11361
2750 11332
3287 11102
3643 11069
3729 10926
3906 10858
4126 10838
4201 10747
4399 10677
4628 10597
4707 10562
4743 10549
4811 10527
5125 10412
5222 10396
5238 10382
5331 10357
5575 10254
5783 10182
5844 10161
5885 10147
5979 10115
6199 10072
6296 10042
6726 9871
6889 9834
6983 9799
7031 9788
7174 9738
7504 9651
7651 9559
7838 9513
7921 9498
8186 9391
8319 9385
8324 9373
8376 9329
8448 9302
8560 9286
8853 9188
8935 9174
9149 9115
9160 9107
9204 9092
9295 9032
9572 9003
10056 8959
10072 8833
10122 8811
10228 8769
10447 8731
10525 8678
10528 8665
10598 8657
10644 8651
10717 8644
10889 8565
11266 8445
11478 8393
11615 8357
11646 8336
12296 8144
12307 8128
12423 8096
12451 8085
12455 8084
12476 8079
12498 8061
12569 8048
12585 8036
12622 8028
12804 7983
12810 7972
13256 7836
13333 7811
13561 7741
13611 7727
13741 7686
13962 7616
14017 7610
14049 7598
14053 7594
14113 7576
14153 7564
14207 7548
14647 7416
14703 7401
14787 7382
14858 7359
15096 7274
15175 7270
15324 7212
15460 7178
15477 7162
15542 7158
15603 7122
15753 7093
16250 6908
16305 6900
16307 6897
16458 6893
16507 6873
16549 6853
17078 6675
17327 6662
17337 6595
17526 6558
17668 6500
17733 6469
17833 6396
18223 6374
18314 6320
18322 6307
18342 6297
18349 6240
18541 6182
18715 6175
18781 6170
18806 6102
18995 6045
19214 5979
19664 5925
19871 5829
20123 5768
20270 5767
20311 5712
20460 5651
20857 5486
21016 5444
21118 5408
21195 5385
21530 5285
21644 5251
21832 5195
22084 5120
22528 4988
22656 4950
23048 4893
23186 4793
23257 4772
23653 4655
23775 4619
23853 4596
24398 4574
24423 4457
24432 4428
24498 4427
24625 4369
24808 4345
24925 4281
25157 4213
25475 4120
25858 4009
25859 4008
25938 3985
26048 3953
26451 3836
26796 3736
27176 3626
27491 3535
27647 3490
27706 3473
27772 3454
27942 3421
27991 3391
28026 3381
29125 3146
29181 3114
29250 3092
29377 2995
29458 2972
29659 2915
29765 2885
30041 2807
30314 2730
30361 2720
30506 2676
30738 2611
30953 2551
31270 2463
31411 2424
31730 2336
31850 2303
31901 2289
32297 2181
32345 2168
32382 2158
32590 2102
32672 2080
32893 2021
33216 1936
33404 1887
33485 1866
33586 1840
33664 1820
34336 1712
34378 1690
34472 1618
34555 1598
34718 1559
34756 1550
34966 1510
35010 1491
35328 1439
35624 1365
35674 1346
35868 1307
36130 1257
36189 1252
36458 1207
36763 1159
37072 1130
37157 1117
37252 1109
37306 1106
