========= Estatisticas ========= 
Semente utilizada : 5237156
Quantidade de arestas removidas: 74569
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.28
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 49.95
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 19.7
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 1121626
Tempo FINAL(s) =  75.93
Resultado : 
11 19617
12 19553
14 19433
16 19337
17 19268
22 19038
25 18913
31 18676
34 18562
35 18525
36 18519
42 18295
43 18245
49 18052
51 17990
54 17900
58 17784
63 17644
66 17563
73 17381
77 17293
82 17160
86 17066
94 16882
98 16794
102 16710
104 16669
108 16627
112 16509
117 16414
137 16070
144 15958
154 15807
158 15749
162 15720
186 15414
189 15340
196 15257
205 15158
215 15057
226 14975
237 14892
242 14811
264 14647
266 14615
267 14612
296 14416
315 14304
328 14223
344 14128
350 14106
373 13989
409 13855
416 13822
421 13804
443 13713
454 13698
520 13494
584 13276
631 13184
643 13128
676 13071
766 12932
868 12736
887 12696
907 12657
940 12607
971 12571
988 12544
1140 12377
1181 12327
1219 12312
1271 12242
1319 12193
1327 12186
1369 12150
1473 12108
1476 12079
1507 12043
1601 11991
1705 11985
1737 11899
2372 11562
2384 11526
2423 11513
2663 11502
2796 11319
3405 11078
3501 11050
3644 11020
3906 10858
4070 10813
4095 10804
4316 10736
4430 10703
4632 10610
4707 10562
4743 10549
4957 10472
5036 10464
5125 10412
5237 10396
5247 10391
5328 10363
5481 10320
5605 10244
5782 10206
5844 10161
5885 10147
5979 10115
6367 9992
6503 9959
6546 9955
6794 9911
7300 9708
7602 9575
7791 9514
8103 9492
8149 9489
8174 9477
8262 9389
8342 9336
8448 9302
8563 9298
8719 9291
8723 9214
8841 9184
9145 9098
9190 9071
9276 9044
9288 9034
9614 8986
9868 8896
10103 8795
10333 8767
10446 8703
10499 8691
10576 8668
10609 8664
10701 8653
11112 8535
11189 8477
11486 8388
11525 8364
11639 8343
11652 8342
12093 8193
12409 8091
12416 8090
12430 8086
12443 8081
12467 8073
12667 8033
12764 7986
12772 7985
12776 7982
12778 7980
12826 7960
13206 7849
13314 7812
13340 7804
13362 7803
13456 7770
13614 7716
14060 7595
14072 7579
14208 7562
14209 7547
14256 7527
14341 7507
14417 7486
14486 7457
14569 7434
14788 7371
14905 7341
15021 7314
15336 7246
15440 7193
15533 7151
15741 7089
15880 7048
16224 6971
16274 6889
16328 6879
16525 6812
16782 6776
16844 6764
17038 6704
17076 6698
17466 6578
17518 6557
17528 6493
17676 6461
17833 6396
18052 6393
18076 6324
18224 6307
18285 6290
18349 6240
18541 6182
18590 6168
18825 6156
19158 6032
19214 5979
19501 5908
19708 5893
19840 5871
20017 5870
20088 5845
20115 5748
20266 5735
20379 5711
20413 5661
20613 5583
20857 5486
21118 5408
21349 5346
21530 5285
21644 5251
21832 5195
21947 5167
22084 5120
22468 5096
22528 4988
23022 4905
23186 4793
23221 4786
23257 4772
23653 4655
23775 4619
23853 4596
24625 4369
24898 4336
24925 4281
25157 4213
25280 4177
25475 4120
25729 4059
25859 4008
25938 3985
26048 3953
26451 3836
26719 3765
26796 3736
27176 3626
27491 3535
27647 3490
27706 3473
27772 3454
27991 3391
28473 3259
29377 2995
29458 2972
29659 2915
29765 2885
30041 2807
30274 2759
30314 2730
30395 2712
30506 2676
30738 2611
30953 2551
31270 2463
31411 2424
31730 2336
31850 2303
31901 2289
32136 2269
32158 2266
32250 2212
32297 2181
32345 2168
32382 2158
32672 2080
33216 1936
33309 1925
33404 1887
33485 1866
33586 1840
33664 1820
34252 1732
34379 1695
34472 1618
34501 1611
34555 1598
34718 1559
34756 1550
35010 1491
35533 1403
35674 1346
35977 1298
35999 1281
36124 1271
36130 1257
36636 1178
37266 1108
37281 1107
37315 1105
37336 1104
37396 1103
