========= Estatisticas ========= 
Semente utilizada : 1243494
Quantidade de arestas removidas: 74569
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.31
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 49.29
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 20.1
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 1067916
Tempo FINAL(s) =  75.7
Resultado : 
11 19617
12 19553
13 19491
14 19433
17 19268
22 19038
25 18913
31 18676
34 18562
35 18525
41 18313
43 18245
44 18212
49 18052
51 17990
54 17900
58 17784
63 17644
66 17563
73 17381
78 17256
82 17160
86 17066
94 16882
98 16794
102 16710
104 16669
108 16589
112 16509
117 16414
137 16070
140 16046
144 15958
154 15807
158 15749
184 15406
196 15257
204 15174
205 15158
215 15057
242 14811
264 14631
266 14615
271 14581
285 14532
303 14382
314 14296
324 14291
331 14196
341 14159
356 14091
433 13738
457 13687
496 13520
510 13508
539 13404
602 13227
633 13151
655 13122
661 13104
665 13092
711 13073
881 12709
905 12666
972 12580
1016 12512
1053 12508
1174 12364
1221 12362
1230 12307
1249 12275
1272 12270
1319 12193
1390 12142
1393 12130
1516 12067
1532 12042
1602 12001
1925 11803
2051 11770
2399 11587
2409 11538
2447 11496
2634 11386
2883 11294
3287 11102
3492 11022
3626 10981
3657 10954
3729 10926
3906 10858
3956 10839
4201 10747
4660 10579
4707 10562
4743 10549
4957 10472
5125 10412
5170 10396
5315 10354
5357 10330
5575 10254
5783 10182
5844 10161
5885 10147
5979 10115
6041 10094
6796 10075
6905 9810
6944 9793
7230 9705
7345 9668
7556 9590
7651 9559
7871 9510
8083 9438
8342 9336
8448 9302
8667 9255
8696 9235
8715 9226
8826 9194
8851 9188
8890 9174
8998 9133
9288 9034
9554 8973
9918 8860
10102 8779
10157 8773
10219 8767
10338 8711
10642 8702
10692 8692
10968 8686
11040 8530
11220 8523
11358 8438
11434 8429
11474 8392
11657 8385
11720 8381
11809 8291
11925 8237
11949 8223
12098 8171
12276 8127
12625 8029
12638 8026
12649 7981
12777 7980
12844 7938
13197 7889
13340 7824
13697 7709
13868 7652
13999 7623
14008 7607
14020 7591
14168 7553
14210 7544
14254 7532
14255 7523
14420 7493
14464 7476
14506 7473
14978 7316
14989 7312
15051 7291
15091 7284
16169 6949
16188 6937
16207 6935
16220 6930
16221 6927
16250 6925
16263 6906
16295 6904
16297 6901
16307 6895
16312 6893
16332 6884
16783 6755
16833 6740
16935 6708
17112 6658
17386 6581
17402 6577
17523 6538
17531 6528
17566 6515
17611 6509
17771 6478
17983 6409
18314 6324
18384 6292
18441 6281
18448 6265
18513 6262
18569 6244
18693 6200
18753 6198
18813 6171
19312 6028
19700 5979
19779 5959
19859 5880
19908 5836
19957 5805
20038 5788
20086 5784
20097 5766
20314 5709
20395 5691
20578 5643
20586 5642
20670 5601
20808 5570
21032 5537
21143 5478
21239 5428
21740 5314
21820 5262
22047 5195
22084 5120
22382 5098
22491 5044
22820 5009
22989 4926
23042 4876
23251 4775
23389 4736
23653 4655
23775 4619
23853 4596
24242 4558
24625 4369
24925 4281
25157 4213
25280 4177
25475 4120
25859 4008
25938 3985
26048 3953
26451 3836
26796 3736
27176 3626
27491 3535
27565 3531
27647 3490
27706 3473
27904 3420
27991 3391
28116 3358
28416 3281
29377 2995
29458 2972
29659 2915
29765 2885
30041 2807
30314 2730
30506 2676
30738 2611
30953 2551
31270 2463
31411 2424
31730 2336
31850 2303
31901 2289
32345 2168
32382 2158
32477 2140
32610 2100
32672 2080
32893 2021
33216 1936
33404 1887
33485 1866
33586 1840
33664 1820
33904 1792
34379 1695
34472 1618
34555 1598
34718 1559
34756 1550
34930 1526
35010 1491
35215 1461
35650 1351
35674 1346
35894 1317
35999 1281
36130 1257
36325 1229
36489 1199
36664 1174
36739 1169
36938 1139
37074 1124
