========= Estatisticas ========= 
Semente utilizada : 8786616
Quantidade de arestas removidas: 74569
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.3
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 49.63
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 19.62
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 1030103
Tempo FINAL(s) =  75.55
Resultado : 
11 19617
12 19553
13 19491
14 19433
17 19268
22 19038
25 18913
31 18676
34 18562
35 18525
41 18313
43 18245
44 18212
49 18052
51 17990
54 17900
58 17784
63 17644
66 17563
73 17381
78 17256
82 17160
86 17066
94 16882
98 16794
102 16710
104 16669
109 16569
112 16509
117 16414
134 16123
137 16070
144 15958
154 15807
161 15736
184 15409
196 15257
203 15180
205 15158
215 15057
238 14885
247 14770
255 14739
266 14615
284 14519
290 14446
318 14279
335 14174
347 14113
376 13988
417 13823
441 13711
457 13709
505 13492
527 13482
545 13380
584 13284
641 13146
660 13114
700 13012
722 12998
840 12766
893 12687
940 12607
951 12598
969 12568
1156 12390
1192 12355
1215 12300
1301 12209
1319 12193
1363 12155
1584 12038
1591 12030
1610 11997
1994 11929
2048 11767
2235 11661
2352 11564
2374 11526
2442 11482
2750 11332
3174 11205
3182 11196
3287 11102
3579 11018
3637 11003
3729 10926
3906 10858
4188 10801
4201 10747
4428 10720
4565 10630
4680 10604
4707 10562
4743 10549
5063 10435
5125 10412
5286 10364
5357 10330
5560 10267
5575 10254
5783 10182
5844 10161
6169 10064
6221 10048
6384 10037
6439 9984
6702 9882
6943 9816
7147 9815
7169 9767
7207 9740
7291 9684
7556 9590
7651 9559
7901 9493
8304 9417
8322 9357
8448 9302
8701 9278
8778 9257
8798 9242
8944 9189
8982 9172
9118 9139
9161 9113
9201 9105
9287 9088
9509 9011
9847 8916
10137 8832
10364 8748
10393 8728
10465 8709
10520 8706
10568 8686
10584 8675
10599 8665
10638 8657
10649 8655
11232 8472
11259 8460
11509 8391
11532 8371
11643 8340
11676 8333
11708 8329
11727 8310
11934 8255
11943 8249
12148 8192
12363 8124
12406 8067
12436 8047
12531 8033
12628 8016
12649 7981
12826 7968
12860 7967
12936 7965
12942 7949
12947 7938
13083 7906
13165 7883
14055 7614
14056 7602
14189 7577
14194 7559
14228 7550
14375 7511
14462 7485
14468 7465
14525 7457
14832 7374
14973 7326
15039 7309
15224 7249
15596 7135
15724 7105
15783 7092
15878 7036
16256 6989
16407 6915
16468 6880
16686 6795
16731 6777
16786 6765
17305 6695
17389 6601
17695 6480
17741 6456
17833 6396
18096 6337
18207 6306
18319 6305
18349 6240
18541 6182
18655 6179
18729 6156
18806 6102
18995 6045
19200 5998
19214 5979
19794 5879
19949 5848
19998 5800
20190 5749
20411 5704
20478 5676
20698 5628
20724 5549
20857 5486
21118 5408
21195 5385
21530 5285
21644 5251
21832 5195
22084 5120
22528 4988
22656 4950
22948 4869
23062 4837
23186 4793
23257 4772
23653 4655
23775 4619
23853 4596
23933 4580
24141 4543
24625 4369
24925 4281
25157 4213
25280 4177
25475 4120
25836 4068
25859 4008
25867 4006
25938 3985
26048 3953
26451 3836
26796 3736
27176 3626
27491 3535
27647 3490
27706 3473
27772 3454
27991 3391
28432 3303
29180 3205
29240 3184
29363 3003
29458 2972
29659 2915
29765 2885
29896 2855
30041 2807
30132 2802
30314 2730
30506 2676
30738 2611
30953 2551
31205 2481
31270 2463
31411 2424
31730 2336
31850 2303
31901 2289
32131 2272
32259 2205
32297 2181
32345 2168
32382 2158
32672 2080
32823 2064
33216 1936
33404 1887
33485 1866
33586 1840
33664 1820
34276 1726
34337 1709
34417 1683
34472 1618
34555 1598
34718 1559
34756 1550
35010 1491
35625 1382
35674 1346
35785 1326
35999 1281
36087 1270
36130 1257
36414 1236
36474 1221
36575 1199
36701 1188
36721 1182
36837 1155
