========= Estatisticas ========= 
Semente utilizada : 6510452
Quantidade de arestas removidas: 74569
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.31
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 49.26
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 19.61
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 1053067
Tempo FINAL(s) =  75.18
Resultado : 
11 19617
12 19553
13 19491
14 19433
17 19268
22 19038
24 18954
25 18913
31 18676
34 18562
35 18525
41 18313
43 18245
44 18212
49 18052
51 17990
54 17900
58 17784
63 17644
66 17563
73 17381
78 17256
82 17160
86 17066
94 16882
98 16794
102 16710
104 16669
112 16509
117 16414
122 16324
134 16151
137 16070
144 15958
154 15807
163 15690
187 15380
189 15340
196 15257
201 15213
205 15158
215 15057
228 14941
236 14930
242 14811
266 14615
277 14551
290 14446
312 14311
335 14174
355 14072
360 14053
373 13997
405 13852
418 13797
450 13789
457 13668
505 13494
537 13428
590 13278
642 13151
751 12949
771 12941
847 12775
872 12741
879 12695
910 12652
940 12607
964 12583
1040 12480
1099 12440
1180 12360
1185 12340
1222 12315
1228 12292
1252 12258
1385 12149
1396 12128
1463 12094
1501 12046
1551 12039
1595 12006
2083 11738
2326 11546
2514 11452
2649 11382
2750 11332
2999 11248
3225 11140
3287 11102
3576 10995
3729 10926
3906 10858
3956 10839
4179 10798
4201 10747
4317 10718
4707 10562
4743 10549
4957 10472
5125 10412
5170 10396
5357 10330
5575 10254
5770 10193
5783 10182
5844 10161
5885 10147
5965 10128
5979 10115
6366 9990
6737 9920
6770 9865
7231 9707
7446 9626
7556 9590
7651 9559
7938 9466
8090 9417
8207 9388
8233 9378
8342 9336
8448 9302
8606 9257
8723 9214
8958 9139
9180 9137
9288 9034
9931 9006
10029 8960
10046 8843
10132 8785
10447 8751
10483 8670
10675 8652
10756 8614
11075 8585
11086 8513
11176 8500
11585 8385
11662 8357
11852 8281
12066 8228
12068 8224
12099 8209
12395 8116
12405 8105
12436 8047
12469 8042
12649 7981
12840 7970
13030 7914
13494 7780
13770 7702
13773 7693
13944 7630
13979 7611
14043 7596
14315 7517
14351 7506
14352 7502
14363 7501
14406 7492
14479 7468
14514 7459
14544 7449
14654 7415
15088 7313
15142 7262
15187 7247
15204 7246
15276 7222
15371 7200
15655 7106
15697 7096
16295 6908
16324 6881
16553 6849
16576 6846
16693 6811
16748 6779
16936 6742
17307 6625
17553 6539
17737 6523
17748 6492
17879 6461
18004 6406
18203 6359
18263 6299
18349 6240
18515 6238
18524 6234
18541 6182
18995 6130
19058 6118
19064 6090
19162 6049
19628 6006
19692 5982
19869 5840
19939 5811
20041 5777
20086 5770
20179 5749
20196 5743
20304 5709
20392 5686
20398 5658
20713 5590
21016 5588
21118 5408
21508 5323
21530 5285
21644 5251
21832 5195
22084 5120
22304 5106
22520 5054
22693 4982
22798 4936
22925 4911
23085 4898
23531 4729
23653 4655
23729 4636
23775 4619
23853 4596
24004 4565
24204 4561
24216 4491
24625 4369
24925 4281
24988 4268
25157 4213
25475 4120
25857 4030
25859 4008
25938 3985
26028 3981
26330 3897
26367 3879
26451 3836
26796 3736
27310 3619
27491 3535
27592 3531
27647 3490
27706 3473
27893 3424
27991 3391
28130 3390
29309 3076
29377 2995
29458 2972
29659 2915
29765 2885
30041 2807
30314 2730
30506 2676
30738 2611
30953 2551
31270 2463
31411 2424
31687 2350
31730 2336
31825 2318
31850 2303
31901 2289
32297 2181
32345 2168
32382 2158
32546 2128
32672 2080
32941 2010
33121 1978
33404 1887
33485 1866
33586 1840
33664 1820
33918 1780
34382 1712
34472 1618
34501 1611
34555 1598
34718 1559
34756 1550
35010 1491
35215 1464
35642 1369
35674 1346
35919 1304
36098 1263
36130 1257
36466 1206
36606 1197
36764 1159
36862 1147
36960 1137
37202 1113
