========= Estatisticas ========= 
Semente utilizada : 6776392
Quantidade de arestas removidas: 74569
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.3
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 49.93
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 19.64
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 1069301
Tempo FINAL(s) =  75.87
Resultado : 
11 19617
12 19553
13 19491
14 19433
17 19268
22 19038
25 18913
31 18676
34 18562
35 18525
41 18313
42 18283
43 18245
49 18052
51 17990
54 17900
58 17784
63 17644
66 17563
73 17381
76 17331
82 17160
86 17066
94 16882
98 16794
102 16710
104 16669
111 16533
112 16509
117 16414
135 16103
137 16070
144 15958
154 15807
158 15749
188 15375
189 15340
196 15257
205 15158
215 15057
227 14959
242 14811
244 14802
266 14615
282 14560
320 14267
326 14223
335 14174
338 14159
366 14049
404 13856
431 13774
438 13734
454 13711
463 13647
474 13593
575 13291
586 13273
613 13202
647 13157
679 13065
833 12838
892 12676
964 12577
1000 12530
1026 12499
1176 12387
1193 12335
1213 12302
1230 12280
1235 12274
1319 12193
1548 12094
1705 12043
1740 11973
1821 11918
2199 11672
2339 11626
2400 11559
2407 11538
2415 11537
2420 11505
2811 11316
3115 11205
3459 11035
3729 10926
3906 10858
4137 10797
4201 10747
4595 10650
4627 10625
4707 10562
4739 10556
4743 10549
4957 10472
5125 10412
5301 10359
5686 10228
5740 10214
5783 10182
5844 10161
5885 10147
5979 10115
6041 10094
6381 10012
6807 9842
6981 9801
7446 9626
7556 9590
7651 9559
7694 9545
7938 9466
8090 9417
8190 9389
8282 9371
8342 9336
8448 9302
8661 9265
8723 9214
8841 9182
8958 9139
9266 9075
9288 9034
9547 9014
9739 8891
9953 8859
10355 8732
10382 8688
10490 8654
10957 8583
11124 8533
11417 8415
11437 8402
11663 8400
11669 8356
11712 8279
11990 8275
12036 8209
12241 8141
12410 8099
12465 8082
12522 8046
12533 8045
12618 8042
12647 8015
12649 7981
12820 7971
13322 7821
13357 7794
13450 7777
13614 7726
13846 7663
13987 7635
14034 7610
14061 7591
14074 7588
14112 7576
14235 7541
14300 7502
14929 7340
15009 7308
15046 7305
15119 7270
15160 7262
15161 7258
15665 7101
15733 7080
15746 7079
15929 7020
16242 6928
16288 6916
16298 6906
16302 6904
16319 6903
16325 6900
16327 6887
16399 6880
16434 6866
16437 6863
16460 6855
16619 6814
16739 6774
17526 6548
17585 6539
17604 6527
17773 6489
17791 6476
17822 6467
18252 6303
18324 6276
18349 6240
18541 6182
18666 6178
19038 6117
19095 6106
19165 6081
19309 6030
19452 5987
19588 5952
19870 5866
19924 5824
19948 5810
20078 5764
20127 5750
20154 5741
20215 5720
20287 5719
20370 5716
20444 5700
20522 5670
21041 5481
21062 5475
21227 5396
21543 5312
21691 5237
22051 5173
22084 5120
22670 5016
22704 5009
22836 5007
22917 4975
23161 4889
23330 4876
23439 4848
23489 4790
23653 4655
23775 4619
23853 4596
24048 4581
24110 4569
24391 4531
24428 4520
24518 4489
24625 4369
24925 4281
25157 4213
25280 4177
25475 4120
25859 4008
25938 3985
26048 3953
26294 3916
26451 3836
26796 3736
27176 3626
27491 3535
27647 3490
27706 3473
27772 3454
27945 3410
27991 3391
28465 3345
28511 3262
28988 3212
29377 2995
29458 2972
29659 2915
29765 2885
30041 2807
30252 2753
30314 2730
30506 2676
30738 2611
30953 2551
31270 2463
31458 2414
31730 2336
31850 2303
31901 2289
32213 2265
32297 2181
32345 2168
32382 2158
32590 2102
32672 2080
33216 1936
33308 1931
33404 1887
33485 1866
33586 1840
33664 1820
34395 1690
34472 1618
34555 1598
34718 1559
34756 1550
34888 1527
35010 1491
35224 1443
35674 1346
35963 1288
35999 1281
36130 1257
36153 1254
36587 1219
36634 1178
36882 1158
37022 1131
37336 1104
37360 1103
