========= Estatisticas ========= 
Semente utilizada : 8813595
Quantidade de arestas removidas: 74569
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.29
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 50.05
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 19.64
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 1107236
Tempo FINAL(s) =  75.98
Resultado : 
11 19617
12 19553
13 19491
14 19433
17 19268
22 19038
25 18913
31 18676
34 18562
35 18525
41 18313
42 18293
43 18245
49 18052
51 17990
54 17900
58 17784
63 17644
66 17563
73 17381
77 17317
82 17160
86 17066
94 16882
98 16794
102 16710
104 16669
110 16551
112 16509
117 16414
137 16070
144 15958
154 15807
158 15749
166 15680
189 15340
196 15257
205 15158
206 15150
215 15057
234 14918
242 14811
259 14676
266 14615
279 14536
327 14235
344 14150
351 14117
355 14087
373 13991
400 13877
417 13850
427 13762
448 13683
493 13531
515 13473
545 13372
590 13283
611 13249
615 13199
754 12935
809 12906
893 12716
972 12585
1008 12525
1071 12443
1141 12400
1156 12371
1176 12341
1193 12316
1216 12308
1240 12285
1264 12263
1431 12142
1437 12134
1445 12129
1533 12082
1822 11856
2011 11804
2018 11716
2348 11646
2413 11557
2429 11537
2460 11507
2573 11457
2592 11444
2750 11332
3287 11102
3649 10981
3729 10926
3906 10858
3956 10839
4152 10789
4201 10747
4707 10562
4743 10549
4957 10472
5125 10412
5170 10396
5357 10330
5575 10254
5759 10249
5783 10182
5844 10161
5885 10147
5979 10115
6041 10094
6396 9982
6981 9942
7070 9916
7446 9626
7556 9590
7651 9559
7882 9531
7911 9475
8176 9397
8342 9336
8448 9302
8670 9294
8723 9214
8958 9139
9288 9034
9569 8998
10113 8827
10382 8688
10484 8672
10490 8654
10624 8618
10739 8593
11062 8517
11393 8486
11461 8399
11604 8353
11772 8309
11818 8239
12025 8227
12374 8153
12420 8076
12436 8047
12614 8035
12649 7981
13013 7929
13308 7828
13442 7788
13742 7688
13857 7679
13866 7674
14157 7593
14248 7569
14295 7539
14315 7536
14375 7515
14385 7505
14984 7328
15044 7300
15088 7299
15120 7276
15139 7267
15180 7262
15292 7211
15916 7043
15992 7007
16051 6997
16135 6969
16317 6921
16327 6908
16328 6907
16334 6901
16347 6899
16351 6897
16417 6884
16441 6872
16474 6863
16506 6851
16614 6830
16720 6790
17552 6557
17636 6547
17674 6520
17711 6515
17914 6425
18001 6397
18319 6302
18349 6240
18517 6234
18541 6182
18637 6170
18803 6154
18936 6140
19640 5948
19660 5918
19682 5886
19793 5874
19922 5847
19943 5832
20047 5775
20119 5768
20121 5759
20133 5752
20255 5713
20352 5702
20404 5684
20706 5601
20860 5580
20987 5546
21118 5408
21195 5385
21530 5285
21644 5251
21832 5195
22084 5120
22153 5110
22176 5100
22343 5086
22448 5076
22602 5050
23127 4893
23132 4891
23253 4826
23363 4751
23413 4732
23653 4655
23775 4619
23853 4596
23973 4561
24192 4558
24376 4454
24762 4339
25013 4260
25068 4245
25157 4213
25342 4182
25425 4170
25763 4162
25815 4024
25849 4016
25859 4008
25913 3998
25938 3985
25955 3983
26451 3836
26796 3736
27176 3626
27391 3599
27491 3535
27647 3490
27706 3473
27918 3417
27991 3391
28213 3360
28955 3239
29072 3111
29109 3095
29182 3070
29377 2995
29458 2972
29659 2915
29765 2885
29850 2861
30041 2807
30220 2763
30314 2730
30407 2706
30506 2676
30738 2611
31131 2508
31270 2463
31730 2336
31850 2303
31901 2289
32345 2168
32531 2121
32553 2119
32602 2114
32672 2080
32791 2051
33216 1936
33404 1887
33485 1866
33586 1840
33664 1820
34220 1759
34318 1692
34472 1618
34555 1598
34718 1559
34756 1550
35010 1491
35650 1351
35674 1346
35861 1321
35999 1281
36099 1275
36130 1257
36245 1255
36629 1182
36909 1144
37281 1107
37336 1104
37360 1103
