========= Estatisticas ========= 
Semente utilizada : 1887270
Quantidade de arestas removidas: 74569
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.28
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 49.58
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 20.48
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 1092450
Tempo FINAL(s) =  76.34
Resultado : 
11 19617
12 19553
13 19491
14 19433
17 19268
22 19038
25 18913
31 18676
34 18562
35 18525
41 18313
43 18245
44 18212
49 18052
51 17990
54 17900
58 17784
63 17644
66 17563
73 17381
77 17281
82 17160
86 17066
94 16882
98 16794
102 16710
103 16707
104 16669
112 16509
117 16414
137 16070
142 16026
144 15958
154 15807
161 15707
189 15340
196 15257
205 15158
206 15149
215 15057
219 15019
242 14811
261 14678
266 14615
286 14473
303 14381
309 14355
327 14297
331 14200
376 14024
406 13942
415 13822
459 13654
483 13591
496 13520
516 13459
543 13400
587 13280
598 13238
611 13236
807 12842
863 12821
885 12756
911 12684
940 12607
961 12589
980 12587
1142 12387
1198 12331
1220 12297
1245 12294
1273 12289
1319 12193
1587 12038
1818 11918
1876 11873
1991 11770
2166 11704
2279 11674
2383 11670
2391 11563
3008 11416
3068 11270
3194 11200
3202 11191
3466 11137
3501 11078
3625 11042
3729 10926
3906 10858
4201 10747
4396 10704
4516 10656
4559 10629
4707 10562
4743 10549
5085 10437
5125 10412
5314 10400
5357 10330
5575 10254
5706 10215
5783 10182
5844 10161
5885 10147
5979 10115
6041 10094
6589 9919
6769 9909
6972 9789
7023 9775
7074 9761
7556 9590
7651 9559
7936 9467
8057 9459
8284 9380
8342 9336
8448 9302
8697 9235
8723 9214
8895 9181
8949 9170
8958 9139
9288 9034
9782 8934
9789 8923
9876 8899
10240 8781
10451 8716
10464 8692
10529 8675
10578 8668
10814 8610
10847 8579
11145 8539
11446 8386
11625 8356
11665 8339
11759 8313
12133 8190
12196 8177
12216 8165
12367 8126
12384 8102
12517 8064
12615 8023
12629 8022
12765 7988
12799 7972
12804 7969
13668 7711
13850 7644
13909 7640
13944 7632
13960 7616
13990 7613
14024 7595
14063 7593
14283 7519
14289 7518
14305 7514
14384 7492
14451 7466
14529 7443
14573 7434
14590 7433
14600 7430
14611 7429
15194 7248
15297 7212
15306 7204
15317 7201
15383 7187
15583 7136
16289 6906
16305 6895
16346 6893
16350 6890
16353 6886
16450 6884
16456 6882
16559 6834
17147 6703
17397 6582
17622 6483
17748 6477
17771 6462
17833 6396
17999 6361
18206 6330
18349 6240
18518 6233
18541 6182
18666 6180
18676 6165
18695 6159
19168 6102
19311 6008
19549 5944
19567 5932
19781 5917
19863 5895
19877 5839
19947 5764
20120 5754
20159 5739
20548 5664
20577 5661
20633 5658
20793 5555
20930 5507
21047 5469
21118 5408
21530 5285
21644 5251
21832 5195
22084 5120
22183 5098
22238 5075
22420 5060
22528 4988
23186 4793
23257 4772
23653 4655
23775 4619
23853 4596
24457 4476
24625 4369
24925 4281
25157 4213
25280 4177
25475 4120
25805 4026
25859 4008
25871 4007
25938 3985
26215 3930
26657 3802
26690 3769
26796 3736
27176 3626
27491 3535
27647 3490
27706 3473
27772 3454
27954 3405
27991 3391
29081 3171
29157 3149
29377 2995
29458 2972
29643 2949
29659 2915
29765 2885
30041 2807
30314 2730
30350 2726
30433 2701
30506 2676
30738 2611
30953 2551
31270 2463
31411 2424
31730 2336
31850 2303
31901 2289
32150 2266
32163 2259
32251 2247
32345 2168
32382 2158
32516 2135
32672 2080
32893 2021
33216 1936
33404 1887
33485 1866
33586 1840
33664 1820
34231 1718
34299 1691
34356 1680
34472 1618
34555 1598
34718 1559
34857 1539
35010 1491
35076 1476
35650 1351
35674 1346
35943 1301
35999 1281
36130 1257
36379 1216
36885 1144
37281 1107
37315 1105
37336 1104
37369 1103
