========= Estatisticas ========= 
Semente utilizada : 3279314
Quantidade de arestas removidas: 74569
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.3
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 50.34
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 20.16
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 1029900
Tempo FINAL(s) =  76.8
Resultado : 
11 19617
12 19553
13 19491
14 19433
17 19268
22 19038
24 18954
25 18913
31 18676
34 18562
35 18525
41 18313
43 18245
44 18212
49 18052
51 17990
54 17900
58 17784
63 17644
66 17563
73 17381
78 17256
82 17160
86 17066
94 16882
98 16794
102 16710
104 16669
110 16555
112 16509
117 16414
131 16178
137 16070
144 15958
154 15807
167 15631
169 15595
189 15340
191 15316
196 15257
205 15158
215 15057
221 15010
242 14811
260 14675
266 14615
278 14529
303 14377
317 14286
324 14247
325 14228
348 14108
352 14087
417 13842
435 13755
446 13726
462 13634
519 13480
527 13434
599 13230
639 13163
665 13100
736 12964
757 12927
862 12758
873 12704
940 12607
988 12587
1033 12489
1084 12457
1138 12383
1194 12314
1256 12271
1301 12209
1319 12193
1363 12155
1379 12143
1479 12079
1539 12064
1555 12063
2102 11670
2230 11649
2339 11617
2420 11506
2481 11482
2636 11386
2750 11332
3061 11228
3287 11102
3626 11052
3657 10954
3729 10926
3906 10858
3956 10839
4122 10803
4201 10747
4707 10562
4743 10549
4957 10472
5125 10412
5170 10396
5214 10394
5221 10387
5274 10371
5357 10330
5575 10254
5783 10182
5844 10161
5885 10147
5979 10115
6041 10094
6630 9953
7061 9950
7157 9757
7574 9611
7696 9593
8020 9489
8042 9451
8122 9430
8267 9361
8342 9336
8448 9302
8572 9293
8723 9214
8958 9139
9288 9034
9532 9020
9655 8986
9981 8894
10048 8888
10166 8855
10454 8734
10567 8705
10621 8669
10688 8653
10761 8639
10799 8627
10989 8569
11235 8479
11548 8374
11614 8368
12113 8204
12216 8176
12259 8162
12332 8136
12369 8128
12377 8122
12524 8067
12600 8046
12732 8010
12808 7985
12830 7972
12848 7964
12850 7963
13062 7899
13196 7863
13921 7638
13944 7636
13985 7622
14074 7590
14089 7589
14090 7582
14167 7566
14193 7562
14288 7522
14484 7477
14496 7469
14556 7451
14779 7377
14932 7358
15052 7305
15327 7236
15329 7231
15371 7194
15401 7182
15516 7178
15539 7156
16255 6899
16389 6884
16588 6810
16887 6759
16937 6722
17174 6656
17452 6623
17525 6516
17547 6494
17807 6449
17812 6442
17892 6381
18035 6341
18205 6301
18215 6286
18349 6240
18541 6182
18737 6173
18986 6076
19367 6001
19491 5957
19503 5944
19636 5865
19882 5828
20044 5799
20074 5788
20266 5753
20351 5717
20540 5705
20552 5612
20799 5514
20857 5486
20987 5472
21104 5460
21118 5408
21507 5338
21530 5285
21644 5251
21832 5195
22035 5162
22084 5120
22223 5118
22432 5111
22528 4988
23130 4816
23186 4793
23257 4772
23492 4738
23653 4655
23775 4619
23853 4596
24047 4582
24385 4567
24435 4458
24625 4369
24869 4301
24925 4281
25157 4213
25475 4120
25681 4087
25753 4049
25859 4008
25938 3985
26362 3881
26387 3868
26451 3836
26796 3736
26882 3725
27176 3626
27491 3535
27647 3490
27706 3473
27991 3391
28679 3219
29314 3174
29377 2995
29458 2972
29659 2915
29765 2885
30041 2807
30314 2730
30495 2682
30506 2676
30738 2611
30953 2551
31270 2463
31411 2424
31730 2336
31850 2303
31901 2289
32297 2181
32345 2168
32382 2158
32483 2137
32672 2080
33091 1983
33216 1936
33404 1887
33485 1866
33586 1840
33664 1820
33885 1806
34029 1742
34212 1712
34288 1689
34472 1618
34555 1598
34712 1569
34718 1559
34994 1505
35010 1491
35282 1453
35674 1346
35911 1308
35999 1281
36130 1257
36161 1255
36224 1247
36392 1230
36549 1200
36752 1185
36779 1157
37072 1127
