========= Estatisticas ========= 
Semente utilizada : 907146
Quantidade de arestas removidas: 74569
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.28
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 49.39
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 19.92
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 1052799
Tempo FINAL(s) =  75.59
Resultado : 
11 19617
12 19553
13 19491
14 19433
17 19268
22 19038
24 18954
25 18913
31 18676
34 18562
35 18525
39 18394
41 18313
43 18245
49 18052
51 17990
54 17900
58 17784
63 17644
66 17563
73 17381
75 17341
82 17160
86 17066
94 16882
98 16794
102 16710
104 16669
107 16609
112 16509
117 16414
135 16103
137 16070
144 15958
154 15807
158 15749
187 15369
196 15257
198 15249
205 15158
215 15057
216 15049
242 14811
247 14774
261 14658
266 14615
281 14516
286 14473
290 14446
307 14364
330 14203
335 14174
345 14123
351 14111
426 13808
430 13777
446 13710
462 13648
482 13566
585 13299
605 13240
612 13213
613 13204
634 13149
723 13082
770 12925
933 12641
940 12607
1009 12516
1057 12459
1068 12456
1108 12401
1205 12303
1212 12297
1319 12193
1363 12155
1374 12154
1387 12138
1482 12075
1647 11966
1880 11835
1912 11795
1988 11752
2028 11742
2524 11554
2549 11497
2602 11474
2625 11434
3060 11227
3147 11163
3287 11102
3708 10974
3729 10926
3906 10858
3956 10839
4121 10788
4201 10747
4655 10640
4696 10571
4707 10562
4743 10549
4957 10472
5074 10440
5125 10412
5270 10365
5357 10330
5575 10254
5783 10182
5812 10172
5844 10161
5885 10147
5979 10115
6041 10094
6404 9994
6762 9869
7184 9817
7197 9787
7316 9689
7710 9624
7795 9558
7881 9544
8131 9526
8202 9381
8342 9336
8448 9302
8691 9270
8723 9214
8879 9208
8956 9184
9255 9080
9272 9071
9288 9034
9809 8973
9968 8882
9993 8872
10115 8830
10169 8817
10280 8772
10608 8666
10707 8657
10744 8643
10817 8601
10966 8561
11422 8423
11574 8371
11607 8353
11931 8258
12022 8248
12249 8170
12288 8150
12400 8121
12481 8087
12628 8043
12659 8042
12731 8004
12792 7998
12800 7984
12828 7975
13268 7831
13552 7755
13752 7699
13820 7669
13843 7656
13958 7629
14036 7598
14096 7579
14141 7572
14239 7538
14265 7536
14350 7505
14439 7480
14485 7471
14487 7463
14544 7448
14657 7427
14762 7389
15255 7237
15271 7232
15282 7223
15317 7215
15415 7192
15804 7083
16361 6915
16365 6913
16383 6907
16404 6897
16482 6871
16486 6869
16504 6851
16852 6750
17551 6544
17627 6500
17793 6446
17833 6396
18301 6363
18303 6308
18349 6240
18541 6182
18917 6122
19405 5970
19438 5966
19455 5963
19568 5959
19752 5906
19853 5868
19913 5825
20078 5770
20142 5760
20234 5695
20476 5663
20714 5629
20857 5486
21028 5479
21131 5467
21324 5463
21362 5365
21516 5358
21832 5195
22084 5120
22328 5055
22496 5008
22528 4988
23186 4793
23229 4785
23257 4772
23400 4738
23653 4655
23775 4619
23853 4596
24305 4584
24325 4562
24476 4414
24625 4369
24925 4281
25157 4213
25280 4177
25475 4120
25848 4016
25859 4008
25938 3985
26048 3953
26451 3836
26796 3736
27176 3626
27491 3535
27592 3522
27647 3490
27706 3473
27891 3442
27991 3391
28932 3246
29377 2995
29458 2972
29659 2915
29765 2885
30035 2824
30041 2807
30197 2770
30314 2730
30506 2676
30738 2611
30953 2551
31270 2463
31328 2448
31411 2424
31730 2336
31850 2303
31901 2289
32159 2272
32297 2181
32345 2168
32382 2158
32590 2102
32672 2080
32893 2021
33216 1936
33404 1887
33485 1866
33586 1840
33664 1820
34124 1722
34387 1701
34472 1618
34555 1598
34718 1559
34756 1550
34789 1543
35010 1491
35296 1455
35507 1401
35674 1346
35956 1291
36099 1263
36130 1257
36348 1220
36576 1204
36667 1172
36925 1153
36928 1148
37076 1125
