========= Estatisticas ========= 
Semente utilizada : 4058557
Quantidade de arestas removidas: 74569
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.29
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 49.86
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 19.93
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 1061945
Tempo FINAL(s) =  76.08
Resultado : 
11 19617
12 19553
13 19491
14 19433
17 19268
22 19038
25 18913
31 18676
34 18562
35 18525
36 18500
41 18313
43 18245
49 18052
51 17990
58 17784
63 17644
66 17563
71 17443
73 17381
78 17256
82 17160
86 17066
94 16882
98 16794
102 16710
104 16669
108 16589
112 16509
117 16414
134 16134
137 16070
144 15958
154 15807
161 15738
185 15391
196 15257
205 15158
215 15057
216 15049
242 14811
245 14794
266 14615
280 14525
286 14473
302 14392
306 14364
324 14272
332 14230
359 14057
365 14028
406 13851
433 13739
449 13720
487 13606
519 13481
541 13410
684 13070
730 13010
815 12841
853 12787
856 12741
898 12732
905 12667
920 12636
952 12600
956 12596
1025 12571
1079 12453
1183 12369
1204 12356
1206 12326
1215 12301
1319 12193
1481 12061
1578 11990
1696 11925
1762 11906
1865 11801
2105 11673
2318 11544
2424 11539
2442 11482
2687 11361
2750 11332
3265 11111
3287 11102
3641 10976
3657 10954
3729 10926
3906 10858
3956 10839
4201 10747
4413 10693
4707 10562
4743 10549
4866 10532
5125 10412
5198 10406
5212 10387
5327 10356
5575 10254
5783 10182
5844 10161
5979 10115
6333 10024
6633 9960
6695 9928
6719 9871
6984 9852
7035 9815
7039 9808
7306 9785
7417 9697
7446 9626
7556 9590
7651 9559
8341 9366
8342 9336
8448 9302
8624 9273
8712 9234
8723 9214
8933 9180
8958 9139
9246 9127
9288 9034
9815 8931
9893 8926
10025 8850
10167 8809
10484 8742
10488 8714
10591 8685
10802 8662
10876 8652
10890 8627
10908 8591
10922 8573
11171 8505
11459 8396
11631 8380
11807 8308
11835 8287
12115 8216
12136 8206
12204 8176
12356 8124
12436 8047
12620 8045
12622 8036
12649 7981
12823 7979
12845 7972
13695 7704
13786 7677
13845 7658
13893 7645
13919 7639
14003 7603
14081 7584
14110 7579
14159 7551
14261 7531
14351 7500
14388 7490
14400 7486
14429 7471
14472 7469
14481 7467
14534 7452
14630 7410
15192 7262
15204 7254
15220 7248
15276 7236
15596 7140
15612 7133
16272 6907
16294 6906
16301 6898
16342 6877
16446 6874
16584 6820
16682 6810
16726 6804
16851 6746
17092 6682
17534 6490
17597 6478
17732 6473
18011 6390
18112 6371
18165 6335
18349 6240
18537 6234
18541 6182
18897 6140
19081 6086
19090 6053
19348 5990
19652 5951
19732 5842
19918 5813
19931 5806
19939 5782
20013 5757
20058 5743
20334 5712
20425 5627
20748 5590
20826 5561
20945 5540
21041 5458
21484 5337
21530 5285
21644 5251
21832 5195
22084 5120
22482 5028
22715 4934
22875 4886
23063 4845
23186 4793
23257 4772
23453 4740
23653 4655
23775 4619
23853 4596
24357 4486
24441 4428
24475 4421
24625 4369
24925 4281
25157 4213
25280 4177
25475 4120
25814 4050
25859 4008
25938 3985
26048 3953
26099 3940
26451 3836
26796 3736
27176 3626
27491 3535
27647 3490
27706 3473
27843 3443
27991 3391
28597 3219
29188 3104
29262 3080
29377 2995
29458 2972
29659 2915
29765 2885
30041 2807
30314 2730
30506 2676
30738 2611
30953 2551
31205 2481
31270 2463
31411 2424
31730 2336
31850 2303
31901 2289
32297 2181
32345 2168
32382 2158
32590 2102
32671 2092
32672 2080
32740 2070
32842 2048
33485 1866
33586 1840
33664 1820
33785 1807
34085 1744
34345 1693
34472 1618
34501 1611
34555 1598
34718 1559
34756 1550
35010 1491
35164 1468
35674 1346
35695 1342
35973 1286
35999 1281
36130 1257
36301 1230
36481 1202
36708 1180
36876 1152
36984 1138
37103 1122
