========= Estatisticas ========= 
Semente utilizada : 7486167
Quantidade de arestas removidas: 74569
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.32
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 49.16
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 20.15
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 1041895
Tempo FINAL(s) =  75.63
Resultado : 
11 19617
12 19553
13 19491
14 19433
17 19268
22 19038
25 18913
31 18676
34 18562
35 18525
40 18350
41 18313
43 18245
49 18052
51 17990
54 17900
58 17784
63 17644
66 17563
73 17381
76 17347
82 17160
86 17066
94 16882
98 16794
102 16710
104 16669
112 16509
117 16414
134 16284
137 16070
138 16057
144 15958
154 15807
167 15670
189 15340
196 15257
205 15158
214 15086
215 15057
221 15006
245 14797
266 14615
275 14565
276 14564
290 14446
310 14318
335 14174
340 14149
365 14039
380 13983
403 13867
417 13819
433 13746
455 13664
459 13656
533 13422
605 13217
629 13160
651 13143
674 13072
763 12959
840 12810
871 12714
873 12704
891 12690
978 12582
1016 12551
1052 12478
1206 12445
1213 12321
1243 12265
1256 12258
1288 12228
1332 12185
1397 12129
1528 12088
1546 12042
1717 11898
1768 11864
2141 11673
2353 11564
2359 11536
2412 11507
2536 11499
2579 11480
3263 11279
3287 11102
3606 11077
3614 10992
3634 10963
3729 10926
3906 10858
4096 10820
4201 10747
4396 10730
4707 10562
4743 10549
4957 10472
5125 10412
5170 10396
5269 10366
5303 10358
5314 10347
5617 10241
5783 10182
5844 10161
5926 10141
5979 10115
6203 10054
6762 10001
6870 9827
6981 9810
7004 9798
7010 9789
7018 9786
7108 9768
7360 9681
7651 9559
7719 9538
7827 9502
8184 9388
8342 9336
8448 9302
8676 9232
8723 9214
8914 9177
8958 9139
9260 9048
9288 9034
9546 9022
9909 8843
10180 8838
10228 8741
10382 8688
10490 8654
10755 8653
10760 8649
10846 8630
10891 8588
11139 8525
11181 8451
11506 8408
11892 8291
12025 8237
12168 8193
12181 8192
12259 8170
12434 8135
12436 8047
12546 8039
12635 8037
12649 7981
12840 7976
13498 7800
13724 7720
13794 7694
13798 7692
13877 7665
13956 7629
14152 7573
14266 7538
14310 7515
14345 7513
14388 7504
14421 7491
14926 7341
14935 7335
15030 7314
15033 7310
15035 7288
15088 7284
15309 7212
15351 7200
15438 7175
15513 7146
15586 7123
15666 7104
16313 6908
16330 6894
16409 6893
16444 6881
16499 6869
16564 6846
16619 6831
16688 6822
17663 6541
17779 6499
17838 6456
17937 6435
18031 6416
18090 6395
18194 6324
18261 6322
18296 6287
18510 6197
18541 6182
18811 6172
19056 6074
19197 6050
19289 6004
19634 5982
19717 5958
19917 5869
19928 5810
20156 5784
20175 5754
20229 5740
20295 5728
20547 5671
20639 5578
20794 5510
20996 5467
21118 5408
21521 5370
21530 5285
21644 5251
21832 5195
22084 5120
22528 4988
22656 4950
22946 4887
23164 4803
23186 4793
23257 4772
23405 4740
23642 4737
23653 4655
23775 4619
23853 4596
24182 4576
24516 4571
24526 4569
24529 4559
24625 4369
24894 4358
25157 4213
25859 4008
25938 3985
26451 3836
26595 3818
26714 3793
26796 3736
27176 3626
27412 3590
27491 3535
27647 3490
27706 3473
27991 3391
28221 3352
28760 3289
29113 3242
29294 3175
29377 2995
29458 2972
29659 2915
29765 2885
30041 2807
30314 2730
30506 2676
30738 2611
30953 2551
31270 2463
31411 2424
31729 2339
31730 2336
31850 2303
31901 2289
32297 2181
32345 2168
32382 2158
32558 2122
32672 2080
32850 2055
33216 1936
33404 1887
33485 1866
33586 1840
33664 1820
34003 1753
34235 1726
34296 1702
34375 1679
34472 1618
34555 1598
34718 1559
34756 1550
35010 1491
35113 1471
35298 1452
35591 1367
35674 1346
35899 1304
36124 1260
36265 1242
36470 1225
36590 1212
36872 1154
36957 1136
37064 1125
