========= Estatisticas ========= 
Semente utilizada : 7585656
Quantidade de arestas removidas: 74569
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.3
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 49.4
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 20.32
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 1028907
Tempo FINAL(s) =  76.02
Resultado : 
11 19617
12 19553
13 19491
14 19433
17 19268
22 19038
25 18913
31 18676
34 18562
35 18525
41 18313
42 18279
43 18245
49 18052
51 17990
54 17900
58 17784
63 17644
66 17563
73 17381
75 17346
82 17160
86 17066
94 16882
98 16794
102 16710
104 16669
110 16576
112 16509
117 16414
132 16196
137 16070
144 15958
154 15807
160 15735
186 15379
189 15340
196 15257
205 15158
215 15057
242 14811
250 14743
266 14615
275 14554
286 14473
303 14361
310 14318
316 14307
335 14174
340 14154
380 13960
416 13815
445 13710
492 13537
514 13505
546 13423
575 13327
581 13276
595 13270
627 13179
643 13134
722 13012
756 12928
877 12698
915 12644
922 12635
1067 12505
1081 12488
1158 12373
1180 12369
1223 12288
1301 12209
1319 12193
1363 12155
1418 12147
1579 12078
1916 11793
2109 11715
2193 11662
2301 11588
2339 11558
2373 11535
2415 11533
2570 11468
3123 11202
3179 11153
3371 11085
3648 10977
3657 10954
3729 10926
3906 10858
3956 10839
4201 10747
4660 10579
4707 10562
4743 10549
4957 10472
5125 10412
5193 10394
5210 10388
5357 10330
5575 10254
5783 10182
5812 10172
5844 10161
5885 10147
5979 10115
6271 10077
6679 9923
6798 9899
6988 9885
7098 9856
7100 9789
7380 9683
7708 9570
7814 9532
7905 9478
8108 9477
8182 9396
8342 9336
8448 9302
8509 9297
8690 9262
8932 9158
9014 9132
9113 9095
9258 9088
9286 9074
9288 9034
9597 9027
9766 8962
9913 8920
10173 8830
10203 8815
10461 8736
10525 8721
10542 8680
10557 8670
10585 8656
10665 8654
10773 8637
10892 8601
10934 8588
11097 8526
11139 8508
11657 8329
11868 8296
11992 8266
12003 8237
12426 8116
12465 8103
12505 8098
12593 8043
12619 8039
12623 8037
12641 8027
12649 7981
12844 7973
12928 7941
13587 7735
13705 7707
13803 7674
13887 7643
13962 7636
14020 7609
14059 7602
14144 7570
14199 7552
14202 7549
14265 7521
14425 7476
14475 7464
14500 7462
14539 7446
14542 7443
14628 7427
15192 7252
15198 7248
15615 7132
15705 7102
15765 7076
15960 7019
16278 6886
16530 6840
16679 6818
16803 6774
16941 6750
16995 6719
17289 6626
17596 6603
17636 6528
17662 6519
17949 6430
18121 6386
18287 6364
18316 6311
18348 6290
18349 6240
18541 6182
18780 6168
18885 6149
18927 6142
19369 5935
19570 5874
19757 5873
19965 5865
20231 5842
20263 5748
20385 5716
20643 5678
20669 5654
20715 5628
20945 5614
21017 5448
21118 5408
21451 5317
21530 5285
21644 5251
21832 5195
22084 5120
22285 5106
22528 4988
23074 4946
23091 4852
23186 4793
23257 4772
23557 4737
23653 4655
23775 4619
23853 4596
24439 4432
24463 4422
24625 4369
24925 4281
25157 4213
25280 4177
25475 4120
25834 4019
25859 4008
25938 3985
26048 3953
26358 3922
26451 3836
26796 3736
27176 3626
27491 3535
27647 3490
27706 3473
27772 3454
27991 3391
28218 3333
29074 3208
29377 2995
29458 2972
29659 2915
29765 2885
30041 2807
30314 2730
30506 2676
30738 2611
30953 2551
31205 2481
31270 2463
31411 2424
31730 2336
31850 2303
31901 2289
32198 2275
32297 2181
32345 2168
32382 2158
32635 2101
32672 2080
32754 2059
32980 1998
33148 1995
33485 1866
33586 1840
33664 1820
34319 1707
34327 1692
34380 1691
34472 1618
34555 1598
34718 1559
34756 1550
34771 1547
35010 1491
35076 1476
35179 1468
35650 1351
35674 1346
35999 1281
36130 1257
36324 1224
36682 1185
36684 1178
36850 1157
37079 1131
37373 1103
