========= Estatisticas ========= 
Semente utilizada : 8341239
Quantidade de arestas removidas: 74569
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.29
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 49.19
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 19.36
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 1084204
Tempo FINAL(s) =  74.84
Resultado : 
11 19617
12 19553
13 19491
14 19433
16 19331
17 19268
22 19038
24 18954
25 18913
31 18676
34 18562
35 18525
41 18313
42 18279
43 18245
49 18052
51 17990
54 17900
58 17784
63 17644
66 17563
73 17381
78 17256
82 17160
86 17066
94 16882
98 16794
102 16710
104 16669
107 16619
112 16509
117 16414
137 16070
144 15958
154 15807
160 15739
164 15710
169 15595
188 15391
189 15340
196 15257
205 15158
215 15057
220 15010
242 14811
257 14698
266 14615
268 14609
288 14468
303 14374
314 14300
333 14186
335 14174
355 14073
377 14045
415 13809
432 13800
436 13744
457 13714
538 13424
545 13395
638 13140
650 13113
654 13110
724 13000
728 12956
842 12760
875 12708
912 12689
940 12607
1039 12485
1057 12459
1108 12401
1199 12339
1212 12330
1255 12288
1350 12171
1408 12138
1431 12136
1523 12037
1713 11977
1849 11895
2103 11720
2118 11662
2142 11652
2426 11491
2750 11332
2773 11328
3129 11211
3207 11148
3287 11102
3636 10989
3656 10978
3729 10926
3819 10894
3906 10858
4201 10747
4351 10702
4605 10599
4707 10562
4743 10549
4957 10472
5125 10412
5170 10396
5210 10394
5260 10371
5335 10338
5407 10320
5575 10254
5783 10182
5844 10161
5881 10154
6222 10093
6341 10046
6791 9873
6835 9865
6973 9824
7098 9819
7405 9750
7649 9607
7994 9574
8046 9550
8062 9491
8152 9446
8277 9386
8448 9302
8523 9301
8650 9269
8732 9236
8796 9235
8811 9230
8842 9206
9147 9142
9232 9080
9258 9070
9346 9058
9585 9001
10121 8832
10178 8797
10221 8778
10395 8736
10455 8718
10518 8689
10535 8667
10623 8658
10646 8655
11231 8469
11419 8413
11517 8372
11543 8371
11586 8355
11681 8340
12244 8163
12342 8116
12413 8100
12440 8094
12459 8081
12466 8074
12541 8061
12685 8015
12701 8002
12718 7999
12830 7971
12843 7969
12982 7917
13086 7892
13159 7867
13273 7829
13492 7765
13508 7759
14018 7604
14046 7602
14052 7601
14054 7596
14137 7588
14196 7549
14410 7487
14472 7485
14583 7446
14775 7384
14793 7363
14937 7336
15188 7245
15221 7240
15334 7203
15480 7172
15554 7151
15743 7075
16315 6908
16323 6897
16329 6885
16441 6857
16510 6845
16686 6808
16756 6783
16875 6738
16969 6707
17696 6614
17703 6576
17734 6503
17780 6440
18108 6354
18186 6334
18248 6303
18349 6240
18541 6182
18612 6166
19076 6091
19105 6028
19389 5968
19548 5912
19637 5890
19731 5873
19942 5800
20123 5784
20198 5760
20283 5731
20484 5622
20857 5486
21118 5408
21195 5385
21530 5285
21644 5251
21832 5195
22084 5120
22528 4988
22656 4950
22994 4850
23186 4793
23257 4772
23653 4655
23775 4619
23853 4596
24077 4581
24429 4436
24625 4369
24925 4281
25157 4213
25280 4177
25475 4120
25859 4008
25873 4007
25938 3985
26048 3953
26451 3836
26618 3789
26796 3736
27176 3626
27491 3535
27647 3490
27706 3473
27772 3454
27991 3391
29377 2995
29458 2972
29659 2915
29765 2885
30041 2807
30314 2730
30506 2676
30522 2675
30738 2611
30953 2551
31270 2463
31411 2424
31730 2336
31850 2303
31901 2289
32205 2273
32297 2181
32345 2168
32382 2158
32590 2102
32636 2101
32672 2080
32893 2021
33216 1936
33404 1887
33485 1866
33586 1840
33664 1820
34385 1704
34472 1618
34501 1611
34555 1598
34718 1559
34756 1550
35010 1491
35650 1351
35674 1346
35685 1344
35925 1299
35999 1281
36130 1257
36276 1232
36446 1217
36653 1180
36830 1157
36920 1147
36932 1145
