========= Estatisticas ========= 
Semente utilizada : 6759346
Quantidade de arestas removidas: 39953
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.37
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.45
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 17.29
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 1113713
Tempo FINAL(s) =  67.11
Resultado : 
15 20063
19 19894
21 19816
23 19747
24 19711
26 19645
31 19488
41 19214
42 19188
48 19038
49 19014
51 18967
55 18875
58 18809
64 18683
69 18586
74 18486
78 18412
87 18251
94 18147
96 18103
105 17967
111 17882
118 17790
129 17696
134 17597
147 17453
155 17370
164 17280
166 17261
199 16980
213 16899
222 16881
236 16720
242 16681
251 16628
278 16495
298 16415
316 16297
337 16204
345 16184
391 16024
418 15928
427 15899
439 15848
449 15825
503 15701
504 15676
760 15199
792 15179
822 15112
845 15052
853 15041
880 15040
903 14975
950 14929
955 14911
978 14884
992 14868
1024 14833
1120 14737
1149 14708
1237 14680
1249 14635
1354 14548
1371 14503
1837 14177
2145 13954
2209 13915
2232 13898
2325 13839
2349 13824
2463 13754
2736 13590
2763 13574
2846 13525
3004 13433
3231 13373
3337 13243
3488 13158
3529 13135
3579 13107
3750 13012
3788 12991
3879 12941
4117 12811
4233 12748
4257 12735
4394 12661
4430 12654
4490 12624
4537 12584
4578 12562
4662 12517
4812 12437
4859 12412
4987 12344
5036 12324
5140 12263
5193 12235
5265 12197
5305 12178
5379 12137
5499 12074
5728 11954
5793 11920
5837 11897
5906 11861
6179 11719
6395 11607
6451 11578
6536 11534
6739 11429
6859 11367
7068 11354
7138 11223
7317 11217
7383 11181
7402 11087
7422 11080
7538 11017
7783 10891
8005 10777
8081 10738
8198 10678
8278 10637
8442 10553
8717 10537
8731 10525
8743 10399
8845 10347
8878 10330
8970 10283
9205 10163
9336 10098
9549 10070
9562 9981
9668 9927
9933 9857
10117 9836
10124 9695
10317 9597
10453 9528
10590 9508
10675 9438
10741 9382
10816 9344
10970 9266
11136 9182
11225 9137
11318 9090
11664 9036
11684 8979
11779 8975
11840 8970
11882 8930
12033 8845
12087 8818
12218 8766
12234 8716
12320 8692
12324 8688
12347 8680
12642 8500
12726 8463
13050 8304
13112 8272
13140 8253
13147 8245
13198 8222
13209 8216
13216 8207
13234 8196
13243 8195
13271 8180
13524 8060
13663 7981
13735 7956
13817 7929
13903 7863
14132 7776
14178 7743
14186 7729
14196 7724
14215 7707
14257 7689
14322 7658
14388 7630
14405 7626
14420 7616
14481 7583
14862 7410
14938 7377
15049 7305
15068 7302
15098 7276
15355 7149
15379 7142
15529 7085
15607 7036
15620 7021
15681 7015
15691 6993
15746 6951
15775 6935
15936 6860
15991 6847
16031 6769
16227 6725
16347 6656
16709 6498
16953 6459
17093 6276
17267 6271
17279 6191
17397 6124
17477 6114
17517 6047
17700 5946
17900 5914
17930 5884
17938 5780
18116 5692
18284 5609
18438 5533
18513 5496
18586 5460
18728 5390
18797 5356
18998 5257
19250 5133
19311 5103
19450 5040
19488 5016
19655 4934
19914 4807
20104 4714
20178 4680
20196 4669
20331 4603
20675 4435
20759 4394
20882 4334
20962 4295
21157 4200
21384 4093
21453 4056
21597 3986
21807 3884
21875 3851
21974 3803
22230 3679
22286 3677
22447 3574
22507 3545
22913 3349
22987 3326
23075 3271
23127 3246
23327 3150
23534 3051
23666 2988
23731 2957
23890 2885
23899 2877
24241 2715
24277 2698
24462 2611
24494 2596
24745 2479
24857 2427
24939 2389
25090 2344
25146 2298
25164 2286
25173 2281
25247 2247
25394 2180
25436 2161
25618 2079
25647 2066
25904 1952
25929 1941
25970 1923
26105 1864
26467 1709
26493 1698
26622 1691
26677 1661
26793 1573
27261 1429
27291 1409
27353 1378
27356 1354
27489 1311
27686 1242
27801 1206
27864 1193
27912 1177
28006 1150
