========= Estatisticas ========= 
Semente utilizada : 8994458
Quantidade de arestas removidas: 39953
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.37
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.76
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 17.54
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 1100172
Tempo FINAL(s) =  67.67
Resultado : 
15 20063
16 20019
19 19894
21 19816
24 19711
26 19645
31 19488
41 19214
42 19188
43 19170
48 19038
49 19014
55 18875
58 18809
64 18683
71 18543
74 18486
78 18412
87 18251
94 18148
105 17967
110 17896
111 17882
118 17790
131 17654
143 17517
147 17453
155 17370
163 17342
166 17261
191 17042
199 16980
221 16904
222 16855
236 16720
242 16681
300 16381
309 16326
373 16063
391 16009
405 16003
410 15959
471 15755
524 15613
532 15590
561 15525
595 15457
639 15374
669 15331
745 15206
812 15186
818 15095
845 15052
880 15006
903 14975
954 14916
955 14911
978 14884
1025 14832
1114 14829
1143 14758
1194 14711
1226 14646
1423 14481
1551 14377
1748 14218
1895 14172
1938 14118
2145 13954
2232 13898
2325 13839
2349 13824
2463 13754
2736 13590
2763 13574
2807 13548
3097 13399
3218 13393
3337 13243
3488 13158
3529 13135
3579 13107
3750 13012
3788 12991
3879 12941
4109 12816
4117 12811
4233 12748
4257 12735
4394 12661
4537 12584
4578 12562
4662 12517
4812 12437
4859 12412
4987 12344
5140 12263
5193 12235
5265 12197
5499 12074
5728 11954
5837 11897
5887 11871
5906 11861
6175 11796
6179 11719
6395 11607
6451 11578
6536 11534
6739 11429
6859 11367
7138 11223
7402 11087
7538 11017
7783 10891
7951 10805
8005 10777
8081 10738
8174 10703
8198 10678
8278 10637
8442 10553
8669 10538
8716 10505
8743 10399
8878 10330
8970 10283
9205 10163
9385 10155
9487 10145
9511 10125
9562 9981
9635 9953
9668 9927
9800 9909
9991 9830
10124 9695
10317 9597
10453 9528
10592 9466
10666 9424
10741 9382
10816 9344
10970 9266
11136 9182
11225 9137
11318 9090
11594 9039
11806 8956
11968 8875
11993 8846
12034 8831
12039 8827
12239 8707
12291 8692
12319 8679
12345 8660
12381 8637
12384 8632
12392 8627
12755 8462
12797 8427
13026 8321
13076 8277
13182 8235
13188 8230
13192 8229
13198 8222
13199 8219
13206 8216
13225 8199
13249 8197
13273 8188
13274 8180
13405 8118
13516 8062
13572 8030
13666 7982
13773 7930
13960 7836
14104 7773
14165 7752
14181 7751
14201 7721
14254 7696
14272 7684
14281 7683
14457 7596
14471 7594
14584 7545
14605 7534
14686 7516
14789 7449
15047 7358
15056 7317
15068 7306
15172 7247
15571 7058
15623 7057
15642 7022
15653 7019
15735 6979
15780 6952
15785 6943
15920 6932
15939 6874
15979 6857
16309 6704
16310 6695
16573 6591
16812 6506
16863 6478
16880 6357
16969 6341
17041 6316
17144 6310
17213 6227
17512 6103
17731 5893
17804 5853
17938 5780
18116 5692
18203 5649
18284 5609
18438 5533
18513 5496
18586 5460
18728 5390
18797 5356
18998 5257
19250 5133
19311 5103
19448 5037
19488 5016
19914 4807
20066 4744
20104 4714
20142 4699
20196 4669
20331 4603
20526 4562
20675 4435
20759 4394
20882 4334
20962 4295
21157 4200
21403 4084
21453 4056
21597 3986
21761 3910
21807 3884
21875 3851
21974 3803
22230 3679
22447 3574
22507 3545
22913 3349
22999 3310
23075 3271
23127 3246
23327 3150
23534 3051
23666 2988
23731 2957
23892 2883
23899 2877
24241 2715
24277 2698
24462 2611
24494 2596
24745 2479
24857 2427
24939 2389
25047 2355
25176 2285
25247 2247
25279 2233
25394 2180
25436 2161
25618 2079
25647 2066
25904 1952
25970 1923
26105 1864
26378 1807
26467 1709
26493 1698
26517 1689
26793 1573
26957 1522
27069 1480
27083 1457
27140 1435
27356 1354
27546 1301
27674 1295
28109 1137
28140 1135
28143 1134
28273 1101
