========= Estatisticas ========= 
Semente utilizada : 9908060
Quantidade de arestas removidas: 39953
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.35
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.31
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 17.73
Quantidade de solucoes não dominadas que o PR encontrou = 16
Quantiade de avalicoes da funcao objetivo = 1131428
Tempo FINAL(s) =  67.39
Resultado : 
15 20063
19 19894
21 19816
24 19711
25 19693
26 19645
31 19488
41 19214
42 19188
44 19165
48 19038
49 19014
55 18875
58 18809
64 18683
69 18599
74 18486
78 18412
87 18251
93 18151
96 18103
105 17967
111 17882
118 17790
130 17684
134 17597
147 17453
155 17370
164 17280
166 17261
197 16996
199 16980
224 16820
236 16720
238 16714
242 16681
268 16527
293 16439
329 16267
344 16231
370 16094
398 16002
417 15909
431 15898
452 15816
471 15766
507 15684
523 15619
719 15240
756 15198
816 15115
845 15052
853 15041
862 15029
903 14975
955 14911
978 14884
983 14880
1078 14806
1081 14781
1171 14705
1247 14674
1252 14638
1315 14616
1394 14530
1398 14491
2145 13954
2162 13943
2232 13898
2325 13839
2349 13824
2463 13754
2668 13686
2736 13590
2763 13574
3216 13323
3337 13243
3452 13202
3488 13158
3525 13155
3529 13135
3579 13107
3750 13012
3788 12991
3824 12984
3848 12958
3879 12941
4117 12811
4233 12748
4257 12735
4394 12661
4537 12584
4578 12562
4662 12517
4812 12437
4859 12412
4965 12362
4987 12344
5140 12263
5193 12235
5265 12197
5379 12137
5499 12074
5728 11954
5793 11920
5837 11897
5906 11861
6160 11738
6179 11719
6395 11607
6451 11578
6536 11534
6739 11429
6859 11367
7138 11223
7218 11204
7402 11087
7538 11017
7783 10891
7959 10803
8005 10777
8081 10738
8198 10678
8278 10637
8442 10553
8743 10399
8845 10347
8878 10330
8970 10283
9106 10278
9205 10163
9538 10123
9562 9981
9634 9951
9668 9927
9900 9919
9962 9857
10124 9695
10171 9675
10317 9597
10453 9528
10670 9421
10741 9382
10816 9344
10970 9266
11136 9182
11225 9137
11318 9090
11593 9069
11629 9042
11638 9034
11773 8979
11910 8893
11993 8857
12070 8815
12100 8797
12214 8752
12244 8730
12313 8682
12366 8665
12924 8360
13043 8288
13072 8286
13088 8271
13157 8253
13159 8244
13177 8219
13211 8201
13242 8200
13246 8199
13251 8187
13253 8186
13581 8031
13960 7833
13971 7825
13983 7819
13995 7804
14042 7795
14198 7709
14255 7690
14274 7673
14276 7671
14317 7653
14320 7649
14394 7618
14431 7589
14567 7532
14720 7458
14741 7429
14838 7390
15070 7304
15106 7278
15144 7250
15271 7213
15338 7150
15495 7077
15657 7022
15693 6986
15722 6944
15775 6912
15839 6904
16024 6852
16140 6794
16275 6734
16334 6726
16658 6547
16736 6518
16856 6450
16909 6423
17016 6339
17025 6264
17272 6216
17297 6214
17563 6102
17761 5913
17820 5862
17938 5780
18116 5692
18284 5609
18438 5533
18513 5496
18586 5460
18728 5390
18797 5356
18838 5336
18998 5257
19179 5168
19250 5133
19311 5103
19439 5045
19488 5016
19655 4934
19761 4882
19914 4807
20104 4714
20196 4669
20331 4603
20633 4580
20671 4439
20759 4394
20882 4334
20962 4295
21157 4200
21398 4096
21436 4069
21453 4056
21587 4011
21597 3986
21807 3884
21926 3832
21974 3803
22230 3679
22447 3574
22507 3545
22819 3509
22913 3349
23002 3309
23075 3271
23127 3246
23534 3051
23666 2988
23731 2974
23763 2953
23889 2883
23899 2877
24241 2715
24277 2698
24462 2611
24494 2596
24745 2479
24857 2427
24939 2389
25077 2332
25144 2315
25161 2288
25173 2281
25247 2247
25394 2180
25436 2161
25618 2079
25647 2066
25904 1952
25970 1923
26402 1748
26429 1732
26467 1709
26493 1698
26544 1693
26603 1658
26793 1573
27003 1557
27009 1529
27140 1435
27356 1354
27622 1272
27682 1259
27746 1224
27808 1209
27882 1206
27989 1171
