========= Estatisticas ========= 
Semente utilizada : 3928696
Quantidade de arestas removidas: 39953
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.36
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.9
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 17.98
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 1150525
Tempo FINAL(s) =  68.24
Resultado : 
15 20063
19 19894
21 19816
24 19711
25 19682
26 19645
31 19488
41 19214
42 19188
43 19164
48 19038
49 19014
55 18875
58 18809
64 18683
71 18543
74 18486
78 18412
85 18286
87 18251
96 18103
105 17967
111 17882
118 17790
124 17725
134 17597
147 17453
154 17386
155 17370
166 17261
196 17020
220 16866
223 16853
236 16720
242 16681
255 16613
285 16466
291 16445
294 16420
315 16309
340 16192
398 15990
416 15912
442 15844
529 15601
578 15532
591 15512
628 15397
719 15240
755 15213
813 15156
845 15052
853 15041
865 15025
934 14937
949 14934
978 14884
1060 14833
1071 14814
1132 14785
1150 14716
1391 14496
1425 14458
1614 14313
1709 14245
1748 14218
1815 14195
1911 14132
2145 13954
2232 13898
2325 13839
2349 13824
2463 13754
2736 13590
2763 13574
2846 13525
3004 13433
3337 13243
3376 13221
3488 13158
3529 13135
3579 13107
3750 13012
3788 12991
3824 12986
3848 12958
3879 12941
4117 12811
4233 12748
4257 12735
4394 12661
4451 12641
4537 12584
4578 12562
4662 12517
4812 12437
4859 12412
4987 12344
5140 12263
5193 12235
5265 12197
5379 12137
5499 12074
5728 11954
5793 11920
5837 11897
5906 11861
6179 11719
6190 11718
6337 11669
6626 11511
6829 11392
6965 11360
6991 11308
7030 11292
7138 11223
7402 11087
7435 11076
7538 11017
7783 10891
8005 10777
8081 10738
8198 10678
8278 10637
8442 10553
8659 10442
8724 10429
8743 10399
8836 10368
8878 10330
8970 10283
9153 10260
9205 10163
9498 10116
9556 10105
9562 9981
9668 9927
9738 9899
9765 9885
9770 9877
10067 9834
10124 9695
10453 9528
10576 9472
10778 9450
11114 9308
11225 9137
11400 9125
11432 9115
11487 9096
11490 9065
11898 8897
11989 8854
12000 8845
12021 8838
12047 8830
12083 8822
12143 8744
12219 8736
12242 8722
12246 8720
12253 8714
12307 8684
12334 8668
12567 8541
12969 8323
13059 8283
13079 8272
13094 8268
13113 8266
13120 8255
13155 8224
13186 8212
13203 8208
13223 8203
13227 8200
13231 8184
13401 8120
13404 8105
13414 8100
13506 8063
13659 7990
13772 7915
14089 7763
14162 7740
14170 7724
14212 7720
14241 7704
14280 7682
14302 7679
14347 7641
14442 7620
14468 7605
14594 7552
14657 7522
14787 7479
14993 7381
15058 7354
15059 7348
15097 7333
15105 7307
15174 7283
15412 7171
15752 7026
15777 6998
15872 6921
15900 6893
15916 6879
16201 6787
16250 6753
16318 6739
16345 6724
16516 6644
16710 6513
16805 6436
16882 6390
17061 6286
17240 6257
17311 6202
17348 6147
17805 6046
17832 6003
17922 5937
17938 5780
18116 5692
18203 5649
18284 5609
18438 5533
18513 5496
18586 5460
18728 5390
18797 5356
18998 5257
19250 5133
19311 5103
19445 5039
19488 5016
19655 4934
19761 4882
19914 4807
20104 4714
20196 4669
20331 4603
20675 4435
20759 4394
20882 4334
20962 4295
21157 4200
21366 4116
21453 4056
21597 3986
21807 3884
21875 3851
21974 3803
22230 3679
22447 3574
22507 3545
22913 3349
22997 3311
23075 3271
23127 3246
23327 3150
23534 3051
23666 2988
23726 2987
23889 2887
23899 2877
24241 2715
24277 2698
24462 2611
24494 2596
24745 2479
24857 2427
24939 2389
25116 2311
25173 2281
25247 2247
25394 2180
25436 2161
25618 2079
25647 2066
25904 1952
25970 1923
26297 1826
26384 1758
26467 1709
26493 1698
26523 1686
26793 1573
27044 1506
27140 1435
27249 1409
27318 1368
27356 1354
27526 1305
27530 1301
27576 1300
27592 1295
27836 1199
27874 1197
