========= Estatisticas ========= 
Semente utilizada : 595417
Quantidade de arestas removidas: 39953
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.37
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.15
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 17.29
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 1123977
Tempo FINAL(s) =  66.81
Resultado : 
15 20063
16 20019
19 19894
21 19816
24 19711
26 19645
31 19488
41 19214
42 19188
48 19038
49 19014
55 18875
58 18809
64 18683
74 18486
78 18412
81 18405
87 18251
96 18103
105 17967
106 17965
111 17882
118 17790
134 17597
147 17453
153 17422
155 17370
162 17302
166 17261
186 17082
199 16980
201 16978
223 16822
236 16720
242 16681
269 16538
295 16460
301 16358
328 16292
357 16155
411 15972
427 15903
458 15794
474 15778
486 15711
535 15615
573 15502
683 15341
768 15166
814 15140
845 15052
862 15038
865 15037
955 14911
961 14904
978 14884
1018 14840
1098 14786
1200 14767
1252 14691
1489 14407
1614 14313
1634 14299
1709 14245
1748 14218
1839 14180
1926 14131
2032 14035
2145 13954
2232 13898
2325 13839
2666 13659
2736 13590
2763 13574
2972 13507
3004 13433
3337 13243
3455 13196
3488 13158
3529 13135
3579 13107
3750 13012
3788 12991
3809 12984
3848 12958
3879 12941
4117 12811
4233 12748
4257 12735
4394 12661
4537 12584
4578 12562
4662 12517
4812 12437
4859 12412
4987 12344
5140 12263
5193 12235
5265 12197
5499 12074
5728 11954
5793 11920
5837 11897
5864 11887
5906 11861
6179 11719
6395 11607
6451 11578
6473 11568
6536 11534
6739 11429
6859 11367
7138 11223
7307 11216
7376 11178
7400 11171
7402 11087
7538 11017
7742 10993
7783 10891
7994 10874
8005 10777
8081 10738
8198 10678
8278 10637
8442 10553
8707 10551
8725 10550
8743 10399
8798 10371
8878 10330
8970 10283
9200 10272
9205 10163
9490 10123
9562 9981
9668 9927
9989 9889
10097 9845
10103 9775
10124 9695
10317 9597
10453 9528
10704 9515
10741 9382
10816 9344
10970 9266
11136 9182
11225 9137
11772 8997
11774 8973
11852 8958
11904 8909
11949 8887
11985 8874
12105 8811
12107 8792
12126 8729
12256 8668
12311 8631
12855 8402
13016 8324
13049 8290
13099 8285
13167 8248
13194 8235
13229 8208
13250 8204
13255 8203
13260 8197
13272 8190
13273 8188
13555 8052
13890 7882
14049 7807
14053 7800
14106 7777
14151 7746
14187 7725
14236 7702
14333 7656
14346 7649
14376 7638
14383 7637
14395 7625
14402 7624
14453 7599
14569 7545
14589 7529
14720 7459
15077 7299
15127 7270
15190 7260
15286 7200
15502 7114
15639 7038
15720 6990
15751 6976
15765 6962
15819 6957
15822 6931
15922 6884
15967 6878
16032 6848
16054 6823
16112 6789
16202 6737
16778 6460
16806 6432
16878 6395
17182 6368
17218 6255
17350 6253
17503 6135
17610 6048
17735 6026
17737 5956
17923 5931
17938 5780
18116 5692
18284 5609
18438 5533
18513 5496
18586 5460
18728 5390
18797 5356
18998 5257
19250 5133
19311 5103
19413 5055
19488 5016
19655 4934
19761 4882
19914 4807
20104 4714
20196 4669
20238 4656
20242 4649
20331 4603
20675 4435
20759 4394
20882 4334
20962 4295
21157 4200
21365 4106
21393 4090
21453 4056
21597 3986
21807 3884
21875 3851
21974 3803
22230 3679
22300 3671
22447 3574
22507 3545
22866 3415
22885 3377
22913 3349
22974 3326
22987 3325
23075 3271
23127 3246
23327 3150
23534 3051
23666 2988
23863 2903
23899 2877
24241 2715
24277 2698
24462 2611
24494 2596
24745 2479
24857 2427
24939 2389
25135 2306
25155 2291
25173 2281
25247 2247
25394 2180
25436 2161
25618 2079
25647 2066
25904 1952
25929 1941
25970 1923
26105 1864
26467 1709
26493 1698
26793 1573
26972 1533
27083 1457
27140 1435
27249 1406
27356 1354
27506 1305
27696 1238
27858 1219
28044 1176
28067 1168
28080 1136
