========= Estatisticas ========= 
Semente utilizada : 4235781
Quantidade de arestas removidas: 39953
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.35
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 47.25
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 17.58
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 1092999
Tempo FINAL(s) =  67.18
Resultado : 
15 20063
21 19816
24 19711
25 19688
26 19645
31 19488
41 19214
42 19188
48 19038
49 19014
55 18875
58 18809
64 18683
74 18486
78 18412
87 18251
96 18103
105 17967
111 17882
118 17790
127 17692
143 17508
147 17453
155 17370
166 17261
183 17109
211 16892
242 16681
256 16595
261 16584
291 16414
331 16232
349 16193
353 16170
373 16063
417 15909
430 15893
441 15833
471 15830
473 15744
504 15687
777 15183
802 15143
825 15142
845 15052
882 15020
903 14975
955 14911
978 14884
994 14867
1105 14783
1183 14724
1380 14496
1568 14350
1709 14245
1748 14218
1806 14197
1982 14071
2145 13954
2232 13898
2325 13839
2612 13716
2695 13679
2726 13624
2736 13590
2758 13589
2763 13574
2846 13525
3004 13433
3337 13243
3488 13158
3529 13135
3564 13124
3579 13107
3750 13012
3788 12991
3879 12941
4117 12811
4154 12791
4233 12748
4257 12735
4394 12661
4578 12562
4662 12517
4786 12507
4812 12437
4859 12412
4987 12344
5140 12263
5193 12235
5265 12197
5499 12074
5616 12031
5728 11954
5793 11920
5837 11897
5906 11861
6086 11774
6129 11745
6179 11719
6395 11607
6536 11534
6739 11429
6859 11367
7035 11358
7073 11259
7138 11223
7170 11219
7212 11196
7362 11130
7528 11066
7595 11010
7797 10959
7877 10860
7989 10844
8005 10777
8081 10738
8192 10692
8198 10678
8278 10637
8616 10544
8658 10530
8710 10519
8728 10455
8743 10399
8878 10330
8970 10283
9205 10163
9407 10113
9531 10063
9562 9981
9668 9927
9833 9908
9887 9880
10003 9817
10285 9705
10422 9661
10438 9579
10660 9507
10805 9463
10831 9418
10848 9416
10890 9393
11043 9343
11109 9282
11152 9255
11197 9247
11341 9168
11559 9061
11661 8979
11858 8887
11942 8844
11971 8825
12029 8823
12033 8808
12182 8718
12258 8687
12341 8648
12370 8622
12391 8615
12478 8579
12626 8505
12635 8493
12666 8485
12988 8349
12996 8310
13183 8214
13194 8206
13202 8204
13226 8191
13241 8186
13262 8181
13331 8135
13380 8108
13415 8106
13484 8073
13558 8038
14151 7759
14177 7743
14180 7741
14209 7724
14290 7687
14302 7681
14331 7663
14467 7595
14531 7563
14644 7512
14780 7432
14804 7429
14969 7339
15076 7296
15078 7291
15191 7285
15316 7175
15477 7090
15513 7081
15639 7021
15658 6995
15718 6978
15729 6948
15882 6918
15928 6879
15988 6844
16163 6766
16418 6675
16588 6580
16598 6518
16801 6511
16815 6488
16835 6437
16918 6393
17153 6236
17289 6195
17416 6170
17566 6078
17716 6010
17869 5981
17902 5867
17938 5780
18116 5692
18284 5609
18438 5533
18513 5496
18586 5460
18721 5458
18728 5390
18797 5356
18998 5257
19178 5242
19250 5133
19311 5103
19446 5044
19454 5042
19463 5029
19488 5016
19533 4995
19717 4907
19914 4807
20104 4714
20196 4669
20331 4603
20675 4435
20759 4394
20882 4334
20962 4295
21157 4200
21363 4107
21453 4056
21597 3986
21807 3884
21875 3851
21974 3803
22230 3679
22447 3574
22507 3545
22913 3349
22932 3348
22996 3314
23075 3271
23127 3246
23534 3051
23666 2988
23844 2907
23899 2877
24241 2715
24277 2698
24462 2611
24494 2596
24745 2479
24857 2427
24939 2389
25149 2299
25161 2295
25168 2291
25173 2281
25247 2247
25394 2180
25436 2161
25618 2079
25647 2066
25904 1952
25929 1941
25970 1923
26105 1864
26467 1709
26493 1698
26590 1697
26653 1693
26749 1608
26776 1580
26793 1573
27083 1457
27140 1435
27356 1354
27676 1250
27845 1196
28083 1136
28157 1118
28243 1105
28313 1095
