========= Estatisticas ========= 
Semente utilizada : 1287103
Quantidade de arestas removidas: 39953
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.36
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 48.78
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 17.66
Quantidade de solucoes não dominadas que o PR encontrou = 18
Quantiade de avalicoes da funcao objetivo = 1163124
Tempo FINAL(s) =  68.8
Resultado : 
15 20063
16 20019
19 19894
21 19816
24 19711
26 19645
31 19488
41 19214
45 19148
48 19038
49 19014
55 18875
58 18809
64 18683
74 18486
78 18412
87 18251
96 18103
105 17967
109 17928
111 17882
118 17790
127 17710
132 17641
147 17453
155 17370
166 17261
178 17152
194 17019
199 16980
205 16972
232 16775
236 16720
242 16681
284 16443
329 16253
340 16248
357 16153
359 16129
406 15966
415 15945
422 15899
444 15824
461 15817
526 15612
564 15530
691 15285
719 15240
771 15165
845 15052
853 15041
862 15034
903 14975
955 14911
978 14884
1033 14831
1047 14810
1108 14790
1166 14721
1187 14670
1264 14595
1468 14508
1488 14408
1599 14326
1987 14190
2145 13954
2229 13900
2232 13898
2325 13839
2349 13824
2463 13754
2736 13590
2763 13574
2846 13525
3004 13433
3018 13429
3337 13243
3488 13158
3529 13135
3579 13107
3750 13012
3788 12991
3848 12958
3879 12941
4117 12811
4233 12748
4257 12735
4394 12661
4569 12583
4578 12562
4662 12517
4812 12437
4859 12412
4987 12344
5140 12263
5193 12235
5265 12197
5319 12173
5334 12165
5499 12074
5728 11954
5837 11897
5906 11861
6046 11845
6131 11748
6179 11719
6395 11607
6451 11578
6536 11534
6739 11429
6859 11367
7138 11223
7376 11210
7387 11192
7402 11087
7538 11017
7694 10948
7783 10891
8005 10777
8081 10738
8198 10678
8278 10637
8442 10553
8743 10399
8830 10385
8848 10346
8878 10330
8970 10283
9167 10267
9440 10145
9501 10103
9562 9981
9661 9936
9668 9927
9888 9871
10284 9732
10466 9645
10516 9610
10575 9602
10582 9592
10635 9547
10656 9546
10657 9497
10686 9490
10758 9474
11169 9257
11232 9214
11375 9163
11383 9159
11384 9148
11417 9135
11516 9085
11846 8928
11863 8907
11929 8851
11967 8846
12022 8834
12087 8777
12189 8727
12199 8723
12233 8704
12275 8680
12377 8637
12400 8625
12893 8374
13043 8288
13071 8277
13093 8266
13142 8246
13186 8220
13206 8205
13234 8195
13244 8190
13247 8185
13258 8175
13304 8173
13337 8141
13354 8140
13394 8120
13496 8070
13558 8032
14204 7725
14212 7704
14267 7688
14321 7678
14342 7640
14372 7633
14451 7616
14467 7603
14836 7403
14851 7391
14922 7361
14938 7348
15084 7246
15181 7228
15267 7207
15420 7129
15476 7101
15594 7053
15612 7001
15709 6958
15743 6947
15781 6934
15833 6892
15850 6883
16349 6685
16438 6553
16633 6525
16687 6502
16689 6485
16716 6479
16799 6427
16816 6414
16894 6372
17091 6262
17225 6212
17326 6165
17344 6105
17767 5936
17807 5919
18075 5881
18098 5782
18284 5609
18375 5597
18438 5533
18491 5509
18554 5481
18586 5460
18728 5390
18797 5356
18998 5257
19250 5133
19311 5103
19437 5046
19488 5016
19909 4812
20104 4714
20183 4703
20196 4669
20235 4665
20244 4652
20331 4603
20675 4435
20759 4394
20882 4334
20962 4295
21157 4200
21379 4100
21435 4075
21453 4056
21597 3986
21637 3982
21807 3884
21875 3851
21974 3803
22230 3679
22447 3574
22507 3545
22809 3492
22913 3349
22994 3315
23075 3271
23127 3246
23534 3051
23666 2988
23839 2914
23899 2877
24241 2715
24277 2698
24462 2611
24494 2596
24745 2479
24857 2427
24939 2389
25151 2299
25173 2281
25247 2247
25394 2180
25436 2161
25618 2079
25647 2066
25861 1973
25904 1952
25970 1923
26372 1758
26467 1709
26493 1698
26530 1684
26793 1573
27083 1457
27140 1435
27236 1416
27277 1399
27356 1354
27655 1277
27657 1276
27803 1218
27937 1179
27992 1153
28133 1125
