========= Estatisticas ========= 
Semente utilizada : 1113039
Quantidade de arestas removidas: 39953
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.36
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.27
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 17.57
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 1139782
Tempo FINAL(s) =  67.2
Resultado : 
15 20063
19 19894
21 19816
24 19711
26 19645
27 19638
31 19488
40 19292
41 19214
42 19188
48 19038
49 19014
55 18875
58 18809
64 18683
67 18657
74 18486
78 18412
87 18251
92 18171
96 18103
105 17967
111 17882
118 17790
125 17729
134 17597
147 17453
151 17417
155 17370
166 17261
185 17106
220 16829
234 16738
236 16720
242 16681
256 16595
287 16432
323 16260
346 16174
389 16010
406 16008
414 15987
415 15938
485 15731
506 15684
512 15660
593 15530
600 15476
690 15335
710 15270
780 15190
845 15052
853 15041
880 15021
903 14975
955 14911
978 14884
992 14868
1093 14812
1155 14803
1156 14721
1235 14683
1287 14580
1477 14507
1518 14477
1577 14364
1839 14185
1846 14178
1948 14169
1969 14149
2002 14059
2145 13954
2232 13898
2325 13839
2463 13754
2736 13590
2763 13574
2782 13563
2846 13525
3004 13433
3337 13243
3488 13158
3529 13135
3579 13107
3750 13012
3788 12991
3807 12981
3848 12958
3879 12941
4117 12811
4233 12748
4257 12735
4394 12661
4537 12584
4578 12562
4662 12517
4812 12437
4859 12412
4987 12344
5022 12338
5140 12263
5193 12235
5265 12197
5305 12179
5379 12137
5499 12074
5728 11954
5793 11920
5837 11897
5906 11861
6179 11719
6395 11607
6536 11534
6588 11517
6739 11429
6859 11367
7046 11360
7138 11223
7182 11216
7402 11087
7538 11017
7724 11002
7783 10891
8005 10777
8081 10738
8198 10678
8278 10637
8442 10553
8658 10520
8743 10399
8801 10374
8878 10330
8970 10283
9205 10163
9513 10104
9562 9981
9668 9927
9904 9864
10051 9812
10080 9778
10306 9694
10317 9597
10453 9528
10625 9456
10708 9407
10929 9337
10940 9332
11047 9329
11054 9309
11463 9128
11542 9111
11548 9105
11637 9071
11720 9017
11737 8991
12030 8821
12158 8763
12243 8737
12280 8706
12295 8691
12352 8651
12382 8648
12392 8646
13066 8320
13109 8278
13121 8277
13153 8270
13162 8245
13185 8238
13192 8227
13205 8218
13216 8216
13234 8201
13250 8199
13251 8198
13270 8195
13271 8186
13336 8155
13384 8142
13404 8124
13412 8120
13440 8106
13470 8090
13562 8049
14218 7759
14221 7753
14286 7712
14361 7673
14436 7640
14443 7636
14572 7581
14608 7577
14676 7540
14726 7493
14934 7382
14987 7378
15090 7368
15130 7342
15163 7298
15450 7147
15613 7067
15669 7043
15701 7036
15761 6993
15845 6968
15866 6952
15870 6901
15913 6890
15934 6878
16203 6770
16286 6718
16386 6627
16624 6604
16704 6567
16708 6442
16903 6436
16948 6401
16975 6346
17200 6323
17258 6210
17667 6124
17778 6092
17786 6005
17936 5973
17938 5780
18116 5692
18203 5649
18284 5609
18438 5533
18513 5496
18586 5460
18728 5390
18797 5356
18998 5257
19250 5133
19311 5103
19456 5036
19488 5016
19655 4934
19761 4882
19914 4807
20104 4714
20196 4669
20331 4603
20675 4435
20759 4394
20882 4334
20962 4295
21157 4200
21432 4071
21437 4067
21453 4056
21597 3986
21807 3884
21875 3851
21974 3803
22230 3679
22447 3574
22507 3545
22913 3349
22983 3334
23075 3271
23127 3246
23327 3150
23534 3051
23666 2988
23834 2915
23899 2877
24241 2715
24277 2698
24462 2611
24494 2596
24745 2479
24857 2427
24939 2389
25091 2327
25173 2281
25247 2247
25394 2180
25436 2161
25618 2079
25647 2066
25904 1952
25929 1941
25970 1923
26105 1864
26467 1709
26493 1698
26793 1573
26946 1518
27058 1480
27251 1418
27255 1409
27356 1354
27635 1301
27822 1207
27886 1198
27887 1182
27990 1154
28086 1135
