========= Estatisticas ========= 
Semente utilizada : 2552154
Quantidade de arestas removidas: 39953
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.36
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.57
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 17.92
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 1142854
Tempo FINAL(s) =  67.85
Resultado : 
15 20063
21 19816
24 19711
25 19682
26 19645
31 19488
41 19214
44 19143
48 19038
49 19014
55 18875
58 18809
64 18683
74 18486
78 18412
85 18286
87 18251
96 18103
105 17967
111 17882
118 17790
131 17644
134 17597
145 17521
147 17453
155 17370
166 17261
186 17082
199 16980
218 16862
236 16720
238 16709
242 16681
290 16467
298 16389
334 16254
354 16232
450 15987
455 15961
489 15698
533 15607
537 15578
579 15537
584 15514
639 15374
691 15285
719 15240
814 15200
815 15160
845 15052
853 15041
903 14975
955 14911
978 14884
1049 14840
1140 14778
1153 14758
1180 14701
1226 14631
1290 14572
1687 14284
1748 14218
2053 14170
2064 14137
2069 14121
2145 13954
2232 13898
2325 13839
2463 13754
2736 13590
2763 13574
2846 13525
3004 13433
3337 13243
3376 13221
3488 13158
3529 13135
3579 13107
3750 13012
3788 12991
3879 12941
4117 12811
4233 12748
4257 12735
4394 12661
4433 12646
4578 12562
4662 12517
4812 12437
4859 12412
4924 12390
4952 12364
4976 12359
5140 12263
5265 12197
5297 12189
5319 12169
5499 12074
5728 11954
5793 11920
5837 11897
5906 11861
6147 11806
6177 11748
6179 11719
6235 11693
6378 11626
6512 11558
6603 11517
6653 11479
6708 11460
7138 11223
7251 11204
7264 11193
7320 11148
7370 11107
7656 10976
7775 10915
7846 10875
7990 10800
8005 10777
8173 10736
8198 10678
8278 10637
8336 10614
8598 10517
8619 10515
8639 10494
8690 10464
8697 10452
8783 10430
9097 10270
9207 10223
9312 10159
9351 10138
9353 10129
9445 10102
9562 9981
9668 9927
10341 9653
10489 9566
10512 9559
10575 9523
10597 9511
10617 9489
10632 9482
10664 9478
10680 9461
10756 9420
10760 9419
10775 9418
10794 9407
10869 9377
11170 9209
11304 9152
11316 9151
11435 9086
11580 9018
11698 8939
11742 8923
11818 8890
11851 8875
11895 8849
11983 8810
11990 8808
11994 8800
12041 8781
12138 8729
12143 8724
12407 8596
12419 8590
12429 8589
12442 8576
12486 8564
12491 8563
13185 8221
13189 8216
13191 8215
13223 8205
13233 8155
13650 8009
13658 7995
13889 7883
13933 7852
13982 7806
14099 7753
14166 7726
14173 7723
14194 7661
14346 7636
14366 7622
14382 7602
14504 7522
14608 7494
14882 7428
14912 7351
15051 7314
15085 7288
15105 7246
15208 7211
15214 7165
15453 7075
15608 7026
15700 6968
15780 6925
15805 6901
15911 6835
15927 6825
16017 6788
16254 6761
16361 6680
16558 6544
16653 6478
16782 6406
16874 6396
17030 6297
17203 6209
17381 6207
17402 6117
17413 6093
17704 5989
17738 5988
17898 5877
18116 5692
18203 5649
18284 5609
18438 5533
18513 5496
18586 5460
18728 5390
18797 5356
18998 5257
19250 5133
19311 5103
19396 5070
19488 5016
19655 4934
19717 4906
19914 4807
20104 4714
20196 4669
20298 4623
20331 4603
20675 4435
20759 4394
20882 4334
20962 4295
21157 4200
21431 4072
21453 4056
21597 3986
21807 3884
21875 3851
21974 3803
22230 3679
22447 3574
22507 3545
22910 3376
22913 3349
22997 3313
23075 3271
23127 3246
23534 3051
23666 2988
23731 2957
23893 2881
23899 2877
24241 2715
24277 2698
24462 2611
24494 2596
24745 2479
24857 2427
24939 2389
25090 2326
25173 2281
25247 2247
25394 2180
25436 2161
25618 2079
25647 2066
25904 1952
25929 1941
25970 1923
26105 1864
26467 1709
26493 1698
26523 1686
26776 1580
26793 1573
27083 1457
27140 1435
27356 1354
27411 1334
27670 1298
27791 1210
27970 1173
27983 1160
28111 1127
28137 1120
