========= Estatisticas ========= 
Semente utilizada : 7959440
Quantidade de arestas removidas: 39953
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.36
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.5
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 17.38
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 1058892
Tempo FINAL(s) =  67.24
Resultado : 
15 20063
19 19894
21 19816
24 19711
26 19645
31 19488
41 19214
46 19124
48 19038
49 19014
55 18875
64 18683
69 18641
74 18486
78 18412
87 18251
105 17967
110 17896
111 17882
118 17790
130 17662
134 17597
147 17453
155 17370
166 17261
198 16994
199 16980
222 16837
236 16720
242 16681
259 16594
268 16525
270 16514
299 16381
320 16272
341 16208
373 16063
415 15917
431 15867
449 15851
516 15684
519 15662
527 15647
691 15285
719 15240
792 15171
815 15146
845 15052
853 15041
903 14975
955 14911
965 14906
978 14884
1025 14832
1107 14823
1122 14746
1189 14718
1205 14677
1292 14664
1297 14567
1412 14514
1808 14207
1824 14172
2074 14023
2145 13954
2232 13898
2325 13839
2424 13823
2599 13721
2677 13674
2719 13661
2736 13590
2763 13574
2893 13510
3004 13433
3093 13393
3337 13243
3488 13158
3529 13135
3579 13107
3647 13079
3750 13012
3788 12991
3879 12941
4117 12811
4233 12748
4257 12735
4394 12661
4427 12649
4537 12584
4578 12562
4662 12517
4812 12437
4859 12412
4987 12344
5140 12263
5193 12235
5265 12197
5499 12074
5728 11954
5793 11920
5837 11897
5860 11885
5906 11861
6179 11719
6395 11607
6536 11534
6714 11498
6739 11429
6859 11367
7138 11223
7372 11202
7384 11189
7402 11087
7538 11017
7783 10891
7982 10881
8005 10777
8081 10738
8198 10678
8278 10637
8442 10553
8567 10552
8698 10472
8743 10399
8855 10376
9021 10321
9208 10211
9313 10205
9443 10172
9488 10144
9533 10076
9562 9981
9668 9927
9708 9926
9944 9863
10224 9702
10270 9695
10366 9667
10369 9634
10514 9564
10677 9520
10685 9435
10792 9419
10816 9344
10970 9266
11136 9182
11225 9137
11316 9104
11451 9075
11663 9001
11714 8973
11899 8890
11935 8842
11963 8837
11986 8830
12214 8708
12252 8682
12335 8652
12350 8627
12368 8623
12376 8618
12903 8346
12996 8302
13039 8295
13047 8279
13097 8251
13104 8243
13162 8215
13190 8201
13199 8197
13223 8192
13252 8187
13277 8165
13402 8092
13431 8091
13490 8051
13548 8039
13553 8037
13589 8010
14164 7740
14173 7728
14192 7715
14195 7711
14206 7705
14254 7676
14387 7616
14432 7588
14536 7545
14559 7530
14811 7436
15038 7304
15163 7240
15167 7209
15214 7195
15308 7157
15443 7078
15494 7056
15558 7025
15636 7002
15852 6916
15856 6900
15884 6889
15926 6887
15957 6882
15964 6860
16185 6692
16382 6647
16595 6522
16695 6468
16742 6424
16832 6400
16914 6336
17047 6323
17356 6186
17524 6079
17631 5998
17723 5905
17779 5862
17842 5861
17865 5848
18027 5740
18284 5609
18438 5533
18513 5496
18586 5460
18728 5390
18797 5356
18998 5257
19203 5226
19227 5158
19250 5133
19311 5103
19408 5060
19488 5016
19655 4934
19761 4882
19914 4807
20104 4714
20196 4669
20331 4603
20675 4435
20759 4394
20882 4334
20962 4295
21157 4200
21311 4142
21329 4134
21419 4078
21453 4056
21597 3986
21807 3884
21875 3851
21974 3803
22230 3679
22447 3574
22507 3545
22725 3493
22878 3415
22913 3349
23026 3335
23075 3271
23534 3051
23666 2988
23806 2934
23814 2923
23899 2877
24241 2715
24277 2698
24462 2611
24494 2596
24745 2479
24857 2427
24939 2389
25119 2337
25164 2291
25247 2247
25394 2180
25436 2161
25537 2125
25618 2079
25647 2066
25904 1952
25970 1923
26105 1864
26363 1762
26467 1709
26493 1698
26776 1580
26793 1573
26985 1547
27083 1457
27140 1435
27356 1354
27596 1324
27702 1303
27837 1209
27933 1188
27959 1162
27980 1156
