========= Estatisticas ========= 
Semente utilizada : 2365865
Quantidade de arestas removidas: 39953
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.36
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.98
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 17.76
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 1113622
Tempo FINAL(s) =  67.1
Resultado : 
15 20063
19 19894
21 19816
24 19711
26 19645
27 19620
31 19488
41 19214
46 19119
48 19038
49 19014
55 18875
58 18809
64 18683
74 18486
78 18412
87 18251
88 18238
96 18103
105 17967
111 17882
118 17790
127 17695
134 17597
147 17453
155 17370
166 17261
204 16979
225 16808
236 16720
242 16681
246 16670
263 16610
270 16514
291 16441
328 16249
349 16232
373 16063
400 16027
407 15946
435 15859
472 15751
518 15660
533 15609
605 15489
690 15315
746 15212
793 15169
845 15052
853 15041
864 15034
903 14975
955 14911
978 14884
992 14868
1090 14781
1120 14738
1193 14687
1233 14624
1286 14577
1358 14554
1428 14462
1843 14183
1850 14165
1902 14118
2054 14092
2145 13954
2232 13898
2325 13839
2734 13638
2736 13590
2763 13574
2846 13525
3004 13433
3337 13243
3376 13221
3488 13158
3529 13135
3569 13121
3579 13107
3750 13012
3788 12991
3827 12983
3848 12958
3879 12941
4117 12811
4233 12748
4257 12735
4394 12661
4537 12584
4578 12562
4662 12517
4812 12437
4859 12412
4968 12361
4987 12344
5140 12263
5193 12235
5265 12197
5499 12074
5728 11954
5793 11920
5837 11897
5906 11861
6049 11802
6146 11758
6179 11719
6395 11607
6536 11534
6665 11473
6734 11436
6739 11429
6859 11367
7138 11223
7164 11214
7216 11184
7313 11141
7477 11050
7538 11017
7756 10993
7931 10822
8005 10777
8049 10768
8081 10738
8128 10736
8198 10678
8278 10637
8657 10535
8658 10459
8701 10458
8743 10399
8768 10395
8900 10322
9335 10182
9357 10116
9363 10100
9541 10060
9549 10033
9562 9981
9658 9974
9668 9927
9849 9893
10135 9747
10175 9746
10466 9579
10566 9535
10614 9499
10656 9488
10678 9485
10696 9477
10727 9421
11326 9161
11399 9107
11420 9100
11467 9075
11479 9074
11501 9050
11722 8942
11729 8935
11783 8908
11847 8881
11937 8836
11949 8828
11999 8817
12030 8793
12214 8698
12234 8683
12376 8631
12385 8620
12411 8611
12432 8584
12479 8562
12583 8501
12644 8470
12936 8342
13146 8206
13207 8192
13227 8191
13234 8171
13295 8163
13305 8157
13317 8145
13333 8133
13462 8068
13507 8046
14181 7709
14206 7707
14240 7694
14266 7691
14308 7632
14387 7625
14450 7602
14490 7584
14664 7469
14767 7451
14917 7367
15060 7307
15149 7283
15161 7242
15201 7223
15364 7189
15400 7158
15458 7031
15496 7020
15727 7016
15763 6953
15876 6907
15913 6866
16036 6855
16071 6754
16233 6745
16288 6653
16450 6557
16596 6496
16807 6430
16877 6391
17000 6304
17072 6281
17275 6191
17434 6154
17544 6076
17743 5959
17853 5849
18116 5692
18203 5649
18284 5609
18438 5533
18513 5496
18586 5460
18728 5390
18797 5356
18998 5257
19250 5133
19311 5103
19425 5050
19466 5028
19488 5016
19655 4934
19716 4905
19914 4807
20104 4714
20196 4669
20331 4603
20675 4435
20759 4394
20882 4334
20962 4295
21157 4200
21446 4088
21453 4056
21597 3986
21807 3884
21875 3851
21974 3803
22230 3679
22447 3574
22507 3545
22913 3349
22967 3328
22995 3313
23075 3271
23127 3246
23283 3183
23534 3051
23666 2988
23895 2882
23899 2877
24241 2715
24277 2698
24462 2611
24494 2596
24745 2479
24857 2427
24939 2389
25166 2290
25173 2281
25247 2247
25394 2180
25436 2161
25618 2079
25647 2066
25799 2035
25904 1952
25970 1923
26105 1864
26467 1709
26493 1698
26517 1688
26776 1580
26793 1573
27083 1457
27140 1435
27356 1354
27411 1334
27533 1295
27816 1209
27901 1202
28069 1135
28251 1104
28310 1095
