========= Estatisticas ========= 
Semente utilizada : 7139948
Quantidade de arestas removidas: 39953
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.37
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.63
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 17.41
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 1087660
Tempo FINAL(s) =  67.41
Resultado : 
15 20063
19 19894
21 19816
24 19711
26 19645
31 19488
41 19214
45 19118
48 19038
49 19014
55 18875
58 18809
64 18683
74 18486
78 18412
87 18251
96 18103
105 17967
111 17882
118 17790
128 17674
134 17597
147 17453
155 17370
166 17261
184 17102
217 16883
235 16735
242 16681
253 16636
291 16447
295 16388
334 16254
355 16186
359 16117
373 16063
413 15926
429 15871
499 15687
528 15603
545 15561
549 15551
656 15344
691 15285
719 15240
845 15052
853 15041
903 14975
909 14973
955 14911
964 14907
978 14884
1059 14830
1189 14693
1201 14690
1280 14593
1334 14547
1373 14502
1748 14218
1834 14178
2032 14099
2082 14030
2145 13954
2232 13898
2325 13839
2401 13792
2736 13590
2763 13574
3267 13339
3337 13243
3369 13234
3462 13223
3488 13158
3529 13135
3579 13107
3750 13012
3788 12991
3834 12980
3848 12958
3879 12941
4117 12811
4233 12748
4257 12735
4394 12661
4537 12584
4578 12562
4662 12517
4812 12437
4859 12412
4987 12344
5140 12263
5193 12235
5265 12197
5379 12137
5499 12074
5728 11954
5793 11920
5837 11897
5906 11861
6179 11719
6395 11607
6409 11601
6536 11534
6739 11429
6859 11367
7138 11223
7222 11198
7229 11186
7270 11155
7402 11087
7538 11017
7783 10891
8005 10777
8081 10738
8198 10678
8278 10637
8313 10627
8374 10592
8442 10553
8712 10501
8743 10399
8849 10352
8878 10330
8970 10283
9183 10251
9283 10127
9509 10073
9562 9981
9668 9927
9880 9913
9988 9852
10059 9812
10091 9748
10394 9558
10632 9527
10704 9492
10816 9344
10970 9266
11136 9182
11225 9137
11323 9128
11447 9082
11530 9070
11566 9042
11649 9007
11651 9005
11962 8947
11985 8841
12023 8795
12150 8751
12214 8722
12248 8687
12351 8648
12368 8639
12606 8506
12950 8332
13017 8304
13076 8274
13087 8261
13145 8239
13181 8210
13206 8206
13217 8198
13223 8187
13231 8186
13261 8163
13278 8158
13310 8146
13572 8010
14048 7790
14099 7764
14144 7732
14170 7723
14203 7706
14208 7704
14260 7683
14277 7661
14293 7655
14344 7631
14374 7624
14402 7613
14408 7611
14436 7587
14605 7504
15094 7267
15158 7229
15224 7219
15313 7149
15392 7103
15549 7066
15597 7001
15757 6943
15782 6926
15786 6921
15841 6883
15914 6865
15948 6820
16020 6814
16060 6757
16444 6577
16606 6556
16651 6544
16763 6432
16779 6426
16796 6412
16802 6404
16831 6388
16942 6366
16997 6311
17088 6264
17351 6127
17547 6022
17792 5921
17886 5881
17910 5876
17915 5864
18031 5775
18116 5692
18284 5609
18377 5600
18438 5533
18513 5496
18585 5465
18586 5460
18728 5390
18797 5356
18998 5257
19089 5254
19250 5133
19311 5103
19427 5050
19488 5016
19667 4931
19869 4893
20092 4724
20104 4714
20196 4669
20243 4651
20331 4603
20675 4435
20759 4394
20882 4334
20962 4295
21157 4200
21331 4122
21371 4097
21453 4056
21597 3986
21807 3884
21875 3851
21974 3803
22230 3679
22447 3574
22507 3545
22873 3537
22913 3349
22987 3319
23075 3271
23127 3246
23292 3190
23327 3150
23534 3051
23666 2988
23889 2882
23899 2877
24241 2715
24277 2698
24462 2611
24494 2596
24745 2479
24857 2427
24939 2389
25006 2386
25152 2303
25167 2284
25173 2281
25247 2247
25394 2180
25436 2161
25618 2079
25647 2066
25904 1952
25970 1923
26105 1864
26426 1738
26467 1709
26493 1698
26607 1694
26776 1580
26793 1573
27083 1457
27137 1437
27140 1435
27356 1354
27705 1235
27882 1187
28032 1177
28244 1107
28261 1104
28310 1095
