========= Estatisticas ========= 
Semente utilizada : 121368
Quantidade de arestas removidas: 39953
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.37
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.08
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 17.85
Quantidade de solucoes não dominadas que o PR encontrou = 22
Quantiade de avalicoes da funcao objetivo = 1109070
Tempo FINAL(s) =  67.3
Resultado : 
15 20063
19 19894
21 19816
24 19711
25 19683
26 19645
31 19488
41 19214
42 19188
44 19143
48 19038
49 19014
55 18875
58 18809
64 18683
74 18486
78 18412
87 18251
93 18166
96 18103
105 17967
111 17882
118 17790
134 17597
147 17453
155 17370
162 17316
164 17280
166 17261
188 17077
199 16980
221 16869
236 16720
238 16707
242 16681
269 16535
270 16514
276 16483
337 16212
373 16063
408 15991
419 15913
456 15844
513 15686
524 15672
551 15547
595 15512
669 15322
717 15259
819 15115
845 15052
853 15041
872 15034
903 14975
930 14941
955 14911
978 14884
992 14868
1116 14741
1152 14729
1210 14698
1245 14677
1353 14552
1425 14458
1905 14181
1913 14139
2082 14115
2145 13954
2232 13898
2325 13839
2463 13754
2736 13590
2763 13574
2846 13525
3004 13433
3337 13243
3376 13221
3488 13158
3529 13135
3579 13107
3750 13012
3788 12991
3806 12986
3848 12958
3879 12941
4117 12811
4233 12748
4257 12735
4394 12661
4536 12592
4578 12562
4662 12517
4812 12437
4859 12412
4987 12344
5140 12263
5193 12235
5265 12197
5314 12186
5377 12152
5499 12074
5728 11954
5793 11920
5837 11897
5906 11861
6154 11742
6179 11719
6395 11607
6536 11534
6608 11516
6859 11367
6954 11335
7049 11289
7115 11274
7138 11223
7402 11087
7538 11017
7783 10891
7885 10875
7960 10828
7990 10826
8005 10777
8081 10738
8198 10678
8278 10637
8442 10553
8659 10500
8724 10496
8743 10399
8846 10349
8878 10330
9153 10270
9157 10259
9353 10253
9404 10101
9557 10064
9562 9981
9668 9927
9962 9863
10088 9785
10124 9695
10317 9597
10453 9528
10595 9456
10728 9430
10816 9344
10970 9266
11136 9182
11225 9137
11428 9112
11488 9084
11677 9000
11768 8945
11915 8874
11972 8840
12000 8833
12005 8823
12121 8771
12128 8753
12240 8696
12335 8656
12381 8624
12392 8620
12826 8410
12886 8388
13041 8295
13079 8267
13107 8249
13129 8240
13200 8200
13228 8198
13229 8194
13251 8190
13256 8188
13257 8174
13335 8145
13437 8088
13472 8077
13759 7945
13849 7902
14097 7765
14168 7749
14192 7738
14222 7713
14251 7686
14288 7676
14446 7632
14458 7607
14545 7562
14574 7544
14606 7542
14621 7528
14642 7500
15079 7303
15094 7301
15151 7242
15242 7236
15482 7104
15575 7064
15651 7005
15713 6958
15779 6916
15783 6905
15874 6875
16026 6862
16205 6791
16236 6746
16377 6647
16556 6614
16705 6486
16872 6477
16922 6470
16935 6443
16961 6316
17126 6270
17208 6178
17368 6125
17585 6092
17648 6035
17777 6014
17832 5930
18116 5692
18284 5609
18399 5559
18438 5533
18513 5496
18586 5460
18728 5390
18797 5356
18998 5257
19212 5254
19250 5133
19311 5103
19405 5061
19488 5016
19655 4934
19761 4882
19914 4807
20104 4714
20196 4669
20331 4603
20675 4435
20759 4394
20882 4334
20962 4295
21157 4200
21420 4074
21453 4056
21597 3986
21807 3884
21875 3851
21974 3803
22230 3679
22447 3574
22507 3545
22913 3349
22997 3313
23075 3271
23127 3246
23327 3150
23534 3051
23666 2988
23731 2957
23892 2882
23899 2877
24241 2715
24277 2698
24462 2611
24494 2596
24745 2479
24857 2427
24939 2389
24949 2386
25098 2324
25119 2319
25173 2281
25247 2247
25394 2180
25436 2161
25618 2079
25647 2066
25904 1952
25929 1941
25970 1923
26105 1864
26467 1709
26493 1698
26534 1687
26590 1659
26793 1573
27009 1536
27083 1457
27140 1435
27356 1354
27556 1303
27652 1255
27826 1206
27946 1168
28005 1156
28204 1117
