========= Estatisticas ========= 
Semente utilizada : 3313543
Quantidade de arestas removidas: 39953
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.36
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.05
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 17.75
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 1135753
Tempo FINAL(s) =  67.16
Resultado : 
15 20063
21 19816
24 19711
25 19708
26 19645
31 19488
41 19214
44 19156
48 19038
49 19014
55 18875
64 18683
66 18643
74 18486
78 18412
87 18251
90 18249
101 18069
111 17882
118 17790
128 17669
141 17532
155 17370
166 17261
173 17209
218 16843
236 16720
238 16715
242 16681
251 16632
270 16514
296 16396
340 16211
373 16063
401 15966
429 15869
444 15856
450 15847
467 15786
531 15610
608 15514
757 15218
792 15158
797 15132
823 15094
845 15052
902 14982
903 14975
955 14911
978 14884
997 14867
1080 14804
1116 14747
1230 14668
1268 14592
1670 14285
1709 14245
1748 14218
1811 14196
1873 14170
1877 14161
1881 14139
2006 14117
2232 13898
2289 13881
2325 13839
2736 13590
2763 13574
2846 13525
3004 13433
3337 13243
3407 13214
3488 13158
3529 13135
3574 13123
3579 13107
3750 13012
3788 12991
3879 12941
3947 12916
4117 12811
4233 12748
4257 12735
4394 12661
4485 12621
4578 12562
4662 12517
4812 12437
4859 12412
4987 12344
5140 12263
5193 12235
5260 12227
5265 12197
5373 12170
5716 11984
5837 11897
5906 11861
6140 11811
6148 11809
6179 11719
6360 11640
6435 11589
6692 11512
6759 11449
6998 11343
7082 11280
7138 11223
7205 11206
7281 11201
7303 11186
7347 11131
7402 11087
7538 11017
7555 11010
7741 11006
7982 10919
8005 10777
8081 10738
8117 10731
8198 10678
8278 10637
8442 10553
8624 10507
8717 10467
8743 10399
8817 10366
8878 10330
9254 10190
9357 10162
9402 10111
9541 10070
9543 10060
9562 9981
9668 9927
9993 9836
10100 9748
10203 9713
10233 9703
10405 9631
10541 9563
10639 9496
10640 9492
10703 9489
10750 9456
10756 9445
10803 9416
11003 9334
11078 9273
11184 9246
11284 9171
11317 9150
11444 9112
11754 8917
11821 8886
11865 8874
11871 8856
11891 8852
11939 8833
11978 8815
12018 8786
12118 8753
12167 8730
12174 8719
12338 8639
12467 8554
12575 8512
12646 8468
12780 8402
12841 8379
12871 8372
13144 8225
13160 8211
13173 8206
13209 8195
13237 8171
13268 8162
13346 8135
13360 8122
13389 8110
13425 8088
13445 8083
13544 8024
14165 7709
14222 7679
14287 7668
14320 7646
14346 7638
14434 7595
14517 7550
14553 7538
14597 7501
14771 7422
14971 7355
15072 7274
15193 7212
15203 7206
15428 7096
15455 7080
15474 7076
15583 6980
15718 6897
15842 6873
15929 6815
15973 6793
16413 6598
16475 6589
16485 6546
16577 6497
16667 6450
16729 6423
16793 6406
16927 6338
17064 6263
17333 6127
17462 6115
17522 6023
17697 6020
17722 5959
17893 5935
17918 5890
18116 5692
18284 5609
18376 5569
18438 5533
18513 5496
18586 5460
18728 5390
18797 5356
18992 5260
18998 5257
19022 5249
19250 5133
19311 5103
19449 5040
19488 5016
19655 4934
19761 4882
19914 4807
20104 4714
20196 4669
20331 4603
20604 4563
20607 4470
20759 4394
20882 4334
20962 4295
21157 4200
21427 4121
21453 4056
21597 3986
21807 3884
21875 3851
21974 3803
22230 3679
22447 3574
22507 3545
22782 3421
22913 3349
23001 3308
23075 3271
23127 3246
23534 3051
23666 2988
23731 2957
23894 2881
23899 2877
24241 2715
24372 2661
24462 2611
24494 2596
24745 2479
24857 2427
24939 2389
25175 2291
25247 2247
25375 2198
25394 2180
25436 2161
25618 2079
25647 2066
25757 2021
25904 1952
25970 1923
26231 1822
26467 1709
26493 1698
26656 1693
26749 1611
26793 1573
27138 1436
27140 1435
27337 1365
27356 1354
27438 1326
27593 1300
27647 1296
27878 1216
27895 1179
27907 1178
