========= Estatisticas ========= 
Semente utilizada : 6033584
Quantidade de arestas removidas: 39953
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 2.37
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.15
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 17.71
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 1115362
Tempo FINAL(s) =  67.23
Resultado : 
15 20063
19 19894
21 19816
24 19711
26 19645
27 19615
31 19488
41 19214
45 19127
48 19038
49 19014
55 18875
64 18683
70 18602
74 18486
78 18412
85 18286
87 18251
96 18103
105 17967
111 17882
118 17790
127 17685
134 17597
147 17453
155 17370
164 17280
166 17261
186 17082
199 16980
220 16898
236 16720
242 16681
248 16643
270 16514
288 16448
290 16429
338 16226
354 16147
373 16063
413 15933
489 15698
534 15646
537 15578
593 15461
639 15374
755 15211
781 15165
806 15157
845 15052
853 15041
874 15013
903 14975
930 14941
948 14925
955 14911
978 14884
992 14868
1163 14696
1231 14628
1292 14581
1443 14444
1709 14245
1748 14218
1842 14180
1948 14091
2145 13954
2232 13898
2325 13839
2349 13824
2463 13754
2736 13590
2763 13574
2846 13525
3004 13433
3226 13306
3337 13243
3488 13158
3529 13135
3579 13107
3750 13012
3788 12991
3814 12984
3848 12958
3879 12941
4117 12811
4233 12748
4257 12735
4394 12661
4578 12562
4662 12517
4812 12437
4831 12431
4859 12412
4981 12353
4987 12344
5140 12263
5193 12235
5265 12197
5728 11954
5789 11930
5827 11912
5837 11897
5906 11861
5972 11834
6106 11770
6179 11719
6395 11607
6451 11578
6536 11534
6739 11429
6859 11367
7138 11223
7402 11087
7538 11017
7730 10995
7760 10921
7783 10891
7945 10812
8005 10777
8081 10738
8198 10678
8278 10637
8442 10553
8597 10481
8743 10399
8826 10366
8846 10347
8878 10330
8970 10283
9074 10269
9205 10163
9483 10124
9562 9981
9668 9927
9994 9839
10038 9835
10251 9824
10268 9819
10314 9665
10572 9503
10642 9439
10682 9417
10816 9344
10910 9340
10970 9266
11136 9182
11225 9137
11468 9087
11790 8939
11792 8922
11808 8914
11892 8867
11904 8854
11970 8823
12022 8787
12101 8755
12208 8704
12233 8697
12266 8669
12321 8655
12528 8544
12617 8499
12764 8429
12773 8422
13117 8258
13138 8231
13150 8219
13185 8208
13209 8201
13251 8189
13255 8170
13265 8167
13295 8164
13309 8155
13339 8144
13347 8142
13411 8101
13571 8030
14236 7707
14264 7694
14327 7675
14347 7654
14370 7641
14395 7636
14445 7604
14551 7568
14559 7563
14727 7450
14826 7432
14903 7374
15087 7288
15143 7276
15261 7254
15267 7213
15441 7104
15530 7043
15591 7034
15598 7016
15734 6991
15758 6987
15781 6924
15897 6917
15961 6906
16000 6873
16006 6802
16316 6768
16483 6646
16524 6544
16737 6437
16748 6421
16934 6329
17164 6233
17418 6226
17478 6212
17560 6182
17599 6112
17758 6062
17788 6052
17792 6035
17873 5883
17938 5780
18116 5692
18284 5609
18438 5533
18513 5496
18586 5460
18728 5390
18797 5356
18998 5257
19250 5133
19311 5103
19410 5067
19445 5039
19488 5016
19655 4934
19761 4882
19914 4807
20104 4714
20196 4669
20331 4603
20607 4472
20759 4394
20882 4334
20962 4295
21157 4200
21412 4077
21453 4056
21597 3986
21807 3884
21875 3851
21974 3803
22230 3679
22447 3574
22507 3545
22770 3521
22906 3459
22913 3349
22991 3318
23075 3271
23127 3246
23242 3192
23327 3150
23534 3051
23666 2988
23893 2885
23899 2877
23986 2848
24241 2715
24462 2611
24494 2596
24745 2479
24857 2427
24939 2389
25094 2331
25173 2281
25247 2247
25394 2180
25436 2161
25618 2079
25647 2066
25904 1952
25929 1941
25970 1923
26105 1864
26467 1709
26493 1698
26518 1688
26793 1573
26922 1560
26984 1549
27083 1457
27140 1435
27356 1354
27812 1205
27847 1202
27867 1198
27968 1161
28094 1134
28097 1129
