========= Estatisticas ========= 
Semente utilizada : 4579299
Quantidade de arestas removidas: 3907
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  281
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 41.83
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.16
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 1058328
Tempo FINAL(s) =  45.03
Resultado : 
84 7011
85 6972
86 6936
87 6901
88 6875
91 6812
93 6773
95 6734
97 6696
99 6660
103 6599
104 6575
107 6527
110 6481
111 6466
113 6437
114 6423
117 6412
122 6322
124 6304
128 6252
133 6196
134 6189
136 6165
143 6095
146 6067
152 6032
155 5992
159 5961
162 5938
166 5926
182 5808
190 5765
192 5756
199 5719
202 5706
213 5661
240 5563
243 5553
247 5539
252 5522
262 5505
272 5461
284 5427
291 5408
302 5384
317 5343
349 5270
357 5254
360 5248
364 5241
369 5233
384 5209
391 5200
410 5164
425 5146
481 5069
519 5022
542 4999
553 4989
558 4978
573 4962
619 4917
654 4902
658 4876
680 4855
731 4824
761 4783
832 4726
846 4715
872 4695
907 4669
933 4650
998 4618
1176 4523
1189 4513
1196 4501
1197 4497
1199 4489
1233 4476
1277 4418
1331 4384
1374 4357
1403 4339
1424 4326
1460 4304
1504 4297
1506 4289
1549 4271
1567 4262
1585 4229
1637 4198
1691 4166
1725 4146
1768 4129
1778 4115
1824 4114
1829 4094
1840 4079
1878 4057
1944 4019
1967 4006
2006 3984
2047 3961
2072 3947
2102 3936
2124 3918
2214 3868
2252 3847
2281 3831
2315 3821
2321 3809
2383 3775
2466 3759
2474 3730
2499 3721
2554 3682
2583 3673
2630 3651
2634 3639
2785 3609
2796 3580
2810 3558
2830 3557
2904 3520
2914 3498
2925 3491
2928 3489
2966 3476
2977 3457
3048 3455
3069 3435
3087 3430
3106 3401
3120 3394
3165 3370
3177 3368
3263 3344
3282 3332
3304 3317
3373 3300
3374 3272
3396 3260
3401 3252
3416 3245
3424 3224
3460 3213
3474 3210
3479 3203
3598 3178
3666 3127
3732 3092
3735 3086
3751 3083
3765 3069
3773 3058
3774 3054
3792 3053
3876 3011
3896 3010
3900 3004
3932 2993
3953 2977
3980 2957
4057 2915
4089 2906
4099 2895
4132 2883
4133 2879
4170 2854
4197 2842
4211 2839
4245 2827
4263 2824
4266 2816
4272 2805
4378 2762
4405 2752
4411 2741
4458 2735
4491 2708
4530 2678
4590 2650
4597 2649
4598 2648
4605 2641
4609 2635
4621 2623
4703 2603
4727 2587
4831 2548
4856 2524
4867 2522
4883 2508
4910 2491
4916 2487
4937 2485
4946 2476
4956 2455
5008 2451
5019 2446
5024 2431
5068 2397
5098 2391
5190 2362
5233 2332
5270 2324
5271 2319
5304 2306
5336 2287
5345 2266
5378 2252
5404 2249
5421 2218
5464 2197
5525 2173
5553 2172
5577 2157
5597 2151
5619 2137
5736 2093
5777 2055
5785 2053
5795 2036
5855 2007
5884 1993
5938 1967
5990 1942
6047 1929
6063 1907
6107 1886
6170 1859
6212 1836
6280 1828
6308 1800
6313 1795
6326 1782
6400 1747
6461 1743
6489 1705
6527 1696
6582 1677
6602 1671
6608 1649
6666 1631
6719 1597
6739 1589
6760 1581
6771 1575
6881 1525
6904 1511
6945 1492
6984 1474
7060 1439
7123 1410
7173 1387
7234 1359
7306 1326
7341 1310
7385 1290
7468 1253
7469 1252
7589 1198
7638 1176
7703 1147
7775 1115
7816 1097
7873 1078
7876 1071
7920 1052
7968 1046
7976 1028
8009 1014
8092 979
8163 969
8189 939
8262 922
8292 902
8305 899
8330 882
8368 867
8401 854
8476 825
8519 809
8544 800
8558 795
8575 789
8598 781
8663 759
8696 750
8714 743
8727 739
8820 712
8882 696
8935 683
8953 679
9026 664
9051 661
9072 659
9141 654
