========= Estatisticas ========= 
Semente utilizada : 660493
Quantidade de arestas removidas: 3907
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  274
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 43.75
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.05
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 1035439
Tempo FINAL(s) =  46.84
Resultado : 
84 7011
85 6972
86 6936
87 6901
88 6875
89 6852
91 6812
95 6734
97 6696
99 6660
104 6575
107 6527
110 6481
111 6466
113 6437
114 6423
119 6358
122 6322
128 6252
131 6218
133 6196
136 6165
143 6095
144 6090
146 6067
155 5992
159 5961
162 5938
165 5923
169 5906
174 5854
180 5819
199 5719
202 5706
205 5696
212 5665
213 5661
232 5608
240 5563
247 5539
252 5522
260 5497
274 5464
287 5431
303 5379
317 5343
334 5303
349 5270
357 5254
360 5248
364 5241
376 5229
411 5165
420 5154
427 5140
438 5125
469 5082
519 5022
542 5000
546 4998
573 4962
582 4953
641 4914
658 4876
680 4855
761 4783
772 4774
832 4726
846 4715
872 4695
907 4669
933 4650
1024 4586
1040 4575
1059 4562
1084 4545
1122 4537
1186 4498
1331 4384
1374 4357
1424 4326
1450 4319
1460 4304
1485 4299
1526 4274
1555 4255
1585 4229
1637 4198
1669 4179
1691 4166
1725 4146
1778 4115
1826 4105
1835 4100
1840 4079
1878 4057
1922 4052
1944 4019
1967 4006
2006 3984
2045 3976
2047 3961
2060 3955
2072 3947
2120 3937
2124 3918
2198 3902
2210 3872
2214 3868
2252 3847
2281 3831
2317 3827
2321 3809
2379 3797
2400 3771
2459 3738
2497 3717
2551 3714
2552 3686
2621 3650
2634 3639
2685 3632
2755 3604
2773 3575
2816 3542
2848 3525
2891 3514
2929 3495
2936 3492
2966 3477
2977 3457
2993 3454
3036 3446
3073 3432
3081 3427
3082 3421
3115 3405
3166 3385
3235 3340
3269 3339
3299 3317
3320 3292
3344 3289
3361 3288
3372 3272
3387 3247
3424 3224
3463 3221
3473 3218
3478 3210
3488 3205
3578 3162
3685 3120
3709 3095
3732 3084
3749 3080
3754 3076
3771 3075
3774 3064
3775 3058
3781 3055
3786 3053
3830 3040
3842 3035
3849 3028
3878 3018
3921 3004
3973 2980
3994 2970
4060 2914
4063 2912
4099 2895
4118 2891
4144 2887
4145 2875
4180 2858
4204 2839
4226 2835
4236 2833
4250 2832
4259 2822
4275 2812
4325 2787
4366 2774
4381 2748
4457 2723
4495 2705
4553 2683
4574 2673
4578 2666
4601 2651
4618 2647
4624 2642
4648 2629
4710 2603
4757 2583
4801 2563
4884 2528
4897 2495
4940 2483
4953 2468
4957 2446
5030 2410
5101 2375
5164 2344
5203 2333
5235 2313
5274 2290
5336 2283
5341 2272
5406 2270
5421 2218
5448 2217
5464 2197
5475 2196
5546 2157
5597 2156
5624 2119
5700 2082
5733 2066
5760 2061
5795 2036
5855 2007
5884 1993
5938 1967
5990 1942
6063 1907
6107 1886
6190 1859
6212 1836
6317 1796
6326 1782
6400 1747
6489 1705
6542 1680
6608 1649
6704 1604
6719 1597
6774 1588
6777 1570
6848 1537
6890 1524
6904 1511
6934 1503
6945 1492
6984 1474
7060 1439
7116 1420
7123 1410
7173 1387
7193 1379
7234 1359
7267 1344
7306 1326
7385 1290
7455 1271
7467 1266
7469 1252
7534 1248
7589 1198
7638 1176
7703 1147
7766 1146
7775 1115
7816 1097
7858 1086
7876 1071
7920 1052
7957 1051
7966 1049
7976 1028
8009 1014
8052 1008
8092 979
8116 969
8189 939
8211 930
8275 904
8330 882
8368 867
8401 854
8476 825
8519 809
8544 800
8558 795
8575 789
8598 781
8663 759
8714 743
8727 739
8814 715
8863 704
8878 703
8935 683
8945 681
9026 664
9033 663
9072 659
9084 658
9141 654
