========= Estatisticas ========= 
Semente utilizada : 1866786
Quantidade de arestas removidas: 3907
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  285
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 42.02
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.03
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 1137153
Tempo FINAL(s) =  45.1
Resultado : 
84 7011
85 6972
86 6936
87 6901
88 6875
91 6812
95 6734
97 6696
99 6660
104 6575
105 6559
107 6527
110 6481
111 6466
113 6437
114 6423
122 6322
126 6301
128 6252
133 6196
136 6165
143 6095
146 6067
147 6066
155 5992
156 5986
159 5961
168 5918
173 5865
182 5815
192 5752
199 5719
203 5702
213 5661
222 5627
230 5606
238 5587
251 5526
253 5519
273 5466
280 5443
296 5405
317 5343
334 5303
349 5270
360 5248
364 5241
367 5236
371 5232
418 5163
427 5139
433 5132
469 5082
505 5047
519 5022
532 5007
558 4978
573 4962
609 4925
651 4883
658 4876
661 4874
680 4855
718 4854
752 4826
761 4783
789 4761
846 4715
872 4695
907 4669
933 4650
1011 4595
1024 4586
1059 4562
1084 4545
1160 4494
1199 4475
1260 4453
1277 4418
1331 4384
1374 4357
1403 4339
1424 4326
1460 4304
1519 4283
1527 4280
1537 4277
1554 4252
1585 4229
1637 4198
1669 4179
1691 4166
1725 4146
1778 4115
1806 4114
1840 4079
1878 4057
1902 4054
1944 4019
1967 4006
2006 3984
2047 3961
2066 3951
2072 3947
2124 3918
2137 3916
2179 3910
2214 3868
2252 3847
2278 3836
2281 3831
2321 3809
2434 3800
2453 3786
2491 3752
2600 3669
2628 3667
2629 3653
2631 3641
2634 3639
2718 3631
2741 3598
2795 3570
2858 3540
2880 3524
2905 3521
2930 3500
2951 3496
2952 3478
2977 3457
3004 3456
3043 3435
3137 3401
3148 3383
3154 3379
3188 3358
3203 3357
3226 3349
3329 3295
3346 3288
3363 3273
3380 3257
3388 3253
3389 3248
3399 3243
3415 3238
3424 3224
3443 3218
3464 3208
3641 3138
3666 3126
3691 3113
3696 3096
3745 3090
3771 3068
3773 3065
3774 3057
3780 3056
3781 3053
3817 3047
3832 3045
3881 3033
3889 3015
3899 3006
4003 2955
4063 2916
4114 2888
4118 2883
4148 2879
4159 2871
4181 2859
4183 2851
4198 2845
4203 2842
4210 2835
4232 2824
4278 2812
4360 2769
4388 2751
4423 2727
4453 2716
4484 2711
4524 2700
4589 2650
4594 2647
4610 2628
4623 2625
4639 2619
4678 2607
4725 2600
4730 2583
4803 2555
4897 2509
4910 2492
4936 2472
4951 2466
4955 2459
5002 2451
5024 2445
5026 2436
5030 2410
5098 2398
5156 2374
5236 2328
5241 2327
5264 2322
5271 2307
5274 2290
5350 2268
5416 2249
5421 2218
5450 2216
5464 2197
5469 2195
5523 2194
5546 2157
5624 2119
5700 2082
5733 2066
5775 2064
5779 2046
5795 2036
5855 2007
5884 1993
5990 1942
6029 1935
6063 1907
6107 1886
6202 1879
6212 1836
6316 1790
6326 1782
6400 1747
6480 1718
6489 1705
6571 1679
6586 1676
6599 1673
6608 1649
6674 1637
6704 1604
6719 1597
6777 1570
6848 1537
6904 1511
6923 1508
6945 1492
6984 1474
7060 1439
7099 1431
7123 1410
7173 1387
7234 1359
7306 1326
7341 1310
7385 1290
7416 1284
7464 1255
7469 1252
7589 1198
7638 1176
7703 1147
7775 1115
7816 1097
7860 1088
7876 1071
7914 1062
7920 1052
7958 1049
7976 1028
8009 1014
8025 1012
8030 1011
8061 992
8092 979
8116 969
8189 939
8211 930
8275 904
8330 882
8368 867
8401 854
8417 851
8476 825
8519 809
8544 800
8575 789
8598 781
8663 759
8714 743
8727 739
8800 724
8820 712
8866 700
8896 695
8999 671
9021 665
9026 664
9072 659
9106 657
