========= Estatisticas ========= 
Semente utilizada : 9200211
Quantidade de arestas removidas: 3907
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  279
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 42.98
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.06
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 1011549
Tempo FINAL(s) =  46.09
Resultado : 
84 7011
85 6972
86 6936
87 6901
88 6875
91 6812
95 6734
97 6696
99 6660
104 6575
105 6572
107 6527
110 6481
111 6466
113 6437
115 6414
118 6375
122 6322
128 6252
131 6218
133 6196
136 6165
143 6095
146 6067
155 5992
158 5972
159 5961
162 5938
168 5905
188 5780
190 5776
199 5719
201 5713
213 5661
216 5651
219 5647
238 5595
245 5549
252 5522
272 5464
310 5371
313 5355
317 5343
342 5286
349 5270
360 5248
364 5241
418 5153
443 5116
449 5110
453 5107
459 5095
469 5082
519 5022
573 4962
591 4943
615 4941
645 4912
652 4904
658 4876
680 4855
761 4783
797 4755
832 4726
846 4715
872 4695
907 4669
933 4650
992 4620
996 4617
1059 4562
1177 4518
1181 4506
1212 4488
1226 4480
1305 4415
1331 4384
1374 4357
1403 4339
1424 4326
1460 4304
1508 4288
1526 4286
1535 4275
1637 4198
1691 4166
1725 4146
1772 4140
1778 4115
1819 4112
1840 4079
1878 4057
1889 4055
1896 4049
1916 4040
1967 4006
2006 3984
2047 3961
2072 3947
2124 3918
2175 3911
2188 3907
2197 3899
2252 3847
2281 3831
2309 3825
2321 3809
2346 3804
2383 3775
2405 3763
2500 3723
2508 3718
2517 3702
2554 3682
2634 3639
2659 3638
2692 3634
2775 3592
2804 3568
2815 3563
2864 3532
2922 3499
2935 3496
2955 3488
2963 3484
2976 3467
2998 3460
3054 3429
3091 3410
3103 3409
3121 3399
3172 3370
3188 3360
3239 3338
3330 3288
3340 3283
3365 3278
3368 3274
3379 3261
3413 3246
3420 3240
3429 3237
3455 3227
3458 3223
3467 3222
3624 3142
3661 3125
3684 3108
3693 3107
3730 3078
3766 3073
3773 3063
3774 3060
3779 3058
3780 3056
3783 3053
3808 3051
3843 3033
3852 3018
3879 3014
3947 2973
3995 2958
4069 2919
4075 2907
4078 2906
4107 2893
4134 2880
4176 2860
4217 2840
4231 2835
4244 2834
4274 2819
4299 2807
4314 2788
4350 2784
4360 2775
4413 2749
4480 2714
4498 2703
4583 2694
4614 2641
4615 2635
4683 2621
4711 2611
4758 2599
4761 2577
4777 2551
4873 2531
4911 2483
4924 2475
4936 2468
4980 2465
4992 2457
5019 2434
5062 2404
5080 2401
5152 2397
5162 2346
5188 2342
5218 2336
5271 2299
5274 2290
5345 2284
5346 2267
5406 2257
5412 2242
5421 2218
5464 2197
5546 2157
5593 2141
5624 2119
5700 2082
5733 2066
5761 2057
5791 2053
5795 2036
5855 2007
5884 1993
5938 1967
5990 1942
6029 1932
6063 1907
6107 1886
6151 1881
6169 1867
6212 1836
6276 1819
6294 1808
6297 1807
6315 1805
6326 1782
6365 1770
6400 1747
6489 1705
6542 1680
6584 1665
6598 1662
6608 1649
6704 1604
6719 1597
6777 1570
6848 1537
6864 1531
6904 1511
6945 1492
6984 1474
7041 1456
7060 1439
7102 1431
7107 1425
7120 1420
7123 1410
7196 1377
7234 1359
7306 1326
7341 1310
7385 1290
7409 1280
7465 1255
7469 1252
7589 1198
7638 1176
7703 1147
7775 1115
7816 1097
7872 1076
7876 1071
7920 1052
7973 1044
7976 1028
8009 1014
8092 979
8116 969
8189 939
8211 930
8275 904
8300 900
8328 892
8330 882
8368 867
8401 854
8470 853
8476 825
8482 823
8519 809
8544 800
8575 789
8598 781
8663 759
8679 754
8682 753
8714 743
8727 739
8820 712
8888 696
8935 683
8970 676
9026 664
9072 659
9141 654
