========= Estatisticas ========= 
Semente utilizada : 2433713
Quantidade de arestas removidas: 3907
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  285
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 43.93
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.01
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 1182518
Tempo FINAL(s) =  46.99
Resultado : 
84 7011
85 6972
86 6936
87 6901
88 6875
89 6852
91 6812
95 6734
97 6696
99 6660
104 6575
107 6527
110 6481
111 6466
113 6437
114 6423
118 6402
119 6358
122 6322
128 6252
131 6218
132 6207
133 6196
136 6165
143 6095
146 6067
153 6025
154 6021
157 5978
158 5974
159 5961
167 5904
189 5771
190 5765
199 5719
202 5706
203 5702
213 5661
220 5634
240 5563
247 5539
251 5532
252 5522
255 5512
280 5445
304 5385
317 5343
326 5323
340 5292
359 5252
360 5248
364 5241
385 5212
389 5198
390 5197
391 5196
395 5195
483 5071
519 5022
520 5021
532 5007
547 4990
558 4978
573 4962
658 4876
680 4855
734 4806
761 4783
789 4770
846 4715
862 4707
907 4669
933 4650
1002 4633
1011 4595
1024 4586
1052 4571
1059 4562
1084 4545
1235 4457
1243 4443
1331 4384
1363 4365
1374 4357
1424 4326
1449 4313
1508 4291
1549 4263
1582 4253
1585 4229
1637 4198
1691 4166
1725 4146
1777 4128
1778 4115
1797 4108
1840 4079
1868 4076
1874 4068
1878 4057
1931 4053
1944 4019
1967 4006
2006 3984
2047 3961
2072 3947
2115 3933
2124 3918
2214 3868
2252 3847
2281 3831
2316 3827
2321 3809
2412 3772
2478 3731
2487 3721
2510 3714
2554 3682
2615 3670
2625 3648
2634 3639
2759 3580
2767 3578
2770 3570
2816 3542
2882 3528
2894 3517
2929 3486
2959 3483
2973 3472
2977 3457
3010 3456
3022 3447
3055 3437
3063 3414
3153 3389
3167 3372
3204 3371
3245 3329
3265 3309
3305 3293
3326 3281
3376 3257
3404 3254
3405 3244
3433 3242
3465 3230
3476 3225
3479 3217
3480 3216
3533 3207
3647 3127
3652 3126
3683 3110
3730 3102
3744 3081
3748 3071
3773 3063
3775 3054
3780 3053
3833 3034
3852 3025
3890 3019
3891 2996
3910 2991
3988 2950
4036 2923
4058 2917
4064 2907
4086 2897
4124 2879
4127 2878
4177 2853
4183 2847
4202 2839
4218 2835
4224 2826
4244 2820
4293 2794
4349 2768
4372 2767
4381 2757
4448 2740
4516 2693
4518 2688
4567 2646
4609 2645
4614 2637
4620 2628
4714 2604
4769 2578
4850 2562
4856 2546
4883 2526
4905 2519
4909 2480
4919 2475
4929 2471
4942 2466
4945 2458
4985 2454
4997 2433
5023 2431
5030 2410
5065 2408
5101 2375
5164 2344
5229 2331
5274 2290
5307 2289
5317 2286
5352 2252
5395 2249
5421 2218
5464 2197
5541 2173
5624 2119
5647 2113
5648 2108
5700 2082
5756 2061
5782 2056
5795 2036
5843 2033
5855 2007
5884 1993
5938 1967
5990 1942
6063 1907
6107 1886
6196 1881
6212 1836
6235 1826
6326 1782
6345 1775
6400 1747
6478 1735
6489 1705
6506 1704
6542 1680
6608 1649
6704 1604
6719 1597
6777 1570
6848 1537
6904 1511
6941 1508
6945 1492
6984 1474
7060 1439
7123 1410
7146 1408
7173 1387
7234 1359
7290 1354
7306 1326
7341 1310
7385 1290
7464 1259
7469 1252
7577 1231
7589 1198
7638 1176
7703 1147
7775 1115
7816 1097
7876 1071
7899 1070
7920 1052
7963 1047
7975 1043
7976 1028
8009 1014
8092 979
8116 969
8126 966
8189 939
8211 930
8310 890
8330 882
8368 867
8401 854
8476 825
8519 809
8544 800
8558 795
8575 789
8598 781
8630 778
8663 759
8714 743
8727 739
8820 712
8870 701
8935 683
8962 680
8989 671
9026 664
9072 659
9116 657
