========= Estatisticas ========= 
Semente utilizada : 5667072
Quantidade de arestas removidas: 3907
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  286
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 42.92
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.08
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 962486
Tempo FINAL(s) =  46.05
Resultado : 
84 7011
85 6972
86 6936
87 6901
88 6875
89 6852
91 6812
95 6734
97 6696
99 6660
104 6575
107 6527
110 6481
111 6466
113 6437
114 6423
119 6358
122 6322
128 6252
131 6218
133 6196
136 6165
141 6143
143 6095
146 6067
155 5992
159 5961
162 5938
169 5900
173 5871
174 5854
181 5821
186 5797
199 5719
201 5713
202 5706
213 5661
216 5650
237 5593
241 5560
250 5529
269 5503
273 5461
305 5372
317 5343
333 5313
334 5303
341 5291
349 5270
360 5248
364 5241
394 5190
403 5178
416 5159
424 5153
427 5150
502 5058
519 5022
532 5007
547 4990
558 4978
573 4962
630 4910
658 4876
666 4872
680 4855
698 4840
761 4783
804 4749
846 4715
872 4695
907 4669
933 4650
968 4643
1024 4586
1059 4562
1188 4491
1208 4487
1215 4478
1237 4469
1256 4448
1356 4382
1413 4334
1424 4326
1470 4319
1488 4300
1504 4294
1512 4288
1561 4261
1654 4191
1703 4165
1724 4164
1754 4136
1779 4133
1780 4132
1798 4127
1840 4079
1878 4057
1920 4055
1944 4019
1967 4006
2006 3984
2022 3983
2047 3961
2060 3959
2072 3947
2118 3923
2157 3910
2175 3908
2206 3901
2218 3890
2252 3847
2275 3840
2281 3831
2321 3809
2507 3739
2521 3711
2544 3706
2587 3688
2602 3678
2606 3667
2634 3639
2759 3610
2822 3564
2862 3541
2870 3537
2908 3519
2919 3510
2928 3501
2931 3489
2945 3487
2957 3484
2975 3469
2977 3457
3037 3444
3090 3433
3113 3418
3119 3409
3130 3397
3179 3387
3206 3370
3259 3332
3348 3294
3367 3275
3379 3269
3397 3253
3409 3241
3422 3232
3424 3224
3457 3223
3468 3209
3485 3207
3565 3175
3662 3119
3704 3110
3717 3107
3722 3100
3727 3086
3757 3078
3772 3052
3812 3046
3904 3009
3914 2996
3951 2978
3981 2968
3995 2962
4002 2949
4066 2920
4074 2914
4085 2897
4100 2892
4134 2879
4160 2872
4171 2859
4206 2845
4217 2838
4230 2833
4262 2821
4265 2817
4280 2812
4301 2787
4345 2775
4409 2770
4421 2739
4460 2728
4510 2710
4529 2696
4563 2650
4588 2648
4619 2644
4630 2641
4648 2628
4685 2613
4772 2612
4817 2598
4894 2508
4909 2481
4935 2461
4937 2459
4957 2446
4990 2436
5030 2410
5059 2403
5101 2375
5164 2344
5241 2340
5273 2335
5288 2311
5316 2305
5343 2265
5358 2261
5415 2250
5421 2218
5456 2211
5464 2197
5546 2157
5624 2119
5671 2107
5698 2098
5700 2082
5733 2066
5774 2064
5795 2036
5833 2030
5855 2007
5884 1993
5895 1990
5990 1942
6045 1919
6063 1907
6107 1886
6178 1854
6212 1836
6317 1807
6326 1782
6384 1769
6400 1747
6483 1721
6489 1705
6542 1680
6608 1649
6628 1647
6701 1637
6704 1604
6719 1597
6777 1570
6848 1537
6904 1511
6945 1492
6981 1483
6984 1474
7060 1439
7083 1431
7123 1410
7173 1387
7233 1369
7234 1359
7306 1326
7381 1296
7385 1290
7456 1270
7469 1252
7589 1198
7638 1176
7703 1147
7770 1145
7775 1115
7816 1097
7862 1090
7876 1071
7920 1052
7976 1028
8009 1014
8041 1012
8092 979
8116 969
8189 939
8211 930
8271 918
8330 882
8368 867
8401 854
8458 833
8508 813
8519 809
8544 800
8575 789
8598 781
8714 743
8727 739
8788 729
8810 727
8837 708
8873 698
8941 682
8995 673
9026 664
9033 663
9072 659
9119 657
