========= Estatisticas ========= 
Semente utilizada : 4977109
Quantidade de arestas removidas: 3907
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  277
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 41.91
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.03
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 1014398
Tempo FINAL(s) =  44.99
Resultado : 
84 7011
85 6972
86 6936
87 6901
88 6875
89 6852
91 6812
95 6734
97 6696
99 6660
104 6575
107 6527
110 6481
111 6466
113 6437
114 6423
119 6358
122 6322
123 6312
128 6252
133 6196
134 6192
136 6165
141 6117
143 6095
146 6067
152 6025
155 5992
159 5961
162 5938
165 5933
168 5906
190 5774
191 5757
199 5719
202 5706
208 5697
213 5661
232 5597
247 5539
252 5522
260 5507
263 5497
271 5492
288 5416
305 5372
317 5343
334 5303
349 5270
359 5257
360 5248
364 5241
389 5198
416 5167
432 5133
443 5116
459 5095
469 5082
519 5022
558 4978
562 4975
573 4962
613 4939
638 4899
658 4876
680 4855
761 4783
808 4747
846 4715
868 4702
872 4695
907 4669
933 4650
954 4635
1011 4595
1024 4586
1059 4562
1084 4545
1184 4489
1331 4384
1352 4374
1374 4357
1424 4326
1456 4322
1460 4304
1506 4287
1576 4280
1585 4229
1637 4198
1691 4166
1725 4146
1776 4140
1778 4115
1813 4107
1840 4079
1878 4057
1891 4053
1941 4032
1944 4019
1967 4006
2006 3984
2047 3961
2062 3953
2072 3947
2124 3918
2184 3891
2214 3868
2237 3865
2246 3855
2252 3847
2281 3831
2313 3828
2321 3809
2392 3777
2476 3764
2531 3726
2578 3708
2624 3696
2627 3668
2634 3639
2750 3601
2812 3560
2849 3547
2859 3546
2890 3541
2926 3506
2949 3503
2954 3484
2977 3457
3017 3456
3076 3432
3108 3412
3139 3399
3141 3396
3167 3388
3192 3361
3272 3354
3314 3303
3331 3298
3359 3277
3374 3270
3406 3255
3417 3245
3433 3231
3460 3222
3476 3219
3477 3218
3482 3209
3679 3124
3701 3106
3720 3099
3725 3094
3736 3082
3751 3077
3778 3060
3782 3053
3821 3039
3834 3038
3859 3032
3872 3020
3952 2979
3956 2977
4060 2921
4073 2917
4080 2907
4116 2899
4130 2887
4198 2853
4205 2851
4211 2839
4242 2830
4285 2810
4298 2805
4316 2788
4345 2781
4411 2748
4439 2741
4460 2729
4479 2726
4496 2705
4592 2649
4597 2645
4598 2644
4602 2643
4614 2620
4675 2602
4727 2588
4765 2576
4792 2559
4801 2549
4851 2531
4910 2496
4915 2491
4917 2477
4977 2475
4997 2438
5018 2427
5030 2410
5077 2405
5101 2375
5164 2344
5226 2325
5248 2313
5345 2280
5346 2277
5364 2270
5377 2265
5383 2250
5392 2239
5421 2218
5440 2215
5463 2213
5464 2197
5500 2192
5546 2172
5629 2139
5657 2103
5684 2095
5727 2083
5779 2059
5795 2036
5855 2007
5884 1993
5938 1967
5990 1942
6040 1923
6063 1907
6089 1905
6101 1889
6107 1886
6150 1884
6212 1836
6274 1823
6278 1805
6308 1791
6326 1782
6400 1747
6482 1724
6489 1705
6542 1680
6594 1666
6608 1649
6643 1648
6704 1604
6719 1597
6737 1592
6777 1570
6816 1563
6904 1511
6945 1492
6984 1474
7060 1439
7123 1410
7172 1393
7173 1387
7234 1359
7306 1326
7341 1310
7385 1290
7412 1285
7460 1270
7469 1252
7589 1198
7636 1183
7638 1176
7703 1147
7775 1115
7816 1097
7876 1071
7920 1052
7976 1028
8009 1014
8061 992
8092 979
8116 969
8189 939
8211 930
8275 904
8330 882
8368 867
8398 862
8401 854
8476 825
8519 809
8544 800
8558 795
8575 789
8598 781
8663 759
8714 743
8727 739
8755 731
8816 723
8868 703
8952 680
8997 669
9026 664
9072 659
9108 657
9111 656
