========= Estatisticas ========= 
Semente utilizada : 5600648
Quantidade de arestas removidas: 3907
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  283
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 42.52
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.08
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 921892
Tempo FINAL(s) =  45.64
Resultado : 
84 7011
85 6972
86 6936
87 6901
88 6875
91 6812
95 6734
96 6723
97 6696
99 6660
103 6593
104 6575
107 6527
110 6481
111 6466
113 6437
114 6423
115 6413
119 6358
122 6322
128 6252
131 6218
133 6196
136 6165
143 6095
146 6067
150 6033
155 5992
159 5961
161 5948
162 5938
174 5854
185 5790
191 5757
192 5754
199 5719
202 5706
213 5661
231 5598
240 5563
246 5543
247 5539
252 5522
274 5470
291 5415
294 5414
311 5369
327 5326
354 5262
358 5254
360 5248
364 5241
373 5237
422 5146
429 5140
443 5116
454 5102
469 5082
509 5035
519 5022
558 4978
573 4962
598 4936
638 4910
655 4909
658 4876
674 4864
680 4855
688 4853
723 4825
761 4783
780 4771
795 4768
846 4715
870 4706
933 4650
1102 4544
1153 4509
1180 4507
1188 4504
1191 4488
1199 4469
1252 4455
1331 4384
1374 4357
1392 4352
1403 4339
1424 4326
1460 4304
1511 4295
1521 4293
1538 4271
1553 4258
1563 4250
1584 4248
1637 4198
1691 4166
1725 4146
1758 4140
1794 4109
1840 4079
1878 4057
1922 4056
1944 4019
1967 4006
2006 3984
2028 3983
2029 3976
2047 3961
2072 3947
2124 3918
2167 3896
2214 3868
2244 3865
2246 3860
2252 3847
2281 3831
2312 3828
2321 3809
2443 3764
2456 3757
2525 3743
2556 3730
2557 3712
2603 3673
2625 3648
2634 3639
2723 3614
2767 3584
2862 3573
2865 3534
2889 3532
2895 3520
2924 3487
2960 3486
2965 3473
2966 3469
2977 3457
3003 3455
3041 3437
3098 3414
3106 3407
3146 3393
3153 3386
3157 3384
3222 3364
3236 3345
3283 3327
3340 3284
3363 3280
3385 3276
3390 3249
3424 3224
3469 3208
3489 3199
3598 3160
3614 3146
3642 3135
3670 3122
3721 3093
3735 3088
3774 3056
3786 3055
3791 3053
3820 3049
3831 3036
3967 2969
3996 2966
4000 2952
4016 2943
4071 2910
4082 2909
4085 2905
4111 2892
4115 2890
4152 2879
4197 2846
4204 2838
4238 2833
4270 2820
4282 2811
4302 2804
4349 2779
4350 2778
4354 2775
4368 2763
4380 2750
4419 2738
4586 2648
4601 2645
4618 2644
4622 2627
4648 2624
4681 2611
4761 2606
4838 2577
4854 2537
4902 2504
4909 2495
4934 2479
4937 2458
4957 2446
5008 2431
5030 2410
5101 2375
5164 2344
5201 2342
5231 2333
5300 2322
5307 2312
5351 2285
5401 2260
5421 2218
5464 2197
5516 2191
5572 2176
5603 2137
5609 2134
5661 2118
5670 2117
5776 2054
5785 2053
5795 2036
5855 2007
5884 1993
5938 1967
5990 1942
6037 1936
6063 1907
6107 1886
6183 1856
6206 1852
6212 1836
6266 1833
6287 1823
6326 1782
6400 1747
6489 1705
6542 1680
6608 1649
6704 1604
6719 1597
6769 1574
6777 1570
6848 1537
6904 1511
6944 1501
6945 1492
6984 1474
7060 1439
7123 1410
7140 1406
7173 1387
7234 1359
7306 1326
7341 1310
7385 1290
7417 1282
7464 1255
7469 1252
7589 1198
7638 1176
7703 1147
7763 1135
7775 1115
7816 1097
7874 1077
7876 1071
7920 1052
7953 1048
7976 1028
8008 1022
8009 1014
8092 979
8116 969
8189 939
8211 930
8260 925
8275 904
8330 882
8368 867
8401 854
8456 843
8476 825
8519 809
8544 800
8575 789
8598 781
8663 759
8681 757
8714 743
8727 739
8807 721
8872 699
8935 683
9026 664
9072 659
9084 658
9110 656
9141 654
