========= Estatisticas ========= 
Semente utilizada : 3755130
Quantidade de arestas removidas: 3907
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  284
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 42.84
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.03
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 954370
Tempo FINAL(s) =  45.91
Resultado : 
84 7011
85 6972
86 6936
87 6901
88 6875
89 6852
91 6812
95 6734
96 6727
97 6696
99 6660
104 6575
106 6558
107 6527
110 6481
111 6466
113 6437
114 6423
116 6400
122 6322
127 6288
128 6252
131 6218
133 6196
136 6165
141 6135
143 6095
146 6067
150 6035
155 5992
157 5989
159 5961
161 5960
168 5919
180 5820
186 5787
199 5719
202 5706
203 5702
213 5661
235 5586
238 5581
244 5562
247 5539
252 5522
271 5471
311 5370
317 5343
326 5329
327 5320
335 5301
352 5264
360 5248
364 5241
369 5235
404 5174
443 5116
456 5101
459 5095
469 5082
519 5022
532 5007
547 4990
558 4978
573 4962
601 4933
658 4876
680 4855
761 4783
785 4768
800 4754
846 4715
907 4669
932 4655
933 4650
954 4635
1011 4595
1024 4586
1059 4562
1084 4545
1210 4485
1231 4453
1277 4418
1331 4384
1374 4357
1403 4339
1424 4326
1460 4304
1521 4296
1526 4287
1539 4273
1559 4249
1655 4195
1720 4160
1764 4129
1766 4128
1784 4126
1828 4094
1840 4079
1878 4057
1908 4049
1930 4037
1967 4006
1982 4004
1984 3998
2034 3971
2082 3944
2113 3942
2117 3923
2188 3884
2227 3867
2240 3856
2252 3847
2281 3831
2302 3826
2321 3809
2346 3798
2383 3775
2476 3729
2514 3727
2550 3691
2554 3682
2590 3677
2627 3651
2634 3639
2731 3635
2732 3612
2837 3579
2857 3551
2888 3519
2912 3514
2914 3505
2929 3502
2947 3486
2963 3479
2965 3474
2972 3472
2998 3455
3059 3447
3065 3432
3129 3416
3159 3381
3160 3373
3180 3367
3193 3361
3227 3342
3298 3311
3330 3287
3350 3284
3364 3271
3383 3259
3398 3258
3424 3247
3434 3244
3438 3241
3451 3230
3470 3210
3630 3146
3686 3122
3694 3099
3711 3096
3764 3082
3768 3081
3770 3076
3772 3048
3816 3046
3840 3040
3855 3037
3861 3023
3925 3001
3961 2979
4046 2934
4058 2920
4071 2919
4072 2910
4101 2908
4115 2898
4156 2881
4207 2864
4259 2819
4269 2818
4284 2804
4285 2796
4319 2782
4333 2781
4342 2778
4361 2763
4388 2757
4404 2753
4431 2736
4459 2719
4516 2714
4590 2648
4614 2646
4615 2633
4617 2632
4696 2601
4697 2588
4743 2562
4784 2553
4851 2547
4895 2499
4922 2498
4928 2480
4931 2476
4951 2468
4957 2446
5030 2410
5101 2375
5164 2344
5328 2298
5335 2288
5354 2271
5359 2267
5398 2266
5413 2253
5421 2218
5460 2210
5464 2197
5515 2193
5546 2157
5603 2135
5624 2119
5700 2082
5733 2066
5760 2061
5761 2054
5795 2036
5825 2025
5855 2007
5859 2006
5884 1993
5990 1942
6063 1907
6107 1886
6212 1836
6326 1782
6400 1747
6489 1705
6529 1694
6542 1680
6590 1667
6593 1660
6608 1649
6704 1604
6719 1597
6777 1570
6848 1537
6904 1511
6945 1492
6984 1474
7025 1468
7060 1439
7123 1410
7147 1406
7173 1387
7234 1359
7306 1326
7341 1310
7385 1290
7413 1284
7469 1252
7589 1198
7604 1194
7638 1176
7703 1147
7775 1115
7816 1097
7832 1095
7876 1071
7920 1052
7976 1028
8009 1014
8092 979
8163 954
8189 939
8211 930
8271 928
8300 903
8330 882
8368 867
8401 854
8476 825
8519 809
8544 800
8558 795
8575 789
8598 781
8663 759
8682 753
8714 743
8727 739
8816 726
8820 712
8935 683
8971 676
9026 664
9072 659
9111 656
9141 654
