========= Estatisticas ========= 
Semente utilizada : 8842001
Quantidade de arestas removidas: 3907
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  280
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 41.83
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.96
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 937156
Tempo FINAL(s) =  44.84
Resultado : 
84 7011
85 6972
86 6936
87 6901
88 6875
89 6852
91 6812
93 6774
95 6734
97 6696
99 6660
102 6615
104 6575
107 6527
110 6481
111 6466
113 6437
114 6423
119 6358
122 6322
128 6252
130 6239
133 6196
136 6165
143 6095
144 6086
146 6067
154 6007
155 5992
157 5978
159 5961
162 5938
171 5875
177 5838
191 5757
199 5719
202 5706
212 5665
213 5661
217 5650
222 5632
235 5586
252 5522
271 5485
276 5455
312 5364
317 5343
327 5323
332 5309
349 5270
354 5269
360 5248
364 5241
378 5234
385 5209
396 5196
421 5160
443 5116
469 5082
519 5022
532 5007
558 4978
573 4962
600 4937
650 4895
658 4876
680 4855
713 4829
730 4820
736 4818
791 4771
846 4715
906 4677
933 4650
950 4638
963 4629
1024 4586
1059 4562
1174 4502
1216 4494
1220 4455
1264 4434
1331 4384
1374 4357
1424 4326
1460 4304
1502 4297
1505 4282
1570 4258
1584 4246
1585 4229
1637 4198
1691 4166
1725 4146
1778 4115
1804 4113
1840 4079
1878 4057
1940 4033
1944 4019
1967 4006
2006 3984
2034 3977
2047 3961
2072 3947
2115 3938
2124 3918
2175 3913
2181 3907
2188 3889
2252 3847
2281 3831
2309 3829
2316 3825
2321 3809
2348 3801
2383 3775
2425 3752
2458 3734
2517 3702
2554 3682
2606 3654
2634 3639
2696 3629
2731 3625
2741 3609
2813 3556
2850 3550
2904 3529
2922 3489
2931 3488
2938 3487
2965 3473
2999 3471
3011 3453
3043 3443
3052 3437
3070 3421
3081 3415
3145 3385
3173 3377
3278 3329
3320 3305
3335 3299
3360 3275
3401 3271
3402 3256
3408 3242
3424 3224
3447 3222
3475 3218
3483 3209
3511 3200
3640 3147
3713 3093
3723 3092
3746 3079
3751 3071
3773 3056
3785 3053
3818 3041
3840 3035
3857 3029
3861 3024
3891 3022
4036 2924
4058 2915
4085 2908
4095 2899
4113 2888
4147 2871
4183 2862
4220 2838
4221 2836
4261 2818
4262 2810
4319 2798
4332 2777
4345 2771
4365 2766
4370 2758
4408 2743
4443 2725
4521 2680
4591 2642
4607 2640
4608 2637
4622 2634
4649 2617
4745 2585
4792 2553
4795 2552
4797 2535
4875 2507
4911 2492
4925 2471
5019 2441
5029 2431
5030 2410
5101 2375
5149 2365
5164 2344
5260 2322
5266 2320
5282 2315
5294 2313
5301 2301
5329 2283
5385 2240
5421 2218
5437 2216
5464 2197
5533 2184
5546 2157
5624 2119
5700 2082
5733 2066
5762 2065
5781 2051
5795 2036
5837 2025
5855 2007
5884 1993
5990 1942
6046 1939
6048 1932
6063 1907
6107 1886
6190 1849
6212 1836
6283 1803
6326 1782
6400 1747
6489 1705
6542 1680
6573 1672
6608 1649
6704 1604
6719 1597
6777 1570
6832 1563
6848 1537
6904 1511
6928 1501
6945 1492
6984 1474
7040 1459
7048 1453
7060 1439
7107 1428
7123 1410
7173 1387
7234 1359
7306 1326
7341 1310
7385 1290
7510 1284
7524 1249
7546 1220
7588 1208
7672 1189
7676 1188
7746 1141
7775 1115
7782 1112
7816 1097
7874 1094
7876 1071
7920 1052
7947 1050
7976 1028
8005 1022
8009 1014
8092 979
8104 974
8116 969
8189 939
8211 930
8232 923
8330 882
8368 867
8401 854
8462 842
8476 825
8519 809
8544 800
8575 789
8598 781
8663 759
8682 753
8714 743
8727 739
8820 712
8830 710
8935 683
9009 667
9020 665
9026 664
9072 659
9141 654
