========= Estatisticas ========= 
Semente utilizada : 8926772
Quantidade de arestas removidas: 3907
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  285
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 43.6
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.04
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 1025616
Tempo FINAL(s) =  46.69
Resultado : 
84 7011
85 6972
86 6936
87 6901
88 6875
89 6852
91 6812
92 6801
95 6734
97 6696
99 6660
104 6575
105 6563
107 6527
110 6481
111 6466
113 6437
114 6423
119 6358
122 6322
128 6252
133 6196
136 6165
141 6122
143 6095
146 6067
148 6061
153 6015
154 6006
155 5992
159 5961
162 5938
166 5920
187 5779
197 5728
199 5719
200 5717
202 5706
213 5661
225 5627
240 5563
247 5539
252 5522
271 5469
274 5455
298 5390
309 5363
317 5343
349 5270
353 5262
359 5256
360 5248
362 5245
364 5241
377 5239
403 5175
418 5154
466 5094
469 5082
482 5066
519 5022
532 5007
547 4990
558 4978
573 4962
635 4939
651 4883
658 4876
680 4855
718 4829
761 4783
832 4726
846 4715
872 4695
907 4669
933 4650
998 4621
1024 4586
1059 4562
1122 4520
1181 4497
1197 4487
1257 4476
1271 4447
1283 4417
1324 4405
1454 4331
1458 4329
1468 4303
1519 4280
1562 4256
1618 4217
1664 4197
1691 4166
1725 4146
1754 4140
1762 4133
1831 4109
1839 4104
1840 4079
1871 4074
1878 4057
1934 4025
1944 4019
1967 4006
2006 3984
2036 3980
2047 3961
2121 3925
2167 3900
2189 3895
2221 3875
2227 3866
2242 3865
2252 3847
2281 3831
2321 3809
2345 3799
2443 3794
2474 3747
2477 3729
2594 3691
2603 3681
2626 3653
2634 3639
2725 3614
2736 3607
2794 3606
2844 3558
2879 3555
2888 3524
2955 3483
2960 3474
2977 3457
3044 3438
3069 3426
3070 3416
3129 3405
3136 3382
3149 3374
3188 3365
3223 3340
3252 3326
3287 3309
3351 3276
3360 3272
3368 3268
3376 3263
3387 3246
3404 3238
3424 3224
3448 3216
3456 3208
3489 3207
3578 3154
3606 3146
3679 3101
3706 3092
3726 3082
3730 3076
3763 3075
3775 3072
3778 3062
3781 3059
3808 3047
3829 3040
3830 3038
3851 3033
3858 3018
3909 2994
3941 2974
4064 2915
4066 2904
4097 2900
4108 2883
4117 2880
4167 2868
4176 2854
4202 2844
4206 2842
4213 2841
4240 2823
4270 2810
4289 2802
4295 2801
4352 2770
4363 2755
4403 2749
4435 2724
4532 2683
4561 2674
4574 2670
4579 2635
4656 2630
4739 2571
4742 2570
4802 2551
4817 2544
4853 2529
4902 2527
4909 2483
4938 2456
4957 2446
5003 2442
5030 2410
5101 2375
5164 2344
5269 2328
5287 2320
5326 2284
5349 2280
5371 2262
5396 2254
5415 2248
5421 2218
5464 2197
5546 2157
5555 2154
5624 2119
5700 2082
5723 2080
5733 2066
5786 2057
5816 2031
5884 1993
5929 1976
5964 1972
5987 1949
5990 1942
6063 1907
6107 1886
6122 1884
6212 1836
6296 1819
6323 1790
6326 1782
6400 1747
6489 1705
6542 1680
6586 1676
6608 1649
6679 1645
6704 1604
6719 1597
6731 1596
6777 1570
6848 1537
6904 1511
6945 1492
6984 1474
7060 1439
7123 1410
7171 1389
7173 1387
7234 1359
7306 1326
7333 1319
7341 1310
7385 1290
7449 1272
7469 1252
7589 1198
7638 1176
7703 1147
7775 1115
7796 1107
7816 1097
7876 1071
7920 1052
7976 1028
8002 1025
8009 1014
8027 1007
8092 979
8116 969
8189 939
8211 930
8253 920
8275 904
8330 882
8368 867
8401 854
8476 825
8519 809
8544 800
8558 795
8575 789
8598 781
8663 759
8682 753
8714 743
8727 739
8820 712
8861 704
8916 688
8989 671
9026 664
9033 663
9072 659
9110 656
